編年紀上

Chapter 1
25 在瑪哈乃丹，即在祚辣與厄市陶耳之間，上主的神開始感動他。

Chapter 14
1 那時三松下到提默納；在那裏見了一個女子，她是培肋舍特人的女兒。
2 三松上去稟告他的父母說：「我在提默納見了一個女子，她是培肋舍特人的女兒，願你們現今把她給我娶來為妻！」
3 他的父母對他說：「難道在你兄弟的女兒中，在我們民族間沒有女子嗎？為什麼你要去從那些未受割損的培肋舍特人中間娶妻呢？」三松向他的父親說：「請給我娶了她！因為我實在喜歡她。」
4 他的父母原不知道這事是出於上主，使他找機會攻擊培肋舍特，因為那時培肋舍特正統治以色列。
5 三松往提默納去，來到提默納的葡萄園時，看，有一隻小獅子向他咆哮；
6 上主的神突然降在他身上，他當時雖赤手空拳，竟將那獅子撕裂，好像撕裂小山羊；他沒有把所作的這事告訴他的父母。
7 此後他下去同那女子談情，三松很喜愛她。
8 過了不久，他回去娶她，繞路去看那隻死獅子。看，在獅子屍體內有一窩蜜蜂作了蜜。
9 他取了些蜜放在手中，繼續前行，一面走一面吃；來到他父母那裏，也給他們一些，他們也吃了，但他沒有告訴他們這蜜是從獅子屍體內取來的。
10 三松又來到那女子那裏，有人為他設了婚筵，因為青年人們慣常這樣做。
11 但有人害怕他，便請來三十個同伴陪伴他。
12 三松對他們說：「讓我給你們說個謎語，如果你們能在這七天婚筵期內，給我猜出來，我就給你們三十件襯衫和三十套禮服。
13 若是你們不能給我解說，你們就得給我三十件襯衫和三十套禮服。」他們對他說：「請你把謎語講給我們聽！」
14 他向他們說：「食者生出食品，強者生出甘甜。」他們三天之久不能解這謎語。
15 到了第四天，他們對三松的妻子說：「請引誘你的丈夫，把謎底說給你，以免我們放火燒你和你的父家。難道你們請了我們來，是為了奪取我們的東西嗎？」
16 三松的妻子就在他跟前哭哭啼啼說：「你是恨我，而不是愛我！你給我的同胞說謎語，都不解給我聽。」三松對她說：「你看，我都沒有告訴我的父母，怎能告訴你？」
17 那七天婚筵期內，她常在他跟前哭哭啼啼；到了第七天，由於她不斷的催逼，三松便將謎底告訴了她；她就把謎底告訴自己的同胞。
18 到了第七天，在他進洞房之前，本城的人給他說：「有什麼比蜜還甜？有什麼比獅子還強？」他向他們說：「你們若不是用我的小母牛耕田，你們決不會猜出我的謎底。」
19 上主的神又突然降在他身上，他就下到阿市刻隆，擊殺了三十個人，拿了所劫奪的東西，把三十套禮服送給猜中謎語的人；以後憤怒地回到父親家裏。
20 三松的妻子以後卻跟了作他伴郎的一個同伴。

Chapter 15
1 過了一些日子，正是收割麥子的時期，三松帶了一隻小山羊去看他的妻子；他說：「我要到內室去親近我的妻子。」但是妻子的父親不讓他進去，
2 且說：「我以為你一定厭惡了她，所以我將她嫁給你的一個同伴；她的妹妹不是比她更美嗎？你可娶而代之。」
3 三松對他們說：「我若加害培肋舍特人，這一次我可不負責。」
4 於是三松去捉了三百隻狐狸，又拿火把來，把狐狸的尾和尾結在一起，將火把插在二尾中間，
5 點着火把，將狐狸放入培肋舍特人的莊田內，把堆集的麥捆，立着的莊稼，葡萄園和橄欖園都燒了。
6 培肋舍特人問說：「是誰作了這事？」有人說：「是提默納人的女婿三松，因為他的岳父把他的妻子嫁給了他的一個同伴。」培肋舍特人就上去，放火燒了那女子和她的父家。
7 三松向他們說：「你們既然這樣作，我必向你們復仇，然後纔罷休。」
8 三松遂打擊他們，腿腰亂砍，大殺一陣；然後下去住在厄坦的一個石穴內。
9 培肋舍特人上去，在猶大紮營，進襲肋希。
10 猶大人問說：「你們為什麼上來攻打我們？他們答說：「我們上來是為拘捕三松，要報復他對我們所行的。」
11 於是有三千猶大人到厄坦石穴那裏，對三松說：「難道你不知道培肋舍特人統治我們嗎？你為什麼作連累我們的事？」他回答說：「他們怎樣待我，我也怎樣待他們。」
12 他們就向他說：「我們下來是為拘捕你，把你交在培肋舍特人手中。」三松向他們說：「你們要對我發誓，不殺害我！」
13 他們回答說：「一定不；我們只把你綁好，交在他們手中，決不殺你。」他們於是用兩條新繩把他捆起，從石穴裏把他拉上來。
14 他來到肋希，培肋舍特人吶喊着出來迎他；那時上主的神突然降在他身上，他手臂上的繩索，好像着火的細麻一樣，綁他的繩子從他的手上落下。
15 他找到一塊鮮驢腮骨，伸手拿起來，擊殺了一千人。
16 然後三松喊說：「用驢腮骨殺的一堆一堆，用驢腮骨殺了一千。」
17 當他說完這話，就順手把腮骨拋棄了；因此那地名叫辣瑪肋希。
18 此後，他非常口渴，呼籲上主說：「你藉你僕人的手得了這次大勝利；如今我卻要渴死，陷於這些沒有割損的人手中。」
19 天主遂在肋希使一窪地裂開，湧出水來；他喝了水，精神恢復，無異再生；因此那泉稱作「呼籲泉」，至今還在肋希。
20 他在培肋舍特人統治以色列的時日內，作以色列民長二十年。

Chapter 16
1 三松往迦薩去，在那裏看見一個妓女，便去走近了她。
2 有人告訴迦薩人說：「三松到這裏來了。」他們就把他圍住，終夜派人埋伏在城門口，整夜靜悄悄地等待他，說：「等到早晨天亮，我們纔殺他。」
3 三松睡到半夜，半夜醒來，抓緊城門，連兩個門框帶門閂，一起拔起，放在肩上，背到赫貝龍對面的山頂上。
4 此後，他在芍勒克平原又愛上一個女人，名叫德里拉。
5 培肋舍特的酋長上到她那裏，對她說：「請你引誘他，看看他這樣大的力量是從那裏來的，我們怎樣能制勝他，將他捆起，而制伏他；我們每人給你一千一百銀子。」
6 德里拉問三松說：「請你告訴我，你這樣大的力量是從那裏來的？人怎樣纔能將你捆起，而制伏你？」
7 三松回答說：「人若用七根未乾的新牛筋繩將我捆起，我就像別人一樣軟弱。」
8 培肋舍特人的酋長就給她送來七根未乾的新牛筋繩，她便用這些繩子將他捆起。
9 當時有埋伏的人暗藏在她的內室裏；德里拉向他喊說：「三松，培肋舍特人來捉你哩！」他就掙斷牛筋繩，如同麻線被火燒斷一樣；於是人們仍不知他力量的所在。
10 德里拉遂對三松說：「看，你戲弄我，對我說謊。如今請你告訴我，怎樣纔能捆綁你？」
11 他回答她說：「人若用從未用過的新繩將我捆起，我就像別人一樣軟弱。」
12 德里拉就拿新繩將他捆起，對他喊說：「三松，培肋舍特人來捉你哩！」當時仍有埋伏的人暗藏在內室裏；但他掙斷手臂上的繩子，好像一根絲線一樣。
13 德里拉對三松說：「到現在你仍戲弄我，對我說謊；你告訴我，人怎樣纔能捆綁你？」他回答她說：「你若把我頭上的七條髮辮與織布的經線編在一起，然後用木橛釘住，我就像別人一樣軟弱。」
14 德里拉使他睡了，然後把他頭上的七條髮辮與織布的經線編在一起，再用木橛釘住，向他喊說：「三松，培肋舍特人來捉你哩！」他從夢中醒來，把織布機的木橛連織布的經線都拔了出來。
15 德里拉就對他說：「你心裏既沒有我，你怎能說：我愛你呢？你已三次戲弄我，還沒有告訴我你這樣大的力量是從那裏來的！」
16 因為她天天用話來逼他，催他，致使他的精神苦惱得要死。
17 三松遂把心中的一切全透露給她，對她說：「剃刀從未接觸過我的頭，因為我在母胎時就是獻於天主的；人若剃去我的頭髮，我的力量就離開了我，我就像眾人一樣軟弱。」
18 德里拉一見他把心中的一切全給她透露了，便打發人召培肋舍特的酋長來說：「這一次你們上來罷！因為他把心中的一切全透露給我。」於是培肋舍特人的酋長手中帶着銀子，來到德里拉那裏。
19 德里拉使三松睡在自己的膝上，又叫來一個人，剃去他頭上的七條髮辮，他就開始軟弱無力，他的力量全離開了他。
20 她於是喊說：「三松，培肋舍特人來捉你哩！」他由夢中醒來，心想：「這一次和前幾次一樣，我一掙扎，必能脫身。」他卻不知道上主已離棄了他。
21 培肋舍特人便把他捉住，剜去他的眼，帶他下到迦薩，用銅鍊鎖了他，叫他在監獄裏推磨。
22 但是他的頭髮在剃了以後，又漸漸長起來。
23 培肋舍特人的酋長聚集起來，為給他們的神達貢舉行祭獻大典，表示慶祝；他們說：「我們的神把我們的仇人三松交在我們手中。」
24 民眾一見三松，就讚頌他們的神說：「我們的神把破壞過我們的田地，殺害過我們多人的仇人，交在我們手中了。」
25 當他們興高采烈的時候，就喊說：「讓三松給我們表演把戲。」他們就從監獄裏叫出三松來，在他們面前耍把戲；以後把他放在兩根柱子中間。
26 三松對牽他手的僮僕說：「讓我摸摸支殿的柱子，好能靠一靠。」
27 那時殿內滿了男女，培肋舍特人的酋長也在裏面，在天台上約有三千男女，都在看三松表演把戲。
28 三松呼求上主說：「吾主上主，求你眷念我！天主，求你再賜我力量，只要這一次！以報培肋舍特人剜我雙眼的仇。」
29 三松就抱住正中支殿的兩根柱子，右手抱一根，左手抱一根；
30 然後三松說：「讓我的性命和培肋舍特人同歸於盡！」於是他奮力屈身，大殿隨之倒塌，壓在酋長和裏面所有的民眾身上：這樣他在臨死時所殺死的人，比一生所殺死的還多。
31 此後，他的兄弟和父親的全家下來，把他抬上去，葬在祚辣和厄市陶耳之間，他父親瑪諾亞的墳墓裏。他作以色列民長二十年。

Chapter 17
1 厄弗辣因山地有一個人，名叫米加，
5 於是米加為這尊神像蓋了一座神廟，又做了「厄弗得」和「忒辣芬」，委派自己的一個兒子充任司祭。
6 當時在以色列沒有君王，各人任意行事。
7 當時有一個少年，他是個肋未人，從猶大白冷，即從猶大支派來到那裏作客。
8 這人離開猶大白冷，想找一個可寄居的地方；當他旅行的時候，來到厄弗辣因山地，米加的家旁，
9 米加問他說：「你從那裏來？」他回答說：「我是個肋未人，由猶大白冷來，想找一個可寄居的地方。」
10 米加就對他說：「你住在我這裏罷！作我的師傅和司祭，我每年給你十塊銀錢，還照管你的吃穿。」米加挽留那肋未人，
11 他遂同意住在米加那裏，他看待這少年好似自己的兒子。
12 米加又委任了這肋未人，這人遂作了他的司祭，住在米加家中。
13 於是米加說：「如今我知道上主必施恩予我，因為有位肋未人作了我的司祭。」

Chapter 18
1 那時在以色列沒有君王，同時丹支派仍在尋找居住的基地，因為直到那一天在以色列支派中，丹支派尚未得到基地。
2 於是丹子孫從祚辣和厄市陶耳，由全家族中，派了五個勇敢的人去窺探偵察那地方，對他們說：「你們去偵察那地方！」他們到了厄弗辣因山地，來到米加的住宅，就在那裏過夜。
3 他們在米加家附近，認出那少年肋未的聲音，就過去向他說：「誰領你來到這裏？你在這裏作什麼？你在這裏有什麼職務？」
4 他回答說：「米加待我如此如此！他聘了我作他的司祭。」
5 他們對他說：「你求問天主，使我們知道，我們將走的路順利嗎？」
6 司祭回答他們說：「你們平安去罷！上主必使你們所走的路順遂。」
7 於是那五個人就去了，來到拉依士，在那裏看見城中的人民安居樂業，一如漆冬人一樣，平安無慮，地產豐富，一無所缺；並且他們離漆冬又遠，與阿蘭也沒有往來。
8 當他們回到祚辣和厄市陶耳自己弟兄那裏時，弟兄們問他們說：「你們帶來什麼消息？」
9 他們回答說：「起來，讓我們上到拉依士去，因為我們已察看過，那地真肥美，你們還等什麼？不要再遲延，趕快去佔領！
10 到那裏去，是到一個不設防的人民那裏去，地面寬廣遼闊；天主已把那地交在你們手中；那地方物產豐富，一無所缺。」
11 於是有六百丹支派的人，帶着武器，從祚辣和厄市陶耳出發，
12 經過山路，在猶大克黎雅特耶阿陵安營；因此，那地方直到今日叫作「丹營」；這地是在克黎雅特耶阿陵西面。
13 他們又從那裏經過厄弗辣因山地，來到米加的住處。
14 當時先去窺探那地的五個人，告訴弟兄們說：「你們知不知道，在此家內有『厄弗得』、『忒辣芬』和一尊神像？現在你們要決定當作什麼。」
15 於是他們轉入米加的住宅，來到少年肋未人的屋裏，向他請安問好。
16 同時那六百丹人帶着兵器站在門口，
17 先去探地的那五個人就上去，進到裏面，要拿那尊神像並「厄弗得」和「忒辣芬」，此時司祭和那六百個帶武器的人站在門口。
18 當那些人進入米加家裏，拿那尊神像、「厄弗得」和「忒辣芬」時，司祭問他們說：「你們做什麼？」
19 他們回答說：「不要作聲，用手掩住你的口，跟我們去，作我們的師傅和司祭；你作一個人家的司祭好呢？還是在以色列中間作一個支派，一家族的司祭好呢？」
20 司祭滿懷高興，遂帶了「厄弗得」和「忒辣芬」和神像，到了那些人中間。
21 他們遂轉身回去，把婦孺、牲口以及輜重放在前方。
22 當他們離開米加的住宅相當遠的時候，米加和米加家附近的人，都聚集起來，去追趕丹的子孫。
23 他們向丹的子孫呼喊，丹的子孫回過臉來對米加說：「你叫喊什麼？」
24 米加回答說：「你們把我所製的神像和司祭都帶走，我還有什麼呢？怎麼你們還向我說：你作什麼？」
25 丹的子孫對他說：「不要再讓我們聽見你的聲音，免得我們中間有暴燥的人打擊你們，使你和你全家都喪失性命！」
26 此後，丹的子孫繼續前行，米加見他們比自己強大，就轉身回了家。
27 丹的子孫帶着米加所做的神像和他私有的司祭，來到拉依士，到了一個平安無慮的人民那裏，用刀劍殺戮了他們，放火燒了那城，
28 沒有人來援救，因為拉依士離漆冬很遠，與阿蘭又沒有往來。這城位於貝特勒曷布山谷中；丹的子孫重建這城，住在那裏，
29 按他們的祖宗，以色列所生的兒子丹的名字，給這城起名叫丹；其實這城原先名叫拉依士。
30 丹的子孫把那尊神像立起來，梅瑟的後裔，革爾雄的子孫約納堂和他的子孫作丹支派的司祭，直到該地被擄掠的時日。
31 天主的殿在史羅多少時日，米加所作的神像在丹支派中也立了多少時日。

Chapter 19
1 當以色列尚沒有君王時，有一個肋未人寄居在厄弗辣因山地邊境；他由猶大白冷娶了一個女子為妾。
2 那妾對他發怒，就離開他回了猶大白冷的父家，在那裏住了四個月。
3 她的丈夫起來，帶着一個僕人，牽了兩匹驢去找她，想去慰問她，勸她回來；當他來到那女子的父家時，那少女的父親一望見他，就喜喜歡歡地來迎接他。
4 他的岳父，即那少女的父親，留他在家裏住了三日，他們在那裏一齊喫喝居住。
5 第四天他們一早起來，肋未人起身要走，那少女的父親就對女婿說：「你們先用些餅，吃點點心，然後再走。」
6 於是他們二人坐下一起喫喝；少女的父親對那人說：「請你賞面，再住一夜，再高興高興！」
7 那人起身要走，但他的岳父挽留了他，他又在那裏過了一夜。
8 第五天他一早起來要走，但那少女的父親又說：「請先吃些點心！」於是二人又一同吃東西，直到日已西斜，
9 那人和他的妾連他的僕人起身要走，他的岳父，即那少女的父親，對他說：「你看，天已晚了，今天在這裏再過一夜，再高興高興，明天清早起來，上路回家去罷！」
10 但是，那人不願再過一夜，就帶着他的妾和僕人，以及備好的兩匹驢起身走了，來到耶步斯，即耶路撒冷的對面。
11 當他們臨近耶步斯時，日已西垂，僕人就對主人說：「來，讓我們轉去，到這座耶步斯人城裏去投宿！」
12 主人回答他說：「我們不可進入這座不屬以色列子民的外方人的城，我們往基貝亞去罷！
13 他又對僕人說：「來！我們到一個地方去投宿，或在基貝亞，或在辣瑪。」
14 於是他們又上路前行，當來近本雅明的基貝亞時，太陽已經落了。
15 他們遂進了基貝亞，在那裏投宿；他們進城後，就坐在城內街市上，因為沒有人收留他們在家中過宿。
16 有一個老人晚上由田間工作回來，他原是厄弗辣因山地的人，寄居在基貝亞；本地人卻是本雅明人。
17 那老人舉目，看見在城中街市上有個過路的人，就問說：「你往那裏去？從那裏來？」
18 肋未人回答他說：「我們是從猶大白冷來，往厄弗辣因山地的邊境去。我本是那地方的人，我去過猶大白冷，現在要回家去，但沒有人收留我到自己家裏去。
19 其實我有糧草餵驢，為我和你的婢女以及跟隨你僕人的這個青年人，都有食糧和酒，一無所缺。」
20 那老人對他說：「你放心罷！你所需要的都由我供給，只不可在街上過夜。」
21 他遂領他到自己家裏，餵上驢，他們洗了腳，以後就吃喝起來。
22 他們正滿懷高興的時候，看，本城的一些無賴之徒，圍住房屋敲門，對作家主的老人說：「把剛才到你家的那個人領出來，我們要認識他。」
23 家主出來見他們，對他們說：「兄弟們，不要如此！請你不要行這樣的惡事！這人既進了我的家，你們決不能行這醜事！
24 這裏有我的女兒還是處女，我領她出來，你們可任意污辱她，任憑你們待她；但是對於這人，你們決不可作這種醜事！」
25 但是那些人不願聽他；客人就抓住自己的妾，把她交給了他們，他們就認識了她，整夜污辱她，直到早晨，在破曉的時候纔放了她。
26 天快亮的時候，那女子回到留她主人住宿的那人屋前，跌倒在那裏，直到天亮。
27 早晨，當她的主人起來開門，出去要動身起程時，看見那女人，即他的妾，伏在門口，她的手扶在門限上，
28 就對她說：「起來！我們走罷！」然而沒有人回答他；那人便把她馱在驢上，起身回了本地。
29 到了家裏，拿起刀來，握住自己的妾，把她的肢體切成十二塊，送到以色列全境，
30 吩咐他所派遣的人說：「你們要對以色列人這樣說：自從以色列子民由埃及地上來那一日，直到今日，是否發生過這樣的事？大家想一想，決定之後，請說出來。」凡看見的都說：「自從以色列子民由埃及地上來那一日，直到今日，從未發生過，也未見過這樣的事。」

Chapter 20
1 於是以色列全體子民出動，從丹到貝爾舍巴，以及基肋阿得地，全會眾集合起來好像一個人一樣，來到米茲帕上主面前。
2 全民眾，即以色列各支派的首領，都參與天主百姓的集會；拿刀的步兵，共有四十萬。
3 本雅明子孫也聽說以色列子民到了米茲帕。以色列子民說：「這件惡事是怎樣發生的，請你們述說一遍！」
4 那被殺的女子的丈夫肋未人就回答說:「我與我的妾來到屬本雅明的基貝亞 , 要在那裏過夜 ,
5 基貝亞的公民起來攻擊我，夜間包圍我過夜的住宅，企圖殺害我，並把我的妾強姦致死。
6 因為他們在以色列中間行了這窮凶極惡的醜事，我遂將我的妾切成碎塊，遍送以色列基業各地。
7 以色列子孫，請你們大家說出你們的意見和對策。」
8 那時全體民眾好像一個人一樣都起來說：「我們中誰也不要返回自已的帳幕，誰也不要回自己的家，
9 現在我們就要這樣對付基貝亞，抽籤進攻，
10 由以色列各支派中，每百人抽十人，每千人抽百人，每萬人抽千人，給民眾運送軍糧；待眾人到達本雅明的基貝亞後，按照那城在以色列中間所行的醜事報復它。」
11 於是以色列人聯合起來攻擊那城，彼此合作有如一人。
12 以色列眾支派差人往本雅明支派的各家說：「你們中間怎麼發生了這樣的惡事？
13 現在你們把那些人，即基貝亞的無賴之徒，交出來，我們好處死他們，從以色列中剷除這邪惡。」本雅明子孫卻不肯聽從他兄弟們以色列子民的呼聲；
14 本雅明子孫反而從各城聚集起來，來到基貝亞，要與以色列子民交戰。
15 那一天，本雅明人從各城來的共計兩萬六千拿刀的，基貝亞的居民尚未計算在內。
16 在這些人中，還有特選的七百精兵，能左右開弓，個個能用機絃拋石，毫釐不爽。
17 本雅明人除外，以色列人共有四十萬拿刀的，個個都是戰士。
18 以色列子民起身上到貝特耳，求問天主說：「我們中誰該先上去與本雅明子孫作戰？」上主答說：「猶大先去。」
19 於是以色列子民早晨起來，對着基貝亞安營。
20 以色列人出來要與本雅明人交戰，遂在基貝亞前面擺陣等待他們。
21 本雅明子孫從基貝亞出來迎戰，那一天殺死了二萬二千以色列人。
22 以後，眾以色列又鼓起勇氣，又在前一日布陣的地方布陣。
23 事前，以色列子民先上到貝特耳，在上主面前哀哭，一直到晚上，然後求問上主說：「我們可否再去與我們的弟兄本雅明交戰？」上主答說：「可上去攻打。」
24 於是第二天，以色列子民又去攻打本雅明子孫。
25 本雅明人第二天也從基貝亞出來與以色列人交戰，又殺死了一萬八千以色列子民，都是拿刀的人。
26 以色列眾子民，即全民眾，又上到貝特耳，坐在上主面前哀哭，整日禁食直到晚上；以後，在上主面前獻了全燔祭與和平祭。
29 以色列人就在基貝亞四周設下伏兵。
30 第三天以色列子民上去攻打本雅明子孫，在基貝亞對面布陣，像前兩次一樣。
31 本雅明子孫出來迎敵，被引出城外，在兩條大路上──一條通往貝特耳，一條通往基貝紅──像前兩次一樣，開始殺敵，在田野就殺死了約有三十個以色列人。
32 本雅明子孫遂說：「他們像前次一樣，在我們面前打敗了。」但以色列子民卻說：「我們不如後退，引他們遠離城，到大路上來。」
33 當以色列眾人從他們的地方起來，在巴耳塔瑪爾布陣的時候，以色列的伏兵從革巴西邊埋伏的地方衝出來；
34 全以色列中所選出的一萬精兵齊來攻打基貝亞，戰爭非常激烈，但是本雅明人還不知道大禍臨頭。
35 上主在以色列前打擊本雅明人，那一天以色列子民殺死本雅明人共有二萬五千一百，都是拿刀的人。
36 這樣，本雅明子孫看出自己已失敗。原來以色列人依仗在基貝亞所設下的伏兵，先在本雅明人前退卻；
37 伏兵急速衝入基貝亞，衝進之後，用刀屠殺了全城的人。
38 原先以色列人與伏兵約定，在城內放火，以煙火上騰為號。
39 以色列人在戰場上撤退的時候，本雅明動手殺死以色列人約有三十人，他們想：「的確，他們如前一仗一樣，在我們前殺敗了。」
40 當煙柱信號從城中上騰的時候，本雅明人轉過身來，見全城煙火沖天；
41 那時以色列人也轉身回來；本雅明人大為驚慌，因為看見大禍臨頭，
42 遂在以色列人面前轉向曠野的路上逃去，但戰士卻追蹤而至，從城裏出來的人也夾擊他們；
43 這樣，以色列人擊潰了本雅明人，追擊他們，從諾哈蹂躪他們，直到革巴對面的東方之地。
44 本雅明人陣亡一萬八千，都是勇士。
45 其餘的人都轉身向着曠野逃往黎孟岩石，以色列人在路上又掃蕩了他們中五千人；以後，直追到革巴，擊殺了二千人。
46 那一日，本雅明中陣亡的，共有二萬五千人，
47 所剩下的六百人，轉身逃往曠野，直到黎孟岩石，在黎孟岩石中住了四個月。
48 以色列人又回到本雅明子孫那裏，把各城的人和牲畜，以及所遇見的都用刀殺盡；並將所經過的城池放火燒毀。

Chapter 21
1 以色列人曾在米茲帕起誓說：「我們中誰也不可把自己的女兒嫁給本雅明人為妻。」
2 民眾來到貝特耳，在天主面前，坐在那裏，放聲大哭，直到晚上；
3 然後說：「上主以色列的天主！為什麼在以色列中間發生了這事，今日竟使以色列中少了一支派？」
4 次日，百姓一早起來，在那裏築了一座祭壇，獻了全燔祭與和平祭。
5 以後，以色列子民問說：「以色列眾支派中，有誰沒有上到上主面前，參加集會呢？」因為他們先前對於那些凡不上米茲帕到上主面前來的人，曾發過嚴誓說：「死無赦！」
6 以色列子民對他們的弟兄本雅明起了憐憫之心說：「今天以色列絕了一支派。
7 我們曾指着上主起過誓，決不將我們的女兒給他們為妻，那麼，我們怎樣給所剩下的人娶妻呢？」
8 他們又問說：「以色列眾支派中，有那一支派沒有上米茲帕來到上主面前呢？」看，由基肋阿得雅貝士中沒有一人入營，參加集會。
9 的確，檢閱百姓的時候，沒有一個基肋阿得雅貝士的居民在場。
10 因此會眾打發一萬二千勇士到那裏去，吩咐他們說：「你們去用刀屠殺基肋阿得雅貝士的居民，連婦女孩子都在內。
11 你們要這樣作；所有男子和與男子同過房的婦女，盡行殺掉，但要保留處女。」他們就這樣作了。
12 他們在基肋阿得雅貝士居民之中，尋得了四百個未曾認識過男子，也未曾與男子同過房的少年處女，就把她們帶到客納罕地史羅營裏。
13 全會眾又打發人往黎孟岩石去，與住在那裏的本雅明子孫談判，與他們講和。
14 本雅明子孫當時就回來了，會眾就把基肋阿得雅貝士女子中所保留的少女，給他們為妻，但是數目不足。
15 民眾仍為本雅明人傷心難過，因為上主使以色列支派中有了缺陷。
16 會眾的長老說：「本雅明的婦女既然都消滅了，我們怎樣給所剩下的人娶妻呢？」
17 又說：「本雅明的遺民該有承嗣，免得以色列中泯沒一支。
18 但是，我們不能將自己的女兒給他們為妻，因為以色列曾起誓說：誰把女兒給本雅明人是可詛咒的！」
19 有人說：「看，年年在史羅舉行上主的慶節。」──史羅位於貝特耳之北，貝特耳至舍根大路之東，肋波納之南。
20 於是他們給本雅明子孫出主意說：「你們往葡萄園去，藏在那裏。
21 等到你們看見史羅的童女出來列隊跳舞，你們就從葡萄園中出來，從史羅的女兒中，各搶一個為妻，然後回本雅明地方去。
22 她們的父親或兄弟若是出來與我們爭論，我們就說：求你們看我們的情面，恩待這些人，因為他們戰場上沒有得到女子為妻；況且又不是你們將女兒交給他們；若是你們給的，那就有罪了。」
23 本雅明子孫就這樣作了：按數目搶跳舞的女子，各娶一個為妻；
24 以後他們就走了，回到自己的地業，重建城邑，住在那裏。以後以色列子民從那裏各回自己的支派和家族，從那裏各回自己的家鄉。
25 那時，在以色列沒有君王，各人任意行事。
友弟德傳

Chapter 1
1 拿步高在尼尼微大城為亞述王第十二年，那時阿法撒得也在厄克巴塔納為瑪待王。
2 阿法撒得在厄克巴塔納周圍，用鑿成寬三肘，長六肘的石塊，修建了一座高七十肘，寬五十肘的城垣。
3 在城門旁，還建築了一些碉樓，高一百肘，基廣六十肘；
4 又修了城門，高達七十肘，寬四十肘，以便他的大軍可以出發，步隊可以列隊而行。
5 那時，拿步高王在辣高境內一個大平原上，與阿法撒得王作戰。
6 凡居住在山地、幼發拉的、底格里斯、依達斯貝，以及屬厄藍王阿黎約客的平原上的人民，都支持阿法撒得；因此有許多民族前來參加赫婁得人的戰爭。
7 亞述王拿步高遂向波斯所有居民，向西方所有居民：即住在基里基雅、大馬士革、黎巴嫩、安提黎巴嫩，以及所有沿海一帶的人，
8 向加爾默耳、基肋阿得、上加里肋亞、厄斯得隆大平原的民族，
9 向撒瑪黎雅及所屬城鎮，向約但河西岸直到耶路撒冷、巴塔乃、赫婁斯、卡德士的居民，向埃及河、塔弗乃、辣默色斯及哥笙全境，
10 直到塔尼斯上部與孟非斯的居民，向住在埃及至厄提約丕雅邊疆上的居民，派遣使節；
11 但上述各地的居民，都輕視亞述王拿步高的號召，不肯與他聯盟參戰，也不怕他，看他不過如一常人，叫他的使者空手蒙羞而回。
12 拿步高對這些國家大怒，即指着自己的御座和帝國發誓，必雪此恨，要用刀兵消滅基里基雅、大馬士革和敘利亞全境，以及摩阿布境內一切居民，阿孟子民，猶太全國與埃及，直到兩海邊境間的一切居民。
13 第十七年，他果然率領大軍，進攻阿法撒得王，一戰告捷，使阿法撒得的全軍，馬隊戰車，全部潰敗，
14 遂佔領他的城池，來到厄克巴塔納，奪取城樓，沿街掠奪，使京華變為恥辱。
15 後又在辣高山上，擒獲了阿法撒得，命自己的槍手當天刺殺了他。
16 然後率領大軍，並所有龐大的混合軍隊回了國。在國內與自己的軍隊，慶祝宴樂，凡一百二十日。

Chapter 2
1 十八年正月二十二日，在亞述王拿步高宮內，舉行會議，商討如何依照王的吩咐，向各國復仇雪恨之事。
2 君王召集了所有的臣僕和公卿，向他們說明自己暗懷的心願，決意親口下令滅絕那些國家；
3 大家一致表決，凡不聽從君王號召的人，都應剷除。
4 開會議決後，亞述王拿步高就將他的總司令，兼居全國次位的敖羅斐乃召來，對他說：
5 「大王，全世界之主這樣說：看，你應離我出征，率領驍勇善戰的人，步兵十二萬，一萬二千戰馬及騎士，
6 去攻打西方各國，因為他們沒有聽從我的命令；
7 通知他們準備好山河，因為我要滿懷盛怒來攻打他們，以我軍的腳掌，遮遍他們的地面，使他們遭受浩劫，
8 使傷者填滿溝壑，死者充塞江河，致使河水泛濫。
9 將他們的俘虜，放逐到大地四極。
10 今你出征，首先代我佔據那所有的領土；如果人自願向你請降，你就給我保留，等懲治他們的日子來到。
11 對不投降的，你的眼不用顧惜，在你佔領區內，任人屠殺搶掠。
12 我既以我的性命作擔保，以帝國的權威下令，也必親手執行。
13 至於你，不可違犯你主上的任何命令，但應照我吩咐你的，盡心辦理，切勿怠慢！」
14 敖羅斐乃辭別主上出來，就召集亞述的眾將領、司令和武官，
15 依照主上所命的，數點了出征的精兵，約十二萬人，騎兵射手一萬二千，
16 將他們分編成為作戰的隊伍。
17 後又牽來許多駱駝驢騾，載運輜重，趕來無數的綿羊、牛和山羊，充當軍需；
18 又給眾人分發了大批給養，再由王庫，支取了大批的金銀，
19 然後率領大軍出發，作拿步高王的先鋒，以戰車馬隊和精兵，遮蔽西方的地面。
20 另有很多混合的軍人，多如蝗蟲塵沙，也跟隨出征，人數眾多，無法統計。
21 他們出了尼尼微城，行軍三日，到了貝克提肋特平原，便靠近貝克提肋特，在上基里基雅北邊的山嶺安營。
22 敖羅斐乃後又率領大軍：步兵、騎兵、戰車，由那裏往山地進發，
23 擊敗了普特和路得，掠奪了辣息斯的眾子民，以及住在赫肋人以南的曠野對面的依市瑪耳子民。
