路加福音

Chapter 1
38 眾百姓清早起來，到他跟前，在聖殿裏聽他講道。

Chapter 22
1 稱為逾越節的無酵節近了。
2 司祭長及經師設法要怎樣消除耶穌，因為他們害怕百姓。
3 那時，撒殫進入了那名叫依斯加略的猶達斯的心中，他本是十二人中之一。
4 他去同司祭長及聖殿警官商議，怎樣把耶穌交給他們。
5 他們不勝欣喜，就約定給他銀錢；
6 他應允了，遂尋找機會，當群眾不在的時候，把耶穌交給他們。
7 無酵節日到了，這一天，應宰殺逾越節羔羊。
8 耶穌打發伯多祿和若望說：「你們去為我們預備要吃的逾越節晚餐罷！」
9 他們問他說：「你願意我們在那裏預備？」
10 他回答說：「注意！你們進城，必有一個拿水罐的人與你們相遇，你們就跟着他，到他所進的那一家，
11 對那家的主人說：師傅問你：我同我的門徒吃逾越節晚餐的客房在那裏？
12 那人必指給你們一間鋪設好了的寬大樓廳；你們就在那裏準備。」
13 他們去了，所遇見的，正如耶穌對他們所說的一樣；他們便預備了逾越節晚餐。
14 到了時候，耶穌就入席，宗徒也同他一起。
15 耶穌對他們說：「我渴望而又渴望，在我受難以前，同你們吃這一次逾越節晚餐。
16 我告訴你們：非等到它在天主的國裏成全了，我決不再吃它。」
17 耶穌接過杯來，祝謝了說：「你們把這杯拿去，彼此分着喝罷！
18 我告訴你們：從今以後，非等到天主的國來臨了，我決不再喝這葡萄汁了。」
19 耶穌拿起餅來，祝謝了，擘開，遞給他們說：「這是我的身體，為你們而捨棄的。你們應行此禮，為紀念我。」
20 晚餐以後，耶穌同樣拿起杯來，說：「這杯是用我為你們流出的血而立的新約。」
21 「但是，看，負賣我者的手同我一起在桌子上。
22 人子固然要依照所預定的離去，但那負賣人子的人是有禍的。」
23 他們便彼此相問，他們中那一個要做這事。
24 在他們中又起了爭論：他們中數着誰最大。
25 耶穌給他們說：「外邦人有君王宰制他們，那有權管治他們的，稱為恩主；
26 但你們卻不要這樣：你們中最大的，要成為最小的；為首領的，要成為服事人的。
27 是誰大呢？是坐席的，還是服事人的？不是坐席的嗎？可是我在你們中間卻像是服事人的。
28 在我的困難中，與我常常相偕的，就是你們。
29 所以，我將王權給你們預備下，正如我父給我預備下了一樣，
30 為使你們在我的國裏，一同在我的筵席上吃喝，並坐在寶座上，審判以色列十二支派。
31 西滿，西滿，看，撒殫求得了許可，要篩你們像篩麥子一樣。
32 但是我已為你祈求了，為叫你的信德不至喪失，待你回頭以後，要堅固你的兄弟。」
33 伯多祿向他說：「主，我已經準備同你一起下獄，同去受死。」
34 耶穌說：「伯多祿，我告訴你：今天雞還未叫以前，你要三次說不認識我。」
35 然後又給他們說：「我以前派遣你們的時候，沒有帶錢囊、口袋及鞋，你們缺少了什麼沒有？」他們說：「什麼也沒有缺。」
36 耶穌向他們說：「可是如今，有錢囊的，應當帶着；有口袋的也一樣；沒有劍的，應當賣去自己的外衣，去買一把。
37 我告訴你們：經上所載：『他被列於叛逆之中』的這句話，必須應驗在我身上，因為那有關我的事，快要終結。」
38 他們說：「主，看，這裏有兩把劍。」耶穌給他們說：「夠了！」
39 耶穌出來，照常往橄欖山去，門徒也跟他去了。
40 到了那地方，耶穌便給他們說：「你們應當祈禱，免得陷於誘惑。」
41 遂離開他們，約有投石那麼遠，屈膝祈禱，
42 說：「父啊！你如果願意，請給我免去這杯罷！但不要隨我的意願，惟照你的意願成就罷！」
43 有一位天使，從天上顯現給他，加強他的力量。
44 他在極度恐慌中，祈禱越發懇切；他的汗如同血珠滴在地上。
45 他從祈禱中起來，到門徒那裏，看見他們都因憂悶睡着了，
46 就給他們說：「你們怎麼睡覺呢？起來祈禱罷！免得陷於誘惑。」
47 耶穌還說話的時候，來了一群人，那十二人之一，名叫猶達斯的，走在他們前面；他走近了耶穌，要口親他。
48 耶穌給他說：「猶達斯，你用口親來負賣人子嗎？」
49 耶穌左右的人一見要發生的事，就說：「主，我們可以用劍砍嗎？」
50 他們中有一個人砍了大司祭的僕人，把他的右耳削了下來。
51 耶穌說道：「至此為止！」就摸了摸那人的耳朵，治好了他。
52 耶穌對那些來到他跟前的司祭長，和聖殿警官並長老說：「你們拿着刀劍棍棒出來，好像對付強盜嗎？
53 我天天同你們在聖殿裏的時候，你們沒有下手拿我；但現在是你們的時候，是黑暗的權勢！」
54 他們既拿住耶穌，就帶着解到大司祭的住宅。伯多祿遠遠地跟着。
55 他們在庭院中間生了火，一起環坐，伯多祿也坐在他們中間。
56 有一個使女看見他面對火光坐着，便定睛注視他說：「這個人也是同他一起的。」
57 伯多祿否認說：「女人，我不認識他。」
58 過了不久，另一個人看見他說：「你也是他們中的。」伯多祿說：「你這個人！我不是。」
59 約隔一個時辰，又有一個人肯定說：「這個人，確是同他一起的，因為他是加里肋亞人。」
60 伯多祿說：「你這個人！我不懂你說的。」他還說話的時候，雞便叫了。
61 主轉過身來，看了看伯多祿；伯多祿就想起主對他說的話來：「今天雞叫以前，你要三次不認我。」
62 伯多祿一到外面，就悽慘地哭起來了。
63 那些羈押耶穌的人戲弄他、打他；
64 又蒙起他來，問他說：「你猜一猜：是誰打你？」
65 他們還說了許多別的侮辱他的話。
66 天一亮，民間長老及司祭長並經師集合起來，把耶穌帶到他們的公議會裏，
67 說：「如果你是默西亞，就告訴我們罷！」耶穌回答他們說：「即便我告訴你們，你們也不會相信。
68 如果我問，你們也決不回答。
69 從今以後，人子要坐在大能者天主的右邊。」
70 眾人於是說：「那麼，你就是天主子了？」耶穌對他們說：「你們說了，我就是。」
71 他們說：「我們何必還需要見證呢？我們親自從他的口中聽見了。」

Chapter 23
1 於是，他們全體起來，把耶穌押送到比拉多面前，
2 開始控告他說：「我們查得這個人煽惑我們的民族，阻止給凱撒納稅，且自稱為默西亞君王。」
3 比拉多遂問耶穌說：「你是猶太人的君王嗎？」耶穌回答說：「你說的是。」
4 比拉多對司祭長及群眾說：「我在這人身上查不出什麼罪狀來。」
5 他們越發堅持說：「他在猶太全境，從加里肋亞起，直到這裏施教，煽動民眾。」
6 比拉多聽了，就問耶穌是不是加里肋亞人。
7 既知道他屬黑落德統治，就把他轉送到黑落德那裏。這幾天，黑落德也在耶路撒冷。
8 黑落德見了耶穌，不勝欣喜，原來他早就願意看看耶穌，因為他曾聽說過關於耶穌的事，也指望他顯個奇蹟。
9 於是，問了耶穌許多事，但耶穌什麼都不回答。
10 司祭長及經師們站在那裏，極力控告他。
11 黑落德及自己的侍衛鄙視他，戲笑他，並給他穿上華麗的長袍，把他解回比拉多那裏。
12 黑落德與比拉多就在那一天彼此成了朋友，因為他們原先彼此有仇。
13 比拉多召集司祭長、官吏及人民來，
14 對他們說：「你們給我送這個人來，好像是一個煽惑民眾的人。看，我在你們面前審問了他，而你們告他的罪狀，我在這人身上並查不出一條來；
15 而且，黑落德也沒有查出，因而又把他解回到我們這裏來，足見他沒有做過應死的事。
16 所以，我懲治他以後，便釋放他。」
17 每逢節日他必須照例給他們釋放一個囚犯。
18 他們卻齊聲喊叫說：「除掉這個人，給我們釋放巴辣巴！」
19 巴辣巴原是為了在城中作亂殺人而下獄的。
20 比拉多又向他們聲明，願意釋放耶穌。
21 他們卻不斷地喊叫說：「釘在十字架上，釘他在十字架上！」
22 比拉多第三次對他們說：「這人到底作了什麼惡事！我在他身上查不出什麼應死的罪狀來。所以我懲治他以後，便釋放他。」
23 但是，他們仍厲聲逼迫，要求釘他在十字架上。他們的喊聲，越來越厲害。
24 比拉多遂宣判：照他們所請求的執行，
25 便釋放了他們所要求的那個因作亂殺人而下獄的犯人；至於耶穌，卻交出來，讓他們隨意處理。
26 他們把耶穌帶走的時候，就抓住一個從田間來的基勒乃人西滿，把十字架放在他肩上，叫他在耶穌後面背着。
27 有許多人民及婦女跟隨着耶穌，婦女搥胸痛哭他。
28 耶穌轉身向她們說：「耶路撒冷女子！你們不要哭我，但應哭你們自己及你們的子女，
29 因為日子將到，那時，人要說：那荒胎的，那沒有生產過的胎，和沒有哺養過的乳，是有福的。
30 那時，人要開始對高山說：倒在我們身上罷！對丘陵說：蓋起我們來罷！
31 如果對於青綠的樹木，他們還這樣做，對於枯槁的樹木，又將怎樣呢？」
32 另有兩個凶犯，也被帶去，同耶穌一同受死。
33 他們既到了那名叫髑髏的地方，就在那裏把耶穌釘在十字架上；也釘了那兩個凶犯：一個在右邊，一個在左邊。
34 耶穌說：「父啊！寬赦他們罷！因為他們不知道他們做的是什麼。」他們拈鬮分了他的衣服。
35 民眾站着觀望。首領們嗤笑說：「別人，他救了；如果這人是天主的受傅者，被選者，就救他自己罷！」
36 兵士也戲弄他，前來把醋給他遞上去，
37 說：「如果你是猶太人的君王，就救你自己罷！」
38 在他上頭還有一塊用希臘、拉丁及希伯來文字寫的罪狀牌：「這是猶太人的君王。」
39 懸掛着的凶犯中，有一個侮辱耶穌說：「你不是默西亞嗎？救救你自己和我們罷！」
40 另一個凶犯應聲責斥他說：「你既然受同樣的刑罰，連天主你都不怕嗎？
41 這對我們是理所當然的，因為我們所受的，正配我們所行的；但是，這個人從未做過什麼不正當的事。」
42 隨後說：「耶穌，當你來為王時，請你紀念我！」
43 耶穌給他說：「我實在告訴你：今天你就要與我一同在樂園裏。」
44 這時，大約已是第六時辰，遍地都昏黑了，直到第九時辰。
45 太陽失去了光，聖所的帳幔從中間裂開，
46 耶穌大聲呼喊說：「父啊！我把我的靈魂交托在你手中。」說完這話，便斷了氣。
47 百夫長看見所發生的事，遂光榮天主說：「這人，實在是一個義人。」
48 所有同來看這景象的群眾，見了這些情形，都搥着胸膛，回去了。
49 所有與耶穌相識的人，和那些由加里肋亞隨侍他的婦女們，遠遠地站着，觀看這些事。
50 有一個人名叫若瑟，是一個議員，又是一個善良公正的人。
51 他原是猶太阿黎瑪特雅城人，一向期待天主的國；他沒有贊同其他人的計謀和作為。
52 他去見比拉多，要求耶穌的遺體。
53 他把遺體卸下，用殮布裹好，安葬在由巖石鑿成，而尚未葬過人的墓穴裏。
54 那天是預備日，安息日快到了。
55 從加里肋亞同耶穌來的那些婦女，在後邊跟着，觀看那墓穴，並觀看耶穌的遺體，是怎樣安葬的。
56 她們回去，就預備下香料和香膏。安息日，她們依照誡命安息。

Chapter 24
1 一週的第一天，天還很早，婦女們便攜帶預備下的香料，來到墳墓那裏，
2 見石頭已由墓穴滾開了。
3 她們進去，不見了主耶穌的遺體。
4 她們正為此事疑慮的時候，忽然有兩個人，穿着耀目的衣服，站在她們身邊。
5 她們都害怕，遂把臉垂向地上，那兩個人對她們說：「你們為什麼在死人中找活人呢？
6 他不在這裏了，他已復活了。你們應當記得：他還在加里肋亞時，怎樣告訴過你們，
7 說：人子必須被交付於罪人之手，被釘在十字架上，並在第三日復活。」
8 她們遂想起了他的話，
9 從墳墓那裏回去，把這一切事報告給那十一門徒及其餘的眾人，
10 她們是瑪利亞瑪達肋納及約安納和雅各伯的母親瑪利亞；其餘同她們一起的婦女，也把這些事報告給宗徒。
11 但婦女們的這些話，在他們看來，好像是無稽之談，不敢相信。
12 伯多祿卻起來跑到墳墓那裏，屈身向裏窺看，只見有殮布，就走了，心裏驚異所發生的事。
13 就在那一天，他們中，有兩個人往一個村莊去，村名厄瑪烏，離耶路撒冷約六十「斯塔狄」。
14 他們彼此談論所發生的一切事。
15 正談話討論的時候，耶穌親自走近他們，與他們同行。
16 他們的眼睛卻被阻止住了，以致認不出他來。
17 耶穌對他們說：「你們走路，彼此談論的是些什麼事？」他們就站住，面帶愁容。
18 一個名叫克羅帕的，回答他說：「獨有你在耶路撒冷作客，不知道在那裏這幾天所發生的事嗎？」
19 耶穌問他們說：「什麼事？」他們回答說：「就是有關納匝肋人耶穌的事。他本是一位先知，在天主及眾百姓前，行事說話都有權力。
20 我們的司祭長及首領竟解送了他，判了他死罪，釘他在十字架上。
21 我們原指望他就是那要拯救以色列的。可是──此外還有：這些事發生到今天，已是第三天了。
22 我們中有幾個婦女驚嚇了我們；她們清早到了墳墓那裏，
23 沒有看見他的遺體，回來說她們見了天使顯現，天使說他復活了。
24 我們中也有幾個到過墳墓那裏，所遇見的事，如同婦女們所說的一樣，但是沒有看見他。」
25 耶穌於是對他們說：「唉！無知的人哪！為信先知們所說的一切話，你們的心竟是這般遲鈍！
26 默西亞不是必須受這些苦難，纔進入他的光榮嗎？
27 他於是從梅瑟及眾先知開始，把全部《經書》論及他的話，都給他們解釋了。
28 當他們臨近了他們要去的村莊時，耶穌裝作還要前行。
29 他們強留他說：「請同我們一起住下罷！因為快到晚上，天已垂暮了。」耶穌就進去，同他們住下。
30 當耶穌與他們坐下吃飯的時候，就拿起餅來，祝福了，擘開，遞給他們。
31 他們的眼睛開了，這纔認出耶穌來；但他卻由他們眼前隱沒了。
32 他們就彼此說：「當他在路上與我們談話，給我們講解《聖經》的時候，我們的心不是火熱的嗎？」
33 他們遂即動身，返回耶路撒冷，遇見那十一門徒及他們一起的人，正聚在一起，
34 彼此談論說：「主真復活了，並顯現給西滿了！」
35 二人就把在路上的事，及在分餅時，他們怎樣認出了耶穌，述說了一遍。
36 他們正談論這些事的時候，耶穌立在他們中間，向他們說：「願你們平安！」
37 眾人害怕起來，想是見了鬼神。
38 耶穌向他們說：「你們為什麼恐惶？為什麼心裏起了疑慮？
39 你們看看我的手，我的腳，分明是我自己。你們摸摸我，應該知道：鬼神是沒有肉軀和骨頭的，如同你們看我，卻是有的。」
40 說了這話，就把手和腳伸給他們看。
41 他們由於歡喜，還是不敢信，只是驚訝；耶穌向他們說：「你們這裏有什麼吃的沒有？」
42 他們便給了他一片烤魚。
43 他就接過來，當他們面前吃了。
44 耶穌對他們說：「我以前還同你們在一起的時候，就對你們說過這話：諸凡《梅瑟法律》、《先知》並《聖詠》上指着我所記載的話，都必須應驗。」
45 耶穌遂開啟他們的明悟，叫他們理解經書；
46 又向他們說：「經上曾這樣記載：默西亞必須受苦，第三天要從死者中復活；
47 並且必須從耶路撒冷開始，因他的名向萬邦宣講悔改，以得罪之赦。
48 你們就是這些事的見證人。
49 看，我要把我父所恩許的，遣發到你們身上；至於你們，你們應當留在這城中，直到佩戴上自高天而來的能力。」
50 耶穌領他們出去，直到伯達尼附近，就舉手降福了他們。
51 正降福他們的時候，就離開他們，被提升天去了。
52 他們叩拜了他，皆大歡喜地返回了耶路撒冷，
53 常在聖殿裏稱謝天主。
