宗徒大事錄

Chapter 1
11 我也曾在各會堂裏，多次用刑，強迫他們說褻瀆的話；而且分外狂怒地迫害他們，直到外邦的城市。
12 在這期間，我曾取得司祭長的權柄和准許，往大馬士革去。
13 王啊！時當正午，我在路上看見一道光，比太陽還亮，從天上環照着我，和與我同行的人；
14 我們都跌倒在地。我聽見有聲音用希伯來話向我說：『掃祿，掃祿，你為什麼迫害我？向刺錐踢去，為你是難堪的。』
15 我說：『主！你是誰？』主說：『我就是你所迫害的耶穌。
16 但是，你起來，站好，因為我顯現給你，正是為了要選派你為我服務，並為你見到我的事，以及我將要顯現給你的事作證。
17 我把你從這百姓及外邦人中救出，是要打發你到他們那裏去，
18 開明他們的眼，叫他們從黑暗中轉入光明，由撒殫權下歸向天主，好使他們因信我而獲得罪赦，並在聖化的人中得有分子。』
19 因此，阿格黎帕！我對這天上的異像並沒有失信，
20 相反地，我首先向大馬士革和耶路撒冷以及猶太全境的人，然後向外邦人傳報，叫他們悔改，歸向天主，作與悔改相稱的作為。
21 正是為了這個緣故，猶太人在殿裏把我拿住，想要向我下毒手；
22 但我得蒙天主的助祐，直到今天我還站得住，向卑微和尊高的人作證。我所講的，不外乎先知和梅瑟所說過的，必將成就的事：
23 就是默西亞怎樣必須受難，怎樣必須由死者中作復活起來的第一人，將光明傳佈給這百姓及外邦人。」
24 保祿辯護到這裏，斐斯托大聲說：「保祿，你瘋了！學問太多把你弄瘋了。」
25 保祿卻說：「斐斯托大人！我沒有瘋，相反，我說的是真理和清醒的話。
26 因為王知道這些事，我便向他放心講論。我深信這些事沒有一件瞞得過他的，因為這不是在偏僻角落裏行的。
27 阿格黎帕王！你信先知嗎？我知道你信。」
28 阿格黎帕向保祿說：「你差一點就勸服我作了基督徒！」
29 保祿說：「差一點也罷！差的多也罷！我總祈望天主，不但叫你，而且也叫今天聽我的眾人，除了這些鎖鏈以外，都要像我一樣。」
30 於是王、總督和貝勒尼切，以及和他們同坐的人都起來，
31 退到一邊，彼此談論說：「這人並沒有作過什麼該死，或該監禁的事。」
32 阿格黎帕對斐斯托說：「這人若沒有向凱撒上訴，早就可以釋放了。」

Chapter 27
1 既決定了要我們坐船往意大利去，人就將保祿和一些別的囚犯，交給皇家營裏的一個百夫長，他名叫猶里約。
2 有一隻由阿得辣米特來的船，要開往亞細亞沿岸一帶地方去。我們上去，便開了船，同我們一起的，還有馬其頓的得撒洛尼人阿黎斯塔苛。
3 第二天，我們在漆冬靠了岸，猶里約優待保祿，准他到朋友那裏去獲得照應。
4 我們又從那裏開了船，因為是逆風，便沿塞浦路斯背風的海面航行，
5 橫渡基里基雅和旁非里雅一帶的海面，便到了里基雅的米辣。
6 百夫長在那裏找到一隻由亞歷山大里亞來，要開往意大利的船，便叫我們上了那船。
7 我們一連多日緩慢航行，僅到了克尼多對面，因為風阻止我們，我們就靠着克里特背風的海面，在撒耳摩訥旁邊航行，
8 我們沿岸而行，方纔來到一個名叫良港的地方，拉撒雅城就在附近。
9 歷時既久，航海已很危險，因為禁食節已過了，保祿就勸告他們說：
10 「諸位同人！我看這次航行，不但貨物和船，就是連我們的性命，也將要遭受災害和重大的損失。」
11 可是，百夫長寧信從舵手和船主，不聽保祿所說的話。
12 又因為這港口不適於過冬，大多數人便提議由這裏開船，或者能到腓尼斯去過冬，腓尼斯是克里特的一個港口，面朝西南和西北。
13 那時，南風徐徐吹來，大家以為對目的地已有了把握，就啟錨沿着克里特航行。
14 可是，過了不久，有一種稱為「東北風」的颶風，向島上衝來。
15 船被颶風捲去，不能頂風而行，我們只好任風飄流。
16 當我們貼着一個名叫克勞達小島的背風處疾駛時，纔能將小艇把持住，
17 水手們把小艇拉上來，用纜索把船綁好、又怕撞在敘爾提淺灘上，便落下船具，這樣任船飄蕩。
18 我們被風浪巔簸得太厲害，第二天他們便將貨物拋去；
19 第三天他們又親手把船上的用具也拋棄了。
20 好多天看不見太陽，看不見星辰，狂暴的風仍不見小，從此我們獲救的希望，全都消失了。
21 眾人好久已沒有吃飯，保祿便站在他們中間說：「諸位同人，你們本該聽我的話，不該從克里特開船，而遭受這場災害和損失。
22 雖然如此，我現在仍勸你們放心，因為除這隻船外，你們中沒有一個會喪命的，
23 因為，我所歸屬和所事奉的天主的使者，今夜曾顯現給我，
24 說：保祿！不要害怕，你必要站在凱撒面前。看，一切和你同船的人，天主都已賜給你了。
25 因此，諸位同人！請放心好了，因為我信天主對我怎樣說，也必怎樣成就；
26 不過我們必要擱淺在一個島上。」
27 到了第十四天夜裏，我們在亞得里亞海飄來飄去；約在半夜時分，水手們猜想離一處陸地近了，
28 便拋下測鉛，得知水深二十尋；隔了一會，又拋下測鉛，得知水深十五尋。
29 他們又怕我們碰在礁石上，就從船尾拋下四個錨，切望天亮。
30 水手想法離船逃走，便將小艇繫到海裏，假裝要從船頭拋錨的樣子，
31 保祿就給百夫長和士兵說：「這些人若不留在船上，你們便不能獲救。」
32 那時，士兵便割斷小艇的纜索，任它沉沒。
33 從那時直到天亮，保祿一直勸眾人用飯說：「你們一直忍饑期待，沒有吃什麼，到今天已是第十四天了。
34 所以我勸你們用飯；這與你們獲救有關，因為連你們頭上的頭髮也不會失掉一根。」
35 保祿說了這話，便拿起餅來，在眾人前，感謝了天主，然後擘開，開始吃。
36 於是眾人都放了心，也都用了飯。
37 當時我們在船上的，共有二百七十六人。
38 眾人都吃飽了飯，便把麥子拋在海裏，使船輕些。
39 當天亮時，他們不認得那陸地，但瞥見一個有岸邊的海灣，如果可能，就願意把船駛進去。
40 於是將錨割斷，棄在海裏，同時鬆開舵繩，拉上前帆，順着風，向岸邊前進。
41 不料卻碰到一道沙灘，兩邊有海，竟把船擱淺了，船頭陷入，膠定不動，船尾卻被浪濤猛力衝壞。
42 那時士兵主張要把囚犯殺掉，免得有人泅水逃走；
43 可是百夫長卻願救保祿，便阻止他們任意行事，遂命令會泅水的先跳入水中，先行登陸，
44 至於其餘的人，有的用木板，有的憑船上的零碎東西：這樣眾人都登了陸，得了救。

Chapter 28
1 我們得救以後，那時纔知道這島名叫默里達。
2 土人待我們非常友善，因為當時正在下雨，天又寒冷，他們就生起一堆火來款待我們眾人。
3 保祿拾了一捆柴，放在火堆上；有一條毒蛇，因熱而出，纏住了他的手。
4 土人一見毒蛇在保祿手上懸着，就彼此說：「這人必定是個兇手，雖然他從海裏得了救，天理仍不容他活着。」
5 保祿竟把那毒蛇抖在火裏，一點也沒有受害；
6 他們等待保祿發腫，或者突然跌倒死去；但等了好久，見沒有一點不對的地方在他身上發生，就轉念說他是個神。
7 離那地方不遠，有一塊田園，是島上的首領名叫頗里約的；他收留我們，款待了我們三天，很是厚道。
8 適逢頗里約的父親臥病，患熱病和痢疾；保祿就到他那裏，祈禱以後，給他覆手，治好了他。
9 這樣一來，島上其餘有病的人也都前來，也全被治好了。
10 他們處處表示十分尊敬我們；當我們開船的時候，還給我們放上急需品。
11 有隻用「彫斯雇黎」作標幟的亞歷山大里亞船，在那島上過冬：過了三個月，我們便乘這船航行。
12 我們在息辣谷撒靠了岸，停留了三天；
13 從那裏繞道前行，到了勒基雍。過了一天，吹起了南風，次日我們就到了頗提約里；
14 在那裏我們遇見了弟兄們，他們請我們在那裏住了七天；以後，我們便往羅馬去了。
15 弟兄們聽到我們的消息後，便從羅馬來到阿丕約市場和三館迎接我們；保祿見了他們，就感謝天主，而獲得勇氣。
16 我們進了羅馬，保祿獲准與看守他的士兵獨居一處。
17 過了三天，保祿便召集猶太人的首領；待他們來齊了，就向他們說：「諸位仁人弟兄！論到我，我雖沒有行什麼反對民族，或祖先規例的事，卻被鎖押了，從耶路撒冷被交到羅馬人手裏。
18 他們審問了我，在我身上沒有找到該死的罪案，就想釋放我；
19 但猶太人反對，我不得已，只好向凱撒上訴，並不是我有什麼事要控告我的人民。
20 為這個緣故，我纔請你們來見面談話。我原是為了以色列所希望的事，纔帶上了這條鎖鏈。」
21 他們向他說：「我們沒有從猶太接到關於你的書信，弟兄們中也沒有一個人來報告，或說你有什麼不好；
22 不過我們願意從你本人聽聽你的意見，因為關於這個教門，我們知道它到處受人反對。」
23 他們既與保祿約定了日子，就有更多的人到寓所來見他；他就從早到晚，給他們講解，為天主的國作證，引徵《梅瑟法律》和《先知書》，勸導他們信服耶穌。
24 有的人因他所說的話而相信了，有的卻不相信；
25 他們彼此不合，便散去了。散去之前，保祿曾說了這段話：「聖神藉依撒意亞先知向你們祖先說的正對。
26 他說：『你去對這民族說：你們聽是聽，但不了解；看是看，卻不明白，
27 因為這民族的心遲鈍，耳朵難以聽見；他們閉了自己的眼睛，免得眼睛看見，耳朵聽見，心裏了解而悔改，而要我醫好他們。』
28 所以，你們要知道：天主的這個救恩已送給了外邦人，他們將要聽從。」
29 保祿在自己賃的房子裏，住了整整兩年；凡來見他的，他都接待。
30 他宣講天主的國，教授主耶穌基督的事，都非常自由，沒有人禁止。
