瑪竇福音

Chapter 1
3 這時，那出賣耶穌的猶達斯見他已被判決，就後悔了，把那三十塊銀錢，退還給司祭長和長老，
4 說：「我出賣了無辜的血，犯了罪了！」他們卻說：「這與我們何干？是你自己的事！」
5 於是他把那些銀錢扔在聖所裏，就退出來，上吊死了。
6 司祭長拿了那些銀錢說：「這是血價，不可放入獻儀箱內。」
7 他們商議後，就用那銀錢買了陶工的田地，作為埋葬外鄉人用。
8 為此，直到今日稱那塊田地為「血田」。
9 這就應驗了耶肋米亞先知所說的話：「他們拿了三十塊銀錢，即以色列子民為被賣的人所估定的價錢，
10 用這錢買了陶工的那塊田，如上主所吩咐我的。」
11 耶穌站在總督面前，總督便審問他說：「你是猶太人的君王嗎？」耶穌答說：「你說的是。」
12 當司祭長和長老控告他時，他什麼也不回答。
13 於是比拉多對他說：「你沒有聽見，他們提出多少證據告你嗎？」
14 耶穌連一句話也沒有回答他，以致總督大為驚異。
15 每逢節日，總督慣常給民眾釋放一個他們願意釋放的囚犯。
16 那時，正有一個出名的囚犯，名叫巴辣巴。
17 當他們聚集在一起時，比拉多對他們說：「你們願意我給你們釋放那一個？巴辣巴，或是那稱為默西亞的耶穌？」
18 原來他知道，他們是由於嫉妒纔把他解送來的。
19 比拉多正坐堂時，他的妻子差人到他跟前說：「你千萬不要干涉那義人的事，因為我為他，今天在夢中受了許多苦。」
20 司祭長和長老卻說服了民眾，叫他們要求巴辣巴，而除掉耶穌。
21 總督又向他們發言說：「這兩個人中，你們願意我給你們釋放那一個？」他們說：「巴辣巴。」
22 比拉多對他們說；「那麼，對於那稱為默西亞的耶穌我該怎麼辦？」眾人答說：「該釘他在十字架上。」
23 總督問說：「他究竟作了什麼惡事？」他們越發喊說：「該釘他在十字架上。」
24 比拉多見事毫無進展，反倒更為混亂，就拿水，當着民眾洗手說：「對這義人的血，我是無罪的，你們自己負責罷！」
25 全體百姓回答說：「他的血歸在我們和我們的子孫身上！」
26 於是，比拉多給他們釋放了巴辣巴；至於耶穌，把他鞭打了以後，交給人釘在十字架上。
27 那時，總督的兵士把耶穌帶到總督府內，召集了全隊圍着他，
28 脫去了他的衣服，給他披上一件紫紅色的外氅；
29 又用荊棘編了一個茨冠，戴在他頭上，拿一根蘆葦放在他右手裏；然後跪在他前，戲弄他說：「猶太人的君王，萬歲！」
30 隨後向他吐唾沫，拿起蘆葦來敲他的頭。
31 戲弄完了，就給他脫去外氅，又給他穿上他自己的衣服，帶他去釘在十字架上。
32 他們出來時，遇見一個基勒乃人，名叫西滿，就強迫他背耶穌的十字架。
33 到了一個名叫哥耳哥達的地方，即稱為「髑髏」的地方，
34 他們就拿苦艾調和的酒給他喝；他只嘗了嘗，卻不願意喝。
35 他們把他釘在十字架上以後，就拈鬮分了他的衣服；
36 然後坐在那裏看守他。
37 在他的頭上安放了他的罪狀牌，寫着說：「這是耶穌，猶太人的君王。」
38 當時與他一起被釘在十字架上的，還有兩個強盜：一個在右邊，一個在左邊。
39 路過的人都搖頭辱罵他說：
40 「你這拆毀聖殿而三日內重建起來的，救你自己罷！如果你是天主子，從十字架上下來罷！」
41 司祭長和經師與長老們也同樣戲弄說：
42 「他救了別人，卻救不了自己；他既是以色列君王：如今從十字架上下來罷！我們就信他。
43 他信賴天主，天主如喜歡他，如今就該救他，因為他說過：我是天主子。」
44 同他一起被釘在十字架上的強盜，也這樣譏誚他。
45 從第六時辰起，直到第九時辰，遍地都黑暗了。
46 約莫第九時辰，耶穌大聲喊說：「厄里、厄里，肋瑪撒巴黑塔尼！」就是說：「我的天主，我的天主！你為什麼捨棄了我？」
47 站在那裏的人中，有幾個聽見了就說：「這人呼喚厄里亞呢！」
48 他們中遂有一個立即跑去，拿了海綿，浸滿了醋，綁在蘆葦上，遞給他喝。
49 其餘的人卻說：「等一等，我們看，是否厄里亞來救他！」
50 耶穌又大喊一聲，遂交付了靈魂。
51 看聖所的帳幔，從上到下分裂為二，大地震動，巖石崩裂，
52 墳墓自開，許多長眠的聖者的身體復活了。
53 在耶穌復活後，他們由墳墓出來，進入聖城，發顯給許多人。
54 百夫長和同他一起看守耶穌的人，一見地動和所發生的事，就非常害怕說：「這人真是天主子！」
55 有許多婦女在那裏從遠處觀望，她們從加里肋亞就跟隨了耶穌為服事他。
56 其中有瑪利亞瑪達肋納，雅各伯和若瑟的母親瑪利亞與載伯德兒子的母親。
57 到了傍晚，來了一個阿黎瑪特雅的富人，名叫若瑟，他也是耶穌的門徒。
58 這人去見比拉多，請求耶穌的遺體；比拉多就下令交給他。
59 若瑟領了耶穌的遺體，就用潔白的殮布將他包好，
60 安放在為自己於巖石間所鑿的新墓穴內；並把一塊大石頭滾到墓口，就走了。
61 在那裏還有瑪利亞瑪達肋納和另外一個瑪利亞，對着墳墓坐着。
62 第二天，即預備日以後的那天，司祭長和法利塞人同來見比拉多說：
63 「大人，我們記得那個騙子活着的時候曾說過：三天以後我要復活。
64 為此，請你下令，把守墳墓直到第三天；怕他的門徒來了，把他偷去，而對百姓說：他從死人中復活了。那最後的騙局就比先前的更壞了！」
65 比拉多對他們說：「你們可得一隊衛兵；你們去，你們所知道的，好好看守。」
66 他們就去，在石上加了封條，派駐衛兵把守墳墓。

Chapter 28
1 安息日既過，一週的第一日，天快亮時，瑪利亞瑪達肋納和另外一個瑪利亞來看墳墓。
2 忽然發生了大地震，因為上主的天使從天降來，上前把石頭滾開，坐在上面。
3 他的容貌好像閃電，他的衣服潔白如雪。
4 看守的人由於怕他，嚇得打顫，變得好像死人一樣。
5 天使對婦女說道：「你們不要害怕！我知道你們尋找被釘死的耶穌。
6 他不在這裏，因為他已經照他所說的復活了。你們來看看那安放過他的地方；
7 並且快去對他的門徒說：他已經由死者中復活了。看！他在你們以先往加里肋亞去，在那裏你們要看見他。看！我已經告訴了你們。」
8 她們趕快離開墳墓，又恐懼又異常喜樂，跑去報告他的門徒。
9 忽然，耶穌迎上她們說：「願你們平安！」她們遂上前抱住耶穌的腳，朝拜了他。
10 耶穌對她們說：「不要害怕！你們去，報告我的兄弟，叫他們往加里肋亞去，他們要在那裏看見我。」
11 當婦女離去的時候，有幾個看守的兵士來到城裏，把所發生的事，全告訴了司祭長。
12 司祭長就同長老聚會商議之後，給了兵士許多錢，
13 囑咐他們說：「你們就說：我們睡覺的時候，他的門徒夜間來了，把他偷去了。
14 如果這事為總督聽見，有我們說好話，保管你們無事。」
15 兵士拿了銀錢，就照他們所囑咐的做了。這消息在猶太人間傳揚開了，一直到今天。
16 十一個門徒就往加里肋亞，到耶穌給他們所指定的山上去了。
17 他們一看見他，就朝拜了他，雖然有人還心中疑惑。
18 耶穌便上前對他們說：「天上地下的一切權柄都交給了我，
19 所以你們要去使萬民成為門徒，因父及子及聖神之名給他們授洗，
20 教訓他們遵守我所吩咐你們的一切。看！我同你們天天在一起，直到今世的終結。」
