編年紀上

Chapter 1
25 掌管君王府庫的是阿狄耳的兒子阿次瑪委特；掌管郊邑、村、堡、貨倉的是烏齊雅的兒子約納堂；
26 掌管耕田種地農人的是革路布的兒子厄次黎；
27 掌管葡萄園的是辣瑪人史米；掌管葡萄園內酒倉的是史斐米人匝貝狄；
28 掌管平原的橄欖園和無花果園的是革德爾人巴耳哈南；掌管油庫的是約阿士；
29 掌管在沙龍平原所牧放的牛群的是沙龍人史特賴；掌管在山谷中所牧放的牛群的是阿德來的兒子沙法特；
30 掌管駱駝的是依市瑪耳人敖彼耳；掌管驢群的是默洛諾特人耶赫狄雅；
31 掌管羊群的是哈革爾人雅齊次；以上是掌管達味君王財政的主管。
32 達味的叔父約納堂作參事，這人有智慧，又有學問，他與哈革摩尼的兒子耶希耳教導君王的兒子；
33 阿希托費耳為君王的顧問；阿爾基人胡瑟為君王的朋友；
34 繼阿希托費耳之後的是貝納雅的兒子約雅達和厄貝雅塔爾；約阿布為君王軍隊的元帥。

Chapter 28
1 達味召集了以色列的眾首長、各支派首長、值班服事君王的首長、千夫長、百夫長、掌管君王及王室子女財產牲畜的首長，以及太監、勇士和眾顯要，到耶路撒冷來。
2 達味王站起來說道：「我的弟兄，我的百姓，請聽我的話！我原有意為上主的約櫃，即為我們天主的腳凳，建造一座安放的殿宇，並且我已作了建造的準備；
3 然而天主對我說：你不可為我的名建築殿宇，因為你是一個軍人，流過人的血。
4 上主以色列的天主，由我父全家中選拔了我永遠作王，統治以色列，因為他選拔了猶大為長，由猶大家族中又選拔了我的父家，在我父親的兒子中，他喜愛我，立我作王，統治全以色列；
5 他又從我的眾子中，──因為上主賞賜了我許多兒子，選拔了我兒撒羅滿，坐上主王國的寶座，治理以色列。
6 他這樣對我說：是你的兒子撒羅滿要為我建築殿宇和庭院，因為我已選了他作我的兒子，我要作他的父親。
7 如果他堅守遵行我的誡命和法律，如同今日一樣，我必鞏固他的王權直到永遠。
8 所以現今當着全以色列，上主的會眾面前，在我們天主聽聞之下，我勸你們必須遵守並尋求上主，你們天主的一切誡命，好使你們保有這塊美麗的地方，永遠遺留給你們的子孫。
9 至於你、我兒撒羅滿！你要認識你父親的天主，全心樂意事奉他，因為上主洞察所有的人心，知道人的一切心思欲念。如果你尋求他，他必使你尋獲；如果你背叛他，他必要永遠拋棄你。
10 現在，你該注意，因為上主揀選了你建築殿宇作為他的聖所，你要勇敢去行。」
11 達味遂將東廊、廂房、府庫、樓閣、內室和至聖所的圖樣，交給了他的兒子撒羅滿；
12 將他心中關於上主殿宇的庭院，周圍的房屋，天主殿內的府庫，聖物的府庫所有的圖樣，
13 以及關於司祭和肋未人的班次，在上主殿內應行的一切禮儀，上主殿內行禮儀時應用的一切器皿，都指示給他，
14 並給他指定用多少分量的金子，製各種禮儀應使用的一切金器；用多少分量的銀子，製各種禮儀應使用的一切銀器，
15 用多少分量的金子，製金燈台及臺上的金燈，用多少分量製每盞金燈台及臺上的金燈；用多少分量的銀子，製銀燈台及臺上的銀燈，每盞銀燈台及臺上銀燈的重量，按每盞燈台的用途應用多少；
16 用多少分量的金子，製供餅的桌子，每張應用多少；用多少銀子製銀桌子；
17 用多少分量的純金，製叉、盤和壺；用多少分量的金子，製各種金碗，每隻碗重量多少；用多少分量的銀子，製各種銀碗，每隻碗重量多少；
18 用多少分量的純金，製造香壇；最後給他指定了車子的圖樣，即展開翅膀遮蓋上主的約櫃的金革魯賓的圖樣；
19 這一切，即這一切工作的圖樣，都給他按照上主的指示劃了出來。
20 達味又對他的兒子撒羅滿說：「你要勇敢勉力去行，不必害怕，不必畏懼，因為上主天主，我的天主必與你同在；他決不遠離你，決不拋棄你，直到你完成修築上主殿宇的一切工作。
21 你看司祭和肋未人已分好班次，奉行天主殿內的事務；在各種工作上，又有各種的巧匠自願輔助你，首領和全體人民又都聽你的指揮。」

Chapter 29
1 達味王又對全會眾說：「我的兒子撒羅滿，天主所特選的，尚年輕軟弱，而這工程又浩大，因為這殿宇不是為人，而是為上主天主；
2 為此，我竭盡力量為我天主的殿宇，預備了金子作金器，銀子作銀器，銅作銅器，鐵作鐵器，木作木器，且有紅瑪瑙、可鑲嵌的寶石、孔雀石、斑色石、各種玉石，以及很多大理石。
3 此外，因為我愛我天主的殿宇，除了我為建築聖殿所準備的以外，我還將我私蓄的金銀，獻給我天主的殿宇：
4 就是，敖非爾金子三千『塔冷通』，純銀七千『塔冷通』，為包殿內的牆壁；
5 金子用來製造金器，銀子用來製造銀器，和匠人所應作的一切巧工。今天誰自願給上主捐獻呢？」
6 於是各族長、以色列各支派的首領、千夫長、百夫長以及掌管君王勞役的主管，都自願捐獻。
7 為了天主殿宇的用途，他們捐獻了五千「塔冷通」金子，一萬「達理克」，一萬「塔冷通」銀子，一萬八千「塔冷通」銅和十萬「塔冷通」鐵。
8 凡有寶石的，都交入上主殿內府庫裏，由革爾雄人耶希耳保管。
9 百姓都因這些人甘願捐獻而高興，因為他們都甘心情願向上主捐獻；達味君王也非常高興。
10 達味遂在全會眾面前讚頌上主說：「上主，我們的祖先以色列的天主應受讚美，從永遠直到永遠！
11 上主！偉大、能力、榮耀、壯麗和威嚴都歸於你，因為上天下地所有的一切都是你的。上主！王權屬於你，你應受舉揚為萬有的元首。
12 富貴和光榮由你而來，你是一切的主宰；力量和權能在你手中；人強大，人昌盛，都出於你手。
13 我們的天主，現在我們稱頌你，讚揚你榮耀的名。
14 我算什麼？我的百姓又算什麼？竟有能力如此甘願捐獻？其實一切是由你而來，我們只是將由你手中得來的，再奉獻給你。
15 我們在你面前是外方人，是旅居作客的，一如我們的祖先；我們在世上的時日有如陰影，不能持久。
16 上主，我們的天主！我們為建築敬拜你聖名的殿宇所預備的這一切財物，都是由你而來，也完全是你的。
17 我的天主！我知道你考驗人心，你喜愛正直，我即以正直的心自願獻上這一切，並且我現在很喜歡看見你在這裏的百姓，都自願向你捐獻。
18 上主，我們祖先亞巴郎、依撒格、以色列的天主！求你永遠使你的人民保存這種心思意願，令他們的心靈堅定於你。
19 求你賜給我兒撒羅滿一顆純全的心，遵守你的誡命、你的法律和你的典章，一一實行，用我所準備的來建築殿宇。」
20 達味對全會眾說：「你們應該讚頌上主，你們的天主！」全會眾便讚頌了上主，他們祖先的天主，向上主，及君王俯首下拜。
21 次日，他們向上主獻了犧牲，向上主獻了全燔祭：牛犢一千，公山羊一千，羔羊一千，以及同獻的奠祭，並為以色列民眾獻了許多犧牲。
22 那天，他們在上主面前，歡天喜地地吃喝，以後，他們二次立達味的兒子撒羅滿為王，給他傅油，為上主作人君；又給匝多克傅油，立他為大司祭。
23 於是撒羅滿坐在上主的寶座上，代他父親達味為王；他非常順利，全以色列都服從他。
24 所有的首領、勇士以及達味王所有的兒子，都屬撒羅滿王權下。
25 上主在全以色列民眾面前，特別高舉了撒羅滿，賜予他君王的威嚴，勝過以前所有的以色列君王。
26 葉瑟的兒子達味統治了全以色列，
27 統治以色列為時凡四十年：在赫貝龍為王七年，在耶路撒冷為王三十三年。
28 他死時年紀很大，享了高壽和榮華富貴；他的兒子撒羅滿繼位為王。
29 達味王的前後事蹟，都記載在《先見者撒慕爾言行錄》、《先知納堂言行錄》和《先見者加得言行錄》上。
30 他與國家有關的大事、他的武功，以及他與以色列和四鄰各國所經歷的史事，全都記載在這些書上。
