撒慕爾紀上

Chapter 1
2 達味遂帶了他那六百人，動身往加特王瑪敖客的兒子阿基士那裏去。
3 達味和他的兩個妻子：依次勒耳人阿希諾罕與曾作加爾默耳人納巴耳妻子的阿彼蓋耳，他的部隊，以及他們的眷屬，同阿基士一起住在加特。
4 有人告訴撒烏耳，達味逃到加特去了，撒烏耳就不再搜尋他。
5 達味向阿基士說：「假使我在你眼中獲得寵幸，請在鄉間城鎮裏給我一塊地方，叫我住在那裏；為什麼你的僕人要同你一起住在京城內呢？」
6 那一天，阿基士就將漆刻拉格賜給他；因此漆刻拉格直到今日還屬猶大王。
7 達味住在培肋舍特人地方，共計一年零四個月。
8 達味帶着他的人上去，襲擊了革叔爾人、基爾齊人和阿瑪肋克人。這些民族所住的地方，是從特郎經叔爾直到埃及地。
9 當達味攻擊那地方時，沒有讓那裏的男女生存，只把牛、羊、驢、駱駝和衣服搶來，帶回交給阿基士。
10 每當阿基士問說：「今天你們襲擊了什麼地方？」時，達味總是回答說：「襲擊了猶大的南方，耶辣默耳人的南方，刻尼人的南方。」
11 達味沒有讓那裏的男女活着帶回加特來，因為達味想：「怕他們對我們作不利的宣傳說：達味這樣這樣對待了我們。」這是他住在培肋舍特地方整個時期內的作風。
12 阿基士相信了達味，心中想：「他在自己民族以色列人中，已留下臭名，他要永久作我的奴隸了。」

Chapter 28
1 那時培肋舍特人調集軍隊要進攻以色列人，阿基士對達味說：「你該知道你和你的人應協助我作戰。」
2 達味回答阿基士說：「好！你就要知道你僕人要作什麼。」阿基士對達味說：「那麼，我就立你常作我的護衛。」
3 那時，撒慕爾已死，全以色列人舉喪哀悼他，把他葬在他的故鄉辣瑪。撒烏耳也早已將招魂的和行巫術的人驅逐出境。
4 培肋舍特人調齊以後，來到叔能紮營；撒烏耳也調集全以色列，在基耳波亞紮營。
5 撒烏耳看見培肋舍特人的軍營就害怕起來，心中非常恐慌，
6 遂去求問上主，但上主沒有藉夢境，也沒有藉「烏陵」，也沒有藉先知答覆他。
7 撒烏耳便對臣僕說：「你們給我找個招魂的女巫，我願到她那裏去求問。」他的臣僕回答他說：「現今在恩多爾有個招魂的女巫。」
8 撒烏耳就改裝易服，帶了兩個人作伴，夜間來見那女人，對她說：「求你用招魂的法術給我占卜，將我向你所指出的人給我招上來。」
9 那女人回答說：「啊！你知道撒烏耳作了什麼，他已經將國內招魂和行巫術的人剷除，為什麼你來設陷阱害我的性命，叫我死呢？」
10 撒烏耳就指着上主對她發誓說：「上主永在！為這事你決不會受害。」
11 那女人問說：「要我給你招誰上來？」他答說：「你給我招撒慕爾上來。」
12 那女人一看見撒慕爾，就大喊一聲，對撒烏耳說：「你為什麼哄騙我？你就是撒烏耳！」
13 王對她說：「不要怕！你究竟看見了什麼？」那女人回答撒烏耳說：「我看見神由地中上來。」
14 撒烏耳問說：「什麼形狀？」她答說：「上來了一位老人，身披外氅。」撒烏耳便知道這是撒慕爾，遂俯首至地下拜。
15 撒慕爾對撒烏耳說：「為什麼你擾亂我，叫我上來？」撒烏耳答說：「我很苦痛。培肋舍特人攻擊我，上主已遠離我，又不藉先知，也不藉夢境答覆我，所以我招你上來，指教我該作什麼。」
16 撒慕爾說：「上主既已離開了你，協助你的近人，你為什麼還來問我？
17 上主對你實踐了他藉我所說的話：上主已由你手中奪去了王權，賜給了你的近人達味；
18 因為你沒有聽從上主的話，沒有執行他對阿瑪肋克所懷的盛怒，為此，上主今天這樣對待了你。
19 上主還要把以色列和你一起交在培肋舍特人手中；明日你和你的兒子要同我在一起；並且，上主也要把以色列軍隊交在培肋舍特人手中。」
20 撒烏耳一聽撒慕爾的話，非常恐懼，忽然跌倒在地；又因他一日一夜沒有吃喝，一點力氣也沒有了。
21 那女人就走到撒烏耳跟前，看見他很是驚慌，就對他說：「看，你的婢女聽了你的話，不顧性命，聽從了你給我說的話。
22 現今你也該聽從你婢女的話：我給你拿點食物來，你吃了，好有力氣走路。」
23 他卻拒絕說：「我不吃。」但是他的臣僕和那女人都勉強他，他纔聽從了他們的話，從地上起來，坐在床上。
24 那女人在家裏有頭肥牛，急忙宰了，又把麵調好，烤成無酵餅，
25 擺在撒烏耳和臣僕面前；他們吃了以後，當夜就起身走了。

Chapter 29
1 培肋舍特人將軍隊全調集在阿費克，同時以色列人在依次勒耳附近的泉旁紮了營。
2 培肋舍特人的酋長，有領一百人的，也有領一千人的，列陣在前；達味帶領自己的人同阿基士列陣在後。
3 培肋舍特人的將領說：「這些希伯來人作什麼？」阿基士回答培肋舍特人的將領說：「他不是以色列王撒烏耳的臣僕達味嗎？他已同我在一起有一二年了，從他歸順我那一天起，直到今日，在他身上從未發現過什麼過錯。」
4 培肋舍特人的將領向他大發憤怒說：「把這人打發回去，叫他回到你給他所指定的地方去，不要讓他同我們一起下去打仗，免得他在戰爭中作出賣我們的奸細。他不藉用我們這些人的頭，怎能獲得他主人的歡心？
5 人在舞蹈時歌詠說：『撒烏耳殺了一千，達味殺了一萬』，不就是這達味嗎？」
6 阿基士就將達味召來，向他說：「願永生的上主作證：你是可靠的人，你同我在軍中出入，我很滿意，因為自從你投奔我那一天起，直到今日，我在你身上並沒有發現什麼可指摘的事；但是酋長們不喜歡你。
7 現今你回去，平安去罷，免得培肋舍特人的酋長們厭惡。」
8 達味回答阿基士說：「我作了什麼不對？或者自從我來服事你那天起，直至今日，你在你僕人身上發現了什麼不對，竟不肯讓我同我主大王的敵人交戰？」
9 阿基士回答達味說：「我知道你在我眼中，好的像一位天主的使者，但培肋舍特的將領說：不許他同我們一起作戰！
10 明早起來，你同你一起來的你主人的僕人，都往我給你指定的地方去，心中不要抱怨，我是喜歡你的，所以明天，天一亮，你們就動身回去罷！」
11 於是達味和他的人清早就起身，回培肋舍特地方去了。培肋舍特人上了依次勒耳。

Chapter 30
1 當達味和他的人第三天來到漆刻拉格時，阿瑪肋克人已侵入乃革布和漆刻拉格，將漆刻拉格洗劫，放火燒了，
2 將城中的婦女，以及所有的老幼，都擄了去；但沒有殺人，只將他們擄走，回返原路。
3 達味和他的人來到城旁，見城已被火燒毀，他們的妻子兒女盡被擄去，
4 遂放聲大哭，直哭得聲嘶力竭。
5 達味的兩個妻子：依次勒耳人阿希諾罕和曾作加爾默耳人納巴耳妻子的阿彼蓋耳，也被擄去了。
6 達味陷入窘境，因為人民各為自己的兒女非常痛心，都說要用石頭打死他；但是達味更加堅固依靠上主，他的天主。
7 達味對阿希默肋客的兒子厄貝雅塔爾司祭說：「請你將『厄弗得』給我拿來！」厄貝雅塔爾就將「厄弗得」給達味拿了來。
8 達味求問上主說：「我該追趕這群土匪嗎？我追得上嗎？」上主答說：「你去追趕，必能追上，能救回一切。」
9 達味和隨從他的六百人於是立即出發，到了貝索爾河。
10 達味帶着四百人仍向前追趕，其餘二百人，因為過於疲倦，不能過貝索爾河，就住下了。
11 有人在田間遇見了一個埃及人，把他領到達味前，給他飯吃，給他水喝，
12 又給他一塊無花果餅，兩串乾葡萄；他吃了後，精神就恢復了，因為他已三天三夜沒有吃飯喝水了。
13 達味問他說：「你是誰的人，你是那裏的？」他答說：「我是個埃及少年，為一個阿瑪肋克人做奴隸，因為我害病，我主人拋棄我已三天了。
14 我們侵襲了革勒提人的南部，猶大的南部和加肋布的南部，放火燒了漆刻拉格。」
15 達味問他說：「你能領我下到這群土匪那裏去嗎？」他答說：「你要指着天主給我起誓：不殺我，也不將我交在我主人手裏，那麼我就領你下到這群土匪那裏去。」達味對他起了誓，
16 他便領他下去了。看，土匪都散在各處，正在吃喝，慶祝他們從培肋舍特地方和猶大地方搶來的大批勝利品。
17 達味從天亮直到晚上，擊殺他們，消滅他們，除四百騎駱駝逃走的士兵外，一個也沒逃脫。
18 凡阿瑪肋克人所擄去的，達味都救了回來，也救回了他的兩個妻子。
19 凡被擄去的，不論老幼，不論子女，不論什麼財物，一個也不缺，達味全都奪了回來。
20 他們奪回了所有的牛羊，牽到達味前說：「這是達味的戰利品。」
21 達味回到那二百人那裏，他們因為走路疲乏，不能跟着去，達味就叫他們停留在貝索爾河旁──這些人就前來歡迎達味和跟隨他的軍人，達味和軍人也上前去向他們請安。
22 同達味前去的人中，有些不良分子和無賴之徒高聲嚷說：「他們既然沒有與我們同去，我們所救回來的財物，什麼也不要分給他們，只讓他們各自帶自己的妻子和兒女回去。」
23 達味就說：「兄弟們，上主既然這樣恩待我們，保護我們，把這群前來攻擊我們的土匪，交在我們手裏，你們決不能這樣做。
24 在這件事上，誰能依從你們呢？那下去打仗的得多少，那留下看守輜重的，也得多少；大家應當平分！」
25 從那天起，達味給以色列立定了這項至今有效的規矩和法律。
26 達味回到漆刻拉格，照猶大所有的城邑，從勝利品中拿了些分給他們的長老說：「請看！這是由上主敵人的財物中，給你們分送的禮物。」
27 就是給了那些在貝突耳的，在辣瑪南方的，在雅提爾的，
28 在阿辣辣的，在息弗摩特的，在厄市特摩的，
29 在加爾默耳的，在耶辣默耳人城中的，在刻尼人城中的，
30 在曷爾瑪的，在波爾阿商的，在阿塔客的，
31 在赫貝龍的長老，也給了在達味和他的人民曾經漂流過的地方的人。

Chapter 31
1 培肋舍特人攻打以色列人，以色列人由培肋舍特人面前逃走，在基耳波亞山上陣亡的人很多。
2 培肋舍特人隨後追擊撒烏耳和他的兒子，殺了撒烏耳的兒子約納堂、阿彼納達布和瑪耳基叔亞；
3 以後，集中攻打撒烏耳，弓手射中了他，傷勢很重。
4 當時撒烏耳對自己的執戟者說：「拔出你的劍來，將我刺死，免得這些未受割損的人來刺死我，侮辱我！」但是執戟者十分害怕，不肯作這事。於是撒烏耳拔出劍來，伏劍自刎。
5 執戟者見撒烏耳已死，也伏劍自刎，和他同死了。
6 這樣，撒烏耳和他的三個兒子，以及執戟者都在一天一同陣亡了。
7 住在平原和住在約但河那邊的以色列人，看見以色列人逃散了，撒烏耳和他的兒子們陣亡了，就都棄城逃走；培肋舍特人遂來住在那裏。
8 次日，培肋舍特人前來剝取陣亡者的衣服時，發現撒烏耳和他的三個兒子也陣亡在基耳波亞山上。
9 他們就砍下撒烏耳的頭，取去他的武器，送到培肋舍特各地，向他們的神和人民傳報這喜訊：
10 把他的武器放在阿市托勒特廟內，將他的屍首懸在貝特商城牆上。
11 基肋阿得雅貝士的居民，一聽說培肋舍特人對撒烏耳所行的一切，
12 所有的勇士就動身，走了一夜，從貝特商城牆上取下撒烏耳和他兒子們的屍體，帶回雅貝士，在那裏焚燒了。
13 然後將他們的骨骸收歛起來，埋在雅貝士檉柳下，禁食七天。
