申命紀

Chapter 1
13 尚不認識這法律的子女，也應叫他們聽到，好使他們在你們渡過約但河去佔領的土地上生活的時候，日日學習敬畏上主你們的天主。」
14 上主對梅瑟說：「看，你的死期已近，你召若蘇厄來，你們一起站在會幕那裏，我好吩咐他。」梅瑟於是和若蘇厄前去，一起站在會幕那裏。
15 上主出現在會幕上，在雲柱中，這雲柱停在會幕門口上面。
16 上主對梅瑟說：「看，你快與你的祖先同眠；這人民要起來，在要去的地方內，同異邦之神行淫，而離棄我，破壞我與他們所訂立的盟約。
17 那時，我必要對他們大發忿怒，拋棄他們，掩面不顧他們，讓他們被人吞併，使他們遭遇許多災禍和艱難；到那日他們必說：『我遭遇了這些災禍，豈不是因為我的天主已不在我中間了麼？』
18 因了他們歸向其他的神所作的一切邪惡，那天我必掩面不顧他們。
19 所以，現在你應寫下這篇詩歌，教給以色列子民，放在他們口中，使這詩歌成為我反對以色列子民的證據。
20 因我領他們進了我對他們的祖先所誓許的流奶流蜜的土地，他們吃飽了，吃肥了，卻歸向了其他的神，事奉他們，而蔑視我，破壞我的盟約。
21 當他們遭遇到許多災禍和艱難時，這詩歌就成為反對他們的證據，因為這詩歌總不會由他們後裔的口中失傳。的確，在我領他們進入我誓許的地方以前，我早已知道他們今天所懷的企圖。」
22 梅瑟遂在那一天寫下了這篇詩歌，教給了以色列子民。
23 此後，上主吩咐農的兒子若蘇厄說：「你要勇敢堅決，因為你要領以色列子民進入我給他們誓許的土地，我必與你同在。」
24 梅瑟將這法律的話在書上寫完以後，
25 便吩咐抬上主約櫃的肋未人說：
26 「你們將這法律書拿去，放在上主你們天主的約櫃旁，留在那裏作為反對你的證據。
27 因為我知道你是如何頑固執拗。看，我還同你們生活在一起的今天，你們就這樣反抗了上主；何況在我死後！
28 你們給我將你們支派所有的長老和官員召來，我要將這些話說給他們聽，指着天地對他們作證。
29 因為我知道在我死後，你們必定完全敗壞，離棄我吩咐你們的道；最後，你們必要遭遇災禍，因為作了上主視為邪惡的事；以你們的作為，使他發怒。」
30 梅瑟遂在以色列全體會眾前，由頭至尾，大聲朗誦了這篇詩歌的話。

Chapter 32
1 蒼天，傾聽，我要發言；大地，聆聽我口要說的話！
2 願我的教訓如雨下降，我的言語似露滴落，像降在綠茵上的細雨，像落在青草上的甘霖！
3 因為我要宣揚上主的名，請讚頌我們的天主！
4 他是磐石，他的作為完美無比；他的行徑公平正直，他是忠實無妄的天主，公義而又正直。
5 那不堪稱為子女的，自趨墮落，背叛了他，實在是個邪惡敗壞的世代！
6 愚昧無知的人民，你們就這樣報答上主嗎？他不是生育你，創造你，使你生存的大父嗎？
7 你回想往古的時日，思念歷代的歲月；問你的父親，問你的長輩，他必給你講述：
8 當至高者為民族分配產業時，分佈人的子孫時，按照天使的數目，為萬民劃定了疆界；
9 但雅各伯是上主所保留的一分，以色列成為他特有的產業。
10 上主在曠野之地，在野獸咆哮的原野，發現了他，遂將他抱起，加以撫育，加以保護，有如自己的眼珠。
11 老鷹怎樣守候自己的窩巢，飛翔在幼雛之上，上主也怎樣伸展雙翅，把他背在自己的翼上。
12 上主獨自領導了他，他旁邊並沒有外邦的神祇。
13 上主使他馳騁於高原之上，以田間的出產養育他，使他享受巖穴間的蜜，堅石中的油，
14 牛酪和羊乳，肥美的羔羊和公羊，巴商的公牛與山羊，以及上等的麥麵；並以葡萄美酒作你的飲品。
15 雅各伯吃肥了，耶叔戎吃胖了，會踢人了。──的確，你胖了，肥了，飽滿了。──他遂拋棄了造他的天主，輕視了救他的磐石。
16 他們以邪神的敬禮激起他的妒火，以可憎惡的事物，惹他動怒；
17 他們所祭祀的是邪神，而非真神，是向來所不認識的神，是近來新興，你們的祖先所不敬畏的神。
18 你忽略了那生你的磐石，忘記了那使你出世的天主。
19 上主一見，大為震怒，遂拋棄了自己的子女，
20 說我要掩面不顧他們，要看他們的結局如何；這實在是敗壞的一代，毫無信實的子女。
21 他們以虛妄之神，激起我的怒火，以虛無之物，惹我動怒；我也要以那不成子民的人激起他們的妒火，以愚昧的民族惹他們發怒。
22 我的怒火一燃起，必燒到陰府的深底，吞滅大地及其出產，焚毀山岳的基礎。
23 我要將災禍不斷加在他們身上，向他們射盡我的箭矢。
24 他們必因饑餓而衰弱，必為熱症、毒疫所消滅；我還使尖牙的野獸和土中爬行的毒蟲傷害他們。
25 外有刀劍，內有恐怖，使少男少女，乳兒白頭，同歸於盡。
26 我原想粉碎他們，將他們的記念由人間消滅；
27 但我怕仇人自誇，怕敵人誤會說：「是我的手得勝了，而不是上主行了這一切。」
28 他們原是無謀的民族，沒有一點見識。
29 如果他們有點智慧，定會明瞭此事，看清未來的局勢。
30 「若不是他們的磐石出賣了他們，上主放棄了他們，一人怎能追擊一千，兩人怎能打跑一萬？」
31 連我們的仇人也承認，他們的磐石不如我們的磐石。
32 誠然，他們的葡萄秧，出自索多瑪的葡萄園，來自哈摩辣的田園；他們的葡萄是毒葡萄，粒粒葡萄皆酸苦。
33 他們的酒是蛇的毒汁，是蝮蛇的猛烈毒液。
34 這事豈不是貯藏在我身旁，封閉在我府庫裏？
35 等到他們失足之時，我必復仇報復；他們滅亡的日子確已臨近，給他們預定的命運就要來到。
36 因為上主要衛護自己的人民，憐恤自己的僕人。當他看見他們的能力已逝，奴隸與自由人已到絕境，
37 必問說：「他們的神祇在那裏，他們投靠的磐石究在何處？
38 一向吃他們祭牲脂肪的，喝他們奠祭酒漿的，都在那裏？讓他們起來援助你們罷！讓他們做你們的保障罷！
39 現在你們應認清，只有我是『那一位』，除我以外沒有別神；我使人死，也使人活；我擊傷人，也加以治療；誰也不能由我手中救出。
40 我向天舉手宣誓：我生活，至於永遠！
41 我一磨亮我的刀劍，我一掌握裁判權，必向我的敵人雪恨，對恨我的人報復。
42 我要使我的箭矢醉飲鮮血，使我的刀劍吞食血肉；陣亡和俘虜的鮮血，仇敵將領的頭顱。」
43 萬國，你們應向他的百姓祝賀！因為上主必為自己的僕人報血仇，向仇敵報復，聖潔自己的土地和百姓。
44 梅瑟和農的兒子若蘇厄前來，將這篇詩歌的話朗誦給百姓聽。
45 梅瑟向全以色列人一朗誦完了，
46 就對他們說：「你們應把我今日警告你們的一切話記在心內，好吩咐你們的子孫，謹守遵行這法律上的一切話。
47 因為這為你們不是空洞的話，而是關係你們的生命；由於遵守這話，你們纔能在過約但河後所要佔領的地上，長久居留。」
48 上主就在當天對梅瑟說：
49 「你到摩阿布去，上這座阿巴陵山，即面對耶里哥的乃波山上去，觀看我要給以色列子民作產業的客納罕地。
50 你要死在你所上的山上，歸到你本族那裏，像你哥哥亞郎死在曷爾山，歸到他本族那裏一樣。
51 因為你們在親曠野，卡德士的默黎巴水邊，在以色列子民中對我失信，沒有在他們中尊我為聖；
52 為此，我賜給以色列子民的地方，你只可由對面眺望，卻不能進去。」

Chapter 33
1 這是天主的人梅瑟，死前賜予以色列子民的祝福。
2 他說：「上主由西乃而來，從色依爾光照他的百姓，由帕蘭山射出光輝，從卡德士的默黎巴前進，由他的右邊有烈火發出。
3 你實在愛你的人民，眾聖者都在你手中；他們俯伏在你腳前，領受你的教導。
4 梅瑟給我們立定法律，作為雅各伯會眾的產業時，
5 人民的首領與以色列支派會合時，上主在耶叔戎中作了王。
6 願勒烏本生存，不至滅亡！願他的人數不再減少！」
7 他論及猶大這樣說：「上主！願你俯聽猶大的聲音，領他重歸自己的民族；以你的手為他交戰，協助他抵抗他的仇敵！」
8 論及肋未說：「願你將你的『突明』賜給肋未，將你的『烏陵』，賜給對你虔誠的人，就是你在瑪撒曾試探過，在默黎巴水旁曾考驗過的人，
9 也就是那些論及自己的父母說：我沒有顧及他們，對自己的兄弟不加重視，對自己的子女也漠不關心的人！他們只遵守你的話，持守你的盟約。
10 他們要將你的誡命教給雅各伯，將你的法律授給以色列；在你面前獻上馨香，在祭壇上獻上全燔祭。
11 上主！願你祝福他的勇力，悅納他手中的作為；對反抗他的人，願你打斷他們的腰，使惱恨他的人，再也不得起立！」
12 論及本雅明說：「上主所鍾愛的，他必安居樂業；至高者日日庇護他，住在他兩肩之間。」
13 論及若瑟說：「願他的地蒙受上主的祝福！願天上甘露，地下深藏的淵泉，
14 因太陽而出產的美果，靠月亮而出產的寶物，
15 太古山岳的珍品，永恆丘陵的美物，
16 地上的寶物及其富藏，以及住在荊棘叢中者的恩惠，都臨到若瑟頭上，降在兄弟中為首者的頭頂上！
17 他的健壯有如頭胎的公牛，他的雙角像是野牛的雙角，用以抵觸萬民，直到地極。這是厄弗辣因的萬軍，即是默納協的勁旅。」
18 論及則步隆說：「則步隆！你要在旅途中喜樂；至於你、依撒加爾！你要在帳幕內歡樂。
19 他們要邀請人民上山，在那裏奉獻應獻的祭祀，因為他們要吸收海洋的富饒，沙中潛藏的珠寶。」
20 論及加得說：「那使加得擴張的，應受讚美！他臥下彷彿一隻母獅，撕裂了人的手臂和頭顱。
21 他為自己選取了為首的一分，因為那原是為首領保留的一分。他走在人民之前，執行了上主的法令，和他對以色列的旨意。」
22 論及丹說：「丹好似由巴商跳出的幼獅。」
23 論及納斐塔里說：「納斐塔里，飽享恩愛，充滿上主的祝福，海和南部將是他的產業。」
24 論及阿協爾說：「眾子中最受祝福的是阿協爾；願他獲得兄弟的恩待，在油中洗腳！
25 願你有銅鐵的門閂；願你一生獲享安寧！」
26 沒有一個像耶叔戎的天主的，他騰空駕雲，在威嚴中來援助你。
27 亙古的天主是你的避難所，他永遠的手臂是你的支柱；他由你面前驅走了敵人，是他向你下命說：毀滅罷！
28 因此，以色列能以安居樂業，雅各伯的後裔定居在產糧出酒之地，天也從上降下甘露。
29 以色列，你真是有福的；為上主所拯救的人民，有誰相似你？他是你護身的盾牌，是使你勝利的刀劍。你的仇敵必將奉承你，而你卻要踐踏他們的背脊。

Chapter 34
1 梅瑟由摩阿布曠野上了乃波山，上到耶里哥對面的丕斯加峰，上主就將全地指給他看：即由基肋阿得直到丹，
2 納斐塔里和厄弗辣因及默納協全地，直達西海的猶大全境，
3 乃革布和棕櫚城的耶里哥山谷盆地，直到左哈爾。
4 上主對他說：「這就是我對亞巴郎、依撒格和雅各伯誓許說我要給你後裔的土地。我讓你親眼看見，但你不能過去。」
5 上主的僕人梅瑟遂死在那裡，按上主所預定的，死在摩阿布地。
6 上主將他葬在摩阿布地，面對貝特培敖爾的一個山谷內；直到今日沒有人知道埋葬他的地方。
7 梅瑟死時，已一百二十歲；他的眼睛未花，精力也未衰退。
8 以色列子民在摩阿布曠野哀悼了梅瑟三十日。為梅瑟舉哀的日期滿了，
9 農的兒子若蘇厄，因梅瑟曾按手在他身上，充滿了智慧之神；為此，以色列子民都聽從他，全照上主向梅瑟所吩咐的去行。
10 以後在以色列中，再沒有興起一位像梅瑟一樣的先知，與上主面對面地來往；
11 至於上主派他在埃及地，向法郎，和他的一切臣僕，並向他全地所行的一切神蹟和奇蹟，
12 以及他在全以色列眼前所行的一切大能作為，和一切令人畏懼的大事，也沒有人能與他相比。
