編年紀下

Chapter 1
19 他如何祈禱和上主如何應允，他未自卑以前的一切罪惡和不忠，以及他在何處建立高丘，立阿舍辣和彫刻的偶像等事，都記載在諸先見者的《言行錄》上。
20 默納舍與他的祖先同眠，葬在他王宮的花園裏；他的兒子阿孟繼位為王。
21 阿孟登極時年二十二歲，在耶路撒冷作王二年。
22 他行了上主視為惡的事，全如同他父親默納舍；向他父親默納舍所彫刻的一切偶像獻祭膜拜，
23 從沒有像他父親默納舍在上主面前自謙自卑過；阿孟只知罪上加罪。
24 為此，他的臣僕共謀造反，在宮中將他殺死。
25 當地的人民卻將所有反叛阿孟王的人都殺了，立他的兒子約史雅繼位為王。

Chapter 34
1 約史雅登極時纔八歲，在耶路撒冷作王凡三十一年。
2 他行了上主視為正義的事，走了他祖先達味所走的路，不偏左，也不偏右。
3 他在位第八年，雖然年幼，就已開始尋求他祖先達味的天主；在位第十二年，就已開始清潔猶大和耶路撒冷，除去高丘、木偶、彫像和鑄像。
4 他看着人把巴耳的丘壇拆毀，他親自打碎丘壇上的香爐，將木偶、彫像和鑄像打碎，磨成粉末，撒在祭祀偶像的人的墳上；
5 在祭壇上焚燒了邪神司祭的骨骸，這樣潔淨了猶大和耶路撒冷。
6 他在默納協、厄弗辣因、西默盎、以迄納斐塔里各城和其周圍四郊，也行了同樣的事：
7 拆毀丘壇，將木偶和彫像打碎，將以色列全境內所有的太陽柱都砍倒；然後回了耶路撒冷。
8 約史雅在位第十八年，進行清潔各地和聖殿時，派阿匝里雅的兒子沙番，城尉瑪阿色雅和約阿哈次的兒子約阿黑御史，去修理他的天主上主的聖殿。
9 他們便去見大司祭希耳克雅，將獻於天主殿宇的銀錢當面交給他。這些銀錢是守門的肋未人，由默納協、厄弗辣因和以色列全體遺民，以及猶大、本雅明和耶路撒冷居民那裏收來的。
10 他們再轉交給監督上主殿內工作的人，這些人發給在上主殿內工作和修理殿宇的人，
11 即發給木匠和泥水匠，或購買鑿好的石頭和作木架及棟樑的木料，來修理歷代猶大王失修的建築。
12 這些工人都勤於操作，監管他們工作的監督是默辣黎族的肋未人雅哈特與敖巴狄雅，和刻哈特族的則加黎雅與默叔藍；尚有精於樂器的肋未人，
13 兼管搬運的人，督促做各種工作的人。肋未人中還有些作書記，作職員，作門丁的。
14 人們將獻於上主殿宇的銀錢拿出來的時候，大司祭希耳克雅發現了上主藉梅瑟所頒布的法律書。
15 希耳克雅告訴書記沙番說：「我在上主殿內發現了法律書。」遂將書交給了沙番。
16 沙番帶着那卷書去見君王，向君王回報說；「凡陛下命你僕人所辦的事，都已照辦了。
17 已將上主殿內所有的銀錢倒出來，交在監督和工人的手裏了。」
18 書記沙番繼而向君王報告說：「大司祭希耳克雅還交給我一卷書。」沙番就在君王面前朗誦了那書。
19 君王一聽了法律上的話，就撕裂了自己的衣服，
20 立即吩咐希耳克雅、沙番的兒子阿希甘、米加的兒子阿貝冬、書記沙番和君王的臣僕阿撒雅說：
21 「你們快去為我，為以色列的遺民和猶大，詢問上主關於所發現的這書上的話，因為我們的祖先沒有遵守上主的話，未照這書上所記載的去行，所以上主纔向我們大發憤怒。」
22 希耳克雅和君王所派的人，去見胡耳達女先知，她是掌管禮服的沙隆的妻子──沙隆是哈色辣的孫子，提刻瓦的兒子。胡耳達住在耶路撒冷新區；他們對她說明來意，
23 她就回答他們說：「上主以色列的天主這樣說：你們回報那派你們來見我的人說：
24 上主這樣說：我必要使在猶大王前所讀的書中記載的災禍和一切詛咒，降在這地和這地上的居民身上，
25 因為他們捨棄了我，向別的神焚香；他們所做的，無不惹我動怒，所以我的怒火要向這地方發作，總不熄滅。
26 至於那派你們來求問上主的猶大王，你們要這樣對他說：上主以色列的天主這樣說：因為你聽了這些話，
27 因為你一聽了我指着這地和這地上的居民所說的話，你的心就已感化，在上主前自卑自賤，撕裂了你的衣服，在我面前痛哭，我也應允了你：上主的斷語。
28 我要使你與你祖先團聚，你要安歸你的墳墓；你的眼睛見不到我在這地上和這些居民身上要降的災禍。」他們回去，將她說的話報告給君王。
29 君王於是派人召集猶大和耶路撒冷所有的長老來；
30 君王同所有的猶大人，耶路撒冷的居民、司祭、肋未人、全體人民，不分貴賤，都上到上主的殿內，在上主殿內，將尋獲的約書上的一切話，讀給他們聽。
31 君王站在高台上，在上主面前立約，要全心全意服從上主，遵守他的誡命，他的典章和他的法律，履行這書上所載的盟約的話；
32 他使所有在耶路撒冷的人都接受這盟約。於是耶路撒冷的居民都按照上主，他們祖先天主的盟約而行。
33 約史雅將以色列子民各地的一切可恥之物除去，使所有在以色列的人，都奉事上主他們的天主。約史雅王在世時，他們從未離棄上主，他們祖先的天主。

Chapter 35
1 事後，約史雅在耶路撒冷向上主舉行逾越節；正月十四日宰殺了逾越節羔羊，
2 分派了司祭的職務，勉勵他們在上主殿內服務；
3 然後對那些教誨以色列民眾並祝聖於上主的肋未人說：「你們應將約櫃放在以色列王達味的兒子撒羅滿所建的殿裏，不必再用肩抬；從今以後，只應為上主你們的天主，和他的人民以色列服務。
4 你們應依家族和班次，照以色列王達味和他兒子撒羅滿所規定的，自做準備；
5 要按照家族的班次，照平民兄弟們的需要，在聖殿內值班，每班內應有幾個肋未家族的人。
6 應宰殺逾越節羔羊，聖潔自己，為你們弟兄預備一切，全照上主藉梅瑟吩咐的進行。」
7 約史雅於是送給了百姓綿羊羔和山羊羔，凡三萬隻，為在場的人作逾越節的祭品；此外，還有公牛三千頭，全是出於君王所有。
8 他的朝臣也自願給百姓、司祭和肋未人贈送祭品。天主聖殿的主管希耳克雅、則加黎雅和耶希耳，送給了司祭們二千六百隻羔羊，三百頭公牛，作為逾越節的祭品。
9 肋未人的領袖苛納尼雅和他的兩個兄弟舍瑪雅和乃塔乃耳，以及哈沙彼雅、耶依耳和約匝巴得，送給了肋未人五千隻羔羊，五百頭公牛，作為逾越節的祭品。
10 職務安排好了以後，司祭各站在自己的地方，肋未人亦各按班次，照君王所吩咐的，站在自己的地方，
11 宰殺逾越節羔羊，司祭由他們手中接過血來灑，肋未人繼續剝去牲皮，
12 將應燒的一分取出來，交給平民按家族分成的小組，叫他們依照梅瑟法律所載，奉獻給上主；他們也照樣奉獻了公牛。
13 然後按照常例，用火烤熟逾越節羔羊，用鍋或鼎，或罐煮熟其餘奉獻的聖物，迅速分給百姓。
14 這以後纔為自己和司祭預備，因為亞郎的子孫司祭們，直到晚上，忙於奉獻全燔祭和脂油，故此肋未人應為自己，也為亞郎的子孫司祭準備一切。
15 阿撒夫的後裔歌詠者，遵照達味、阿撒夫、赫曼和王的先見者耶杜通的規定，立在自己的地方；門丁看守各門，無須離開自己的職守，因為有他們的弟兄肋未人為他們準備。
16 這樣，一切為供奉上主，守逾越節，在上主的祭壇上奉獻全燔祭的事務，當日都依照約史雅王的吩咐準備好了。
17 在場的以色列子民當時便舉行逾越節，並舉行無酵節七天。
18 自先知撒慕爾時日以來，在以色列就從未曾舉行過這樣的逾越節；以色列各君王也沒有舉行過像約史雅同司祭、肋未人，在場的猶大和以色列民眾，並耶路撒冷居民所舉行的這逾越節。
19 這次逾越節是在約史雅王第十八年上舉行的。
20 這些事以後，約史雅修理完了聖殿，埃及王乃苛上來攻打幼發拉的河畔的加革米士。約史雅便出兵抵抗他。
21 乃苛派使者對約史雅說：「猶大王，我與你有什麼發關係？我今天來不是攻擊你，而是要進攻幼發拉的河，並且天主吩咐我急速前進；你不要干預天主的事，因為天主與我同在，免得他毀滅你。」
22 約史雅不但不轉身離去，反而堅持要攻打他，不聽從天主藉乃苛所說的話，遂到默基多平原去作戰。
23 弓手射傷了約史雅王，王對自己的僕人說：「我受了重傷，將我帶走！」
24 他的僕人將他由所乘的車中抱出來，放在另一輛車上，帶到耶路撒冷，王去了世，葬在他的祖先的墳墓裏。全猶大和耶路撒冷都舉喪哀悼約史雅，
25 耶肋米亞為約史雅作了一首輓歌，所有歌唱的男女都唱這首歌詞來哀悼約史雅，直到今日，甚至在以色列中成了常例。這些歌詞都載在《輓歌集》內。
26 約史雅其餘的事蹟，以及他遵循上主法律所載而行的大業，
27 和他前後所行的事，都記載在《以色列和猶大列王實錄》上。

Chapter 36
1 當地的人民立了約史雅的兒子約阿哈次在耶路撒冷繼父位為王。
2 約阿哈次登極時二十三歲，在耶路撒冷為王三個月，
3 因為埃及王在耶路撒冷廢了他，且要那地方納一百「塔冷通」銀子，一「塔冷通」金子的罰款。
4 以後，埃及王立了他的兄弟厄里雅金為猶大和耶路撒冷王，給他改名叫約雅金；乃苛將他的兄弟約阿哈次帶到埃及去了。
5 約雅金登極時年二十五歲，在耶路撒冷為王凡十一年。他行了上主，他的天主視為惡的事。
6 巴比倫王拿步高前來攻擊他，用銅鏈將他綑住，帶往巴比倫。
7 拿步高也將上主殿內一部分器皿帶到巴比倫，安置在巴比倫他的神廟裏。
8 約雅金其餘的事蹟，以及他所行的醜惡，和他遭遇的一切，都記載在《以色列和猶大列王實錄》上。他的兒子耶苛尼雅繼位為王。
9 耶苛尼雅即位時年十八歲，在耶路撒冷作王三個月又十天。他行了上主視為惡的事。
10 次年歲首，拿步高派人來，將耶苛尼雅和上主殿內的珍器，帶往巴比倫，立了他的叔父漆德克雅為王，管理猶大和耶路撒冷。
11 漆德克雅登極時年二十一歲，在耶路撒冷為王凡十一年。
12 他行了上主視為惡的事，雖然先知耶肋米亞奉上主的命來勸勉他，他仍不在耶肋米亞面前自謙自卑。
13 拿步高王雖曾叫他指着天主起誓，他仍背叛了拿步高；更加執拗頑固，總不肯歸依上主，以色列的天主。
14 此外，所有的司祭首長和百姓罪上加罪，仿效了異族所行的一切醜惡之事，污辱了上主在耶路撒冷祝聖的殿宇。
15 上主他們祖先的天主，由於愛惜自己的百姓和自己的居所，時常不斷派遣使者警戒他們；
16 無奈他們都嘲笑了天主的使者，輕視了他的勸言，譏笑了他的先知，致使上主的怒火發洩在他的百姓身上，直到無法救治。
17 因此，上主使加色丁人的君王前來攻打他們，用刀將他們的壯丁在聖殿裏殺死，沒有憐恤他們的幼男少女，以及白髮耆老；上主將所有的人都交在敵人手中。
18 加色丁人王又將天主殿內所有的大小器皿，上主殿內的寶物，君王和朝臣的寶物，都帶往巴比倫，
19 焚毀了上主的殿宇，拆壞了耶路撒冷的城牆，燒了城中所有的宮殿，毀壞了城內一切珍貴的器皿；
20 凡免於刀下的人，都被擄到巴比倫去，作他及他子孫的奴僕，直到波斯帝國興起。
21 這樣，就應驗了上主藉耶肋米亞的口所說的話：「直到這地域補享了它的安息年，應該在荒蕪期中獲享安息，直到七十年。」
22 波斯王居魯士元年，為應驗上主藉耶肋米亞的口所說的話，上主感動了波斯王居魯士的心，叫他出一道號令，向全國頒發上諭說：
23 「波斯王居魯士這樣說：上天的神『雅威』，將地上萬國交給了我，囑咐我在猶大的耶路撒冷為他建築一座殿宇，你們中間凡作他子民的，可以上去；願他的神與他同在！」
