耶肋米亞

Chapter 1
8 其中有十個人卻對依市瑪耳說：「不要殺害我們，因為我們在田野裏藏有油、蜜、大麥和小麥。」他遂即住手，沒有將他們與他們的弟兄一同殺掉。
9 依市瑪耳將所殺之人的屍首，丟在那裏的一個蓄水池內，那是一個很大的蓄水池，原是阿撒君王為對抗以色列君王巴厄沙而建造的；乃塔尼雅的兒子依市瑪耳用自己所殺之人的屍首填滿了這蓄水池。
10 以後，依市瑪耳擄去了留在米茲帕的遺民和王室閨秀，以及還留在米茲帕所有的人民：這些人，原是衛隊長乃步匝辣當委託給阿希甘的兒子革達里雅的；乃塔尼雅的兒子依市瑪耳卻將他們擄走，投往阿孟子民那裏去。
11 卡勒亞的兒子約哈南和隨從他的其餘部隊首領，得知乃塔尼雅的兒子依市瑪耳所做的一切惡事，
12 就帶領自己所有的部下，去攻擊乃塔尼雅的兒子依市瑪耳，在基貝紅大水池旁與他相遇。
13 依市瑪耳在一起的全體人民，一見卡勒亞的兒子約哈南和隨他前來的眾部隊首領，無不喜出望外。
14 依市瑪耳從米茲帕擄來的全體人民，都轉身歸順卡勒亞的兒子約哈南；
15 只有乃塔尼雅的兒子依市瑪耳和八個人，由約哈南面前逃脫，跑到阿孟子民那裏去了。
16 卡勒亞的兒子約哈南與隨從自己的眾部隊首領，就接收了乃塔尼雅的兒子依市瑪耳，在謀害阿希甘的兒子革達里雅後，從米茲帕擄走的全部遺民，能作戰的男子和婦女，幼童及宦官，從基貝紅將他們帶回來，
17 一路前行，在靠近白冷的革魯特基默罕住下，有意進入埃及，
18 遠避加色丁人。他們實在害怕見到加色丁人，因為乃塔尼雅的兒子依市瑪耳，謀殺了巴比倫王委派管理地方的阿希甘的兒子革達里雅。

Chapter 42
1 眾部隊首領與卡勒亞的兒子約哈南和瑪阿色雅的兒子阿匝黎雅及全體人民，不分大小，
2 前來對耶肋米亞先知說：「願你接受我們對你的請求，請你為我們全體遺民，轉求上主你的天主。我們原來人數眾多，如今只剩下你親眼見的這幾個人了。
3 惟願上主你的天主指示我們該走的路，和當行的事！」
4 耶肋米亞先知答覆他們說：「我聽見了！好，我願依照你們的話，祈求上主你們的天主；但凡上主答覆的話，我必全告訴你們，不對你們隱瞞什麼。」
5 他們答覆耶肋米亞說：「願上主在我們中間作真實和忠信的見證，如果我們不依照上主你的天主叫你傳給我們的一切話去做。
6 或好或壞，我們願聽從上主我們天主的話，因為是我們派你去向他祈求；我們聽從了上主我們的天主的話，我們就必順利。」
7 十天以後，上主有話傳給了耶肋米亞，
8 他便召集卡勒亞的兒子約哈南和隨從他的眾部隊首領以及全體人民，不分大小，
9 對他們說：「你們派我去向他面陳你們的請求的上主，以色列的天主這樣說：
10 如果你們決意住在這地方，我必建立你們，決不加以破壞；我必栽培你們，決不予以拔除，因為我已後悔給你們所降的災禍。
11 你們不要害怕你們所害怕的巴比倫王；不要害怕他──上主的斷語──因為有我與你們同在，作你們的救援，從他的手中搶救你們。
12 我必憐恤你們，也叫他憐恤你們，讓你們仍住在你們國土內。
13 但是，如果你們不聽從上主你們的天主的話，說：我們不願住在這地方；
14 或說：不，我們要去埃及地，在那裏再見不到戰爭，再聽不到號聲，再不缺乏食糧；我們要去住在那裏！
15 那麼，猶大的遺民！請你們聽上主的話。萬軍的上主，以色列的天主這樣說：假使你們決意要往埃及去，在那裏寄居，
16 你們害怕的刀劍，必在埃及地襲擊你們；你們憂慮的饑荒，必在埃及跟蹤你們，使你們死在那裏。
17 凡決意往埃及去，到那裏寄居的人，必要死於刀劍、饑荒和瘟疫，沒有一人能幸免，逃脫我給他們招來的災禍。
18 的確，萬軍的上主，以色列的天主這樣說：正如我對耶路撒冷居民曾發怒洩恨；同樣我要對去埃及的你們洩恨，叫你們遭受憎恨、厭惡、詛咒、侮辱，永不再見此地。」
19 「猶大的遺民！這是上主對你們說的話：不要到埃及去。你們該清楚知道：我今天對你們作證，
20 你們實在是自己欺騙自己；原是你們派我去求問上主你們的天主說：請你為我們轉求上主我們的天主，凡上主我們的天主說的，你要全告訴我們，我們必依照遵行。
21 我今天告訴了你們，你們卻全不聽從上主你們的天主，打發我來告訴你們的話。
22 現在，你該知道：在你們要去寄居的地方，你們必死於刀劍、饑荒和瘟疫。」

Chapter 43
1 耶肋米亞向全體人民說完上主他們的天主的一切話，即上主他們的天主派遣他來向他們轉告的這一切話以後，
2 瑪阿色雅的兒子阿匝黎雅和卡勒亞的兒子約哈南，以及一切傲慢反叛的人，就對耶肋米亞說：「你說謊；上主我們的天主並沒有派你說：你們不要去寄居在埃及；
3 只是乃黎雅的兒子巴路克挑唆你反對我們，好將我們交在加色丁人手中，或殺或擄到巴比倫去。」
4 卡勒亞的兒子約哈南和眾部隊首領以及全體人民，沒有聽從上主的勸告，住在猶大地內。
5 卡勒亞的兒子約哈南和眾部隊首領，反而率領全體猶大遺民，即那些四散到各民族間，又回來住在猶大境內的人：
6 男子和婦女，幼童和王家閨秀，以及衛隊長乃步匝辣當給沙番的孫子，阿希甘的兒子留下的人，連同先知耶肋米亞和乃黎雅的兒子巴路克，
7 到埃及地去了；沒有聽從上主的勸告，而來到塔黑培乃斯。
8 在塔黑培乃斯上主有話傳給耶肋米亞說：
9 「你用手拿一些大石頭，當着猶大人眼前，藏在塔黑培乃斯法郎王宮門前石鋪地道下面，
10 然後對他們說：萬軍的上主，以色列的天主這樣說：看，我必派人去領我的僕人巴比倫王拿步高來，在你藏的這些石頭上安置他的寶座，張設他的華蓋。
11 他必來攻打埃及地，叫那該死的死，該擄的擄，該殺的殺；
12 必來放火焚燒埃及的神廟，燒毀或擄走廟內的神像；必來收取埃及地，如同牧人收取自己的外衣，最後安然離去。
13 此外，他還要粉碎埃及地太陽神廟的石柱，放火焚燒埃及的神廟。」

Chapter 44
1 以下是關於住在埃及地，住在米革多耳，塔黑培乃斯、諾夫和帕特洛斯地的一切猶太人，傳給耶肋米亞的話：
2 「萬軍的上主，以色列的天主這樣說：你們看見了我對耶路撒冷和猶大各城召來的一切災禍，看，今日已成為無人居住的曠野。
3 這是因為他們做了惹我動怒的惡事，向他們、你們和你們的祖先從不認識的外方神祇焚香敬拜；
4 雖然我早就不斷給你們派遣我所有的先知僕人們說：你們切不可做我所憎恨的可惡之事！
5 他們卻沒有側耳聽從，沒有放棄他們向外方神祇焚香的惡習。
6 於是我的憤恨如火發作，焚毀了猶大城市和耶路撒冷的街市，使她成為荒涼的曠野，有如今日。
7 現在，上主萬軍的天主，以色列的天主這樣說：為什麼你們招來這樣大的災禍，加害自己，使你們中的男人、婦女、幼童、嬰兒，全由猶大滅絕，不給你們留下遺民？
8 為什麼你們做惹我動怒的事，向你們來寄居的埃及地的外方神祇獻香，使你們自遭滅亡，成為普世萬民詛咒和恥笑的對象？
9 難道你們忘了你們的祖先、猶大君王和他們的妻妾、你們自己和你們的女人，在猶大地和耶路撒冷街上犯的種種罪惡？
10 他們直到今日尚不後悔，也不畏懼，更不履行我給你們和你們的祖先頒布的法律和誡命。
11 為此，萬軍的上主，以色列的天主這樣說：看，我面向你們，是為降災，消滅整個猶大。
12 凡決意往埃及地去，要在那裏寄居的猶大遺民；我必要剷除，叫他們全死在埃及地，喪身刀下，饑餓而死；不分老幼都死於刀劍、饑荒，飽受憎恨、厭惡、詛咒和侮辱。
13 我必以刀劍、饑荒和瘟疫懲罰住在埃及地的人，如懲罰耶路撒冷一樣，
14 使前往寄居埃及的猶大遺民，無一能幸免逃脫，返回他們所渴望回去居住的猶大地；除少數脫身者外，他們不會回來了。」
15 於是凡知道自己的女人曾向外方神祇燒香的人，和一大群環立在旁的婦女，以及住在埃及地和帕特洛斯的全體人民，就答覆耶肋米亞說：
16 「你奉上主的名對我們說的話，我們不願聽從；
17 至於凡出自我們口中的話，我們必定實行，給天后焚香奠酒，如同我們、我們的祖先、君王及首領，在猶大城和耶路撒冷街上所做的一樣；那時我們都豐衣足食，安享太平，不見災禍。
18 可是，自從我們斷絕向天后獻香，不給她奠酒以來，我們就什麼也缺乏，死於刀劍和饑荒。
19 至於我們的女人向天后焚香奠酒，又那能沒有我們男人的同意，依照她的形狀，給她備製祭餅，向她奠酒呢？」
20 耶肋米亞便對全體人民，對答覆他的男人和婦女以及所有的人說：
21 「難道你們、你們的祖先、君王、首領和地方上的人民，在猶大城和耶路撒冷街上燒香的事，上主就不記得了，再也不懷念在心了嗎？
22 上主再也不能容忍你們邪惡的行為，和你們做的可惡的事，為此你們的土地變成了荒野，成了驚愕和詛咒的對象，無人居住，有如今日：
23 將因為你們燒香得罪了上主，不聽上主的勸告，不履行他的法律、誡命和法令，纔給你們招來了像今日這樣的災禍。」<sup><br /></sup>
24 以後，耶肋米亞又對全體人民和全體婦女說：「凡在埃及境內的猶大人，請聽上主的話！
25 萬軍的上主，以色列的天主這樣說：你們和你們的女人，都要親手做你們親口說的事；你們說：我們決意實踐我們許的誓願，向天后燒香奠酒。你們就實踐你們的誓願，舉行你們的奠祭罷！
26 但是，所有住在埃及地的猶大人，你們且聽上主的話：看，我以我偉大的名起誓──上主說：在埃及全地任何猶大人的口中，不會再呼號我名說：我主上主永在！
27 看，我注視他們，是為降災，不是為賜福，使在埃及地所有的猶大人，都死於刀劍饑荒，徹底消滅；
28 即使有逃脫刀劍，從埃及地回到猶大的人，為數也寥寥無幾。到埃及地來寄居的全體猶大遺民，終於會知道：誰的話要應驗，是我的還是他們的。
29 這為你們是個徵兆──上主的斷語──就在這地方我要懲罰你們，叫你們知道：我對你們要降災的話，必要絕對應驗。
30 上主這樣說：看，我必將埃及王法郎曷斐辣交在他仇人和圖謀他性命的人手中，就如我曾將猶大王漆德克雅，交在他仇人和圖謀他性命的巴比倫王拿步高的手中一樣。」

Chapter 45
1 以下是耶肋米亞先知對乃黎雅的兒子巴路克說的話：他在猶大王約史雅的兒子約雅金第四年，由耶肋米亞口授，在卷冊上記錄了這些話：
2 「上主，以色列的天主論及你，巴路克，這樣說：
3 你曾說：我多麼可憐！因為上主在我的愁苦上還加添痛苦，我呻吟憔悴，得不到安寧！」
4 你應這樣對他說：「上主這樣說：看！我拆毀的，是我所建造的；我拔除的，是我所栽培的；我要打擊全地，
5 你還有什麼大事可為自己請求；不必請求了。看，我給一切血肉招來災禍──上主的斷語──至於你，不論你到什麼地方去，我必賜你獲得性命，如獲勝利品。」

Chapter 46
1 上主傳給耶肋米亞先知論及外邦的話。
2 關於埃及：對埃及王法郎乃苛，於猶大王約史雅的兒子約雅金第四年，在幼發拉的河附近的加革米士，被巴比倫王拿步高擊敗的軍隊：
3 你們應準備盾牌鎧甲，衝鋒上陣！
4 騎士，你們應裝備戰馬，快騎上，戴上盔，磨快槍，披甲出陣！
5 怎麼？我看見他們驚惶潰退，他們的勇士遭受襲擊，急速奔逃，不敢回顧，竟然恐怖四起？──上主的斷語。
6 敏捷的不能逃脫，英勇的不能自救，在靠近幼發拉的河的北岸，瓦解覆滅！
7 那如尼羅，水波起伏如河流，湧上來的是誰？
8 埃及如尼羅，水波起伏如河流，湧上來說：「我湧上來淹沒大地，掃滅城市和城中的居民。
9 戰馬上前，戰車急馳，戰士出陣，持盾的雇士人和普特人，張弓的路丁人！
10 這一天正是我主萬軍的上主，報復自己仇敵的復仇日，刀劍必要吞噬、飽嘗、痛飲他們的鮮血；在靠近幼發拉的河北岸，我主萬軍的上主必要執行一場大屠殺。
11 埃及的處女！你儘管上基肋阿得去拾取香草，只是徒然增添藥材；你已無法治療！
12 萬民聞知了你的羞辱，大地充滿了你的哀哭；噫！勇士衝向勇士，雙方同時倒仆。
13 上主論及巴比倫王拿步高前來攻擊埃及地，對耶肋米亞先知說的話：
14 你們在埃及宣傳，在米革多耳傳報，在諾夫及塔黑培乃斯傳布說：你起來準備！刀劍已在你四周廝殺。
15 怎麼，阿丕斯逃跑了，你的牛神也站立不住？原來上主已將牠推倒。
16 你的混合部隊已離心潰退，各向自己的同僚說：起來，回到我們的民族，我們的生身地去，遠避吞殺的刀劍！
17 人應給埃及王法郎起個綽號，叫『時機過後的叫囂。』
18 我永在──那稱謂萬軍上主的君王的斷語──有一位必要前來，勢如群山中的大博爾，又如海濱的加爾默耳。
19 寄居在埃及的女兒！請你自備流徙的行裝，因為諾夫將要變為荒野，被火焚燒，再沒有人居住。
20 埃及是一頭美麗的小母牛，但是有一隻牛蠅從北方向她撲來。
21 她的傭兵在她內雖像肥胖的牛犢，也一同轉身逃遁，不能抵抗，因為他們遭殃的日子，受罰的時期，已來到他們身上。
22 她發聲嘶嘶好像蛇行，因為敵人正在率軍前進，好像伐木的樵夫，帶着斧鉞向她衝來：
23 砍伐她的森林──上主的斷語──雖然它稠密得不可侵入，因為他們多於蝗蟲，不可勝數。
24 埃及女兒，已被交在北方民族手裏，遭受污辱。」
25 萬軍的上主，以色列的天主說：「看，我必懲罰諾地的阿孟，法郎和埃及，埃及的神祇和君王，以及信賴法郎的人，
26 將他們交在圖謀他們性命的巴比倫王拿步高和他臣僕的手中；但是以後，埃及仍如昔日有人居住──上主的斷語。
27 至於你，我的僕人雅各伯，你不用害怕，以色列，你不必驚慌；因為，看，我必從遠方救出你來；從充軍之地，救出你的後裔；雅各伯必將歸來，居享安寧，無所恐懼。
28 雅各伯，我的僕人！你不用害怕──上主的斷語──有我與你同在；誠然，對我使你流徙所至的各民族，我要加以毀滅；但是你，我必不毀滅，只依照正義懲罰你，不讓你全然免罰。」

Chapter 47
1 在法郎尚未進攻迦薩以前，關於培肋舍特，上主有話傳給耶肋米亞先知說：
2 上主這樣說：「看，有水從北方湧來，形成一條氾濫的河流，淹沒大地和地上的一切，首都和其中的居民；人們必要喊叫，大地所有的居民必要哀號。
3 一聽到他駿馬的鐵蹄聲，轔轔的戰車聲，和隆隆的飛輪聲，為父親的已束手無策，不能再顧及自己的兒子，
4 因為消滅一切培肋舍特人，和摧毀提洛及漆冬一切殘餘助手的日子來到了，上主要消滅培肋舍特人，加非托爾島的遺民。
5 迦薩已一片荒涼，阿市刻隆已遭受滅亡；阿納克人的遺民，你們要割傷己身到何時呢？
6 唉！上主的刀劍！到何時你纔休息？請你入鞘休息安歇罷！
7 但上主既對它出了命，它怎能休息？阿市刻隆和海濱，是他給它指向的地方。」

Chapter 48
1 關於摩阿布：萬軍的上主，以色列的天主這樣說：「禍哉，乃波！因為她遭受了浩劫；克黎雅塔殷蒙受了羞辱，被人攻佔；城堡被人侮辱，飽受驚恐。
2 摩阿布的誇耀不再存在，在赫市朋就有人對她蓄意謀害：「來，我們將她剷除，使她不再是個民族！」連你瑪德門，也要遭受蹂躪，在你後面緊隨着刀劍。
3 由曷洛納因傳來哀號的聲音：蹂躪！絕大的蹂躪！
4 摩阿布遭受了蹂躪，哀號之聲直達祚阿爾。
5 他們哭泣着攀登路希特山坡；在曷洛納因斜坡上，人們可聽到悽慘的悲號：
6 請你們逃跑，拯救你們的性命！願你們有如曠野中的楊柳！
7 正因你信賴你的工作和財富，你也要被佔領；革摩士與自己的司祭和執事，也要一同充軍。
8 正如上主說了：蹂躪者必踏遍所有的城市，無一可以幸免；山谷必遭破壞，平原必受摧殘。
9 你們給摩阿布立墓碑，因為她已全被消滅，她的城邑全化為無人居住的荒野。──
10 那怠慢執行上主工作的，是可咒罵的；那制止自己的刀劍見血的，也是可咒罵的。──
11 摩阿布自少年就享安逸，安息在自己的糟粕上，從沒有由一缸傾注到另一缸內，也從沒有被擄充軍，為此她的滋味仍然存在，她的香味還未改變。
12 惟其如此，看，時日將到──上主的斷語──我必給她派傾倒的人來將她倒空，倒乾她的酒缸，打碎她的酒瓶；
13 那時，摩阿布必因革摩士而受辱，就如以色列家因他們信賴的貝特耳而受辱一樣。
14 你們怎能說：「我們是勇士，善戰的力士？」
15 蹂躪摩阿布者上來進攻她的城市，精銳的少年，下去遭受殺戮──名叫「萬軍上主」的君王的斷語──
16 摩阿布的災難已逼近前來，她的禍患加速進行。
17 你們四鄰，凡認識她聲名的，都應對她惋惜說：「怎麼，威能的權杖，光榮的柄杖，也被折斷！」
18 住在狄朋的女兒！你該由榮耀中下來，坐在乾地上，因為蹂躪摩阿布者已前來攻擊你，摧毀你的要塞。
19 阿洛厄爾的居民！請你站在路旁觀望，向在逃亡出走的男女探問說：「發生了什麼事？」
20 摩阿布已羞愧無地，因為已經瓦解；你們應悲哭哀號，在阿爾農宣布：「摩阿布遭受了蹂躪！」
21 懲罰已來到了平原之地，到了曷隆、雅哈茲和默法阿特；
22 到了狄朋、乃波和貝特狄貝拉塔因；
23 到了克黎雅塔殷、貝特加慕耳和貝特默紅；
24 到了克黎約特、波責辣和摩阿布地遠近的各城市。
25 摩阿布的角已被砍下，她的手臂已被折斷──上主的斷語。
26 請你們灌醉她，因為她自高自大，反抗上主；摩阿布必要在自己的嘔吐中輾轉，連她自己也要成為笑柄。
27 以色列為你豈不是一個笑柄？難道她是被人發現在盜賊之中，為什麼你一提到她，就只有搖頭？
28 摩阿布的居民！你們該離棄城市，住在巖石間，彷彿在深谷懸崖邊緣結巢的鵓鴿。
29 我們聽說過摩阿布的驕傲，她的確驕傲無比；我們也聽說過她的強橫、矜誇、自大和心中的傲慢。
30 我知道她狂妄，好事空談，舉動輕率──上主的斷語──
31 為此，我為摩阿布哀哭，為整個摩阿布悲號，為克爾赫勒斯人嘆息。
32 息貝瑪葡萄園！我為雅則爾痛哭，更為你痛哭；你的枝葉曾越過海洋，伸展到雅則爾；現在蹂躪者竟突然來摧殘你夏季的果實和秋季的收穫。
33 摩阿布的田園已再沒有歡欣喜樂；我已使槽中無酒可榨；榨酒的不再榨酒，再也聽不見歡呼。
34 赫市朋和厄肋阿肋的哀號遠達雅哈茲，由左哈爾發出的呼聲，直達曷洛納因和厄革拉舍里史雅，因為尼默陵的水業已枯竭。
35 如此，我要給摩阿布滅絕上高丘向神祇獻香的人──上主的斷語──
36 為此我的心像笛簫一般為摩阿布嗚咽，我的心像笛簫一般為克爾赫勒斯人嗚咽，因為他們獲得的積蓄，都已喪失。
37 人人剃光頭髮，人人剪去鬍鬚，手上帶有割傷，腰間繫有苦衣；
38 摩阿布所有的屋頂和廣場上，處處可聽到哀聲，因為我擊碎了摩阿布，有如擊碎一不中人意的器皿──上主的斷語──
39 摩阿布崩潰得多麼悽慘！你們真該嚎啕！她是多麼含羞轉過背來！摩阿布竟成了她四鄰的笑柄和恐怖。
40 因為上主這樣說：「看，敵人好像老鷹飛翔，向摩阿布展開自己的翅膀，
41 攻取了城池，佔領了要塞；在那一日，摩阿布的勇士必心志頹喪有如臨產的婦人。
42 摩阿布必要消滅，不再成為一個民族，因為她自高自大，反抗上主。
43 摩阿布的居民！恐怖、陷阱和羅網齊來襲擊你──上主的斷語──
44 逃脫了恐怖的，必落在陷阱裏；爬出了陷阱的，必為羅網纏住；在懲罰她的那年，我要給摩阿布召來這一切──上主的斷語──
45 逃命的人，筋疲力盡，站在赫市朋的陰影下；但是從赫市朋發出了火，從息紅宮中冒出了火焰，吞滅了摩阿布的首領，和騷動子民的頭目。
46 禍哉，摩阿布！革摩士的人民！你算完了，因為你的兒子已被擄去充軍，你的女兒流為囚徒；
47 雖然如此，在末日我仍要轉變摩阿布的命運──上主的斷語。」至此是關於摩阿布的判決。

Chapter 49
1 關於阿孟子民：上主這樣說：「難道以色列沒有子孫，沒有後嗣？為什麼米耳公佔據了加得，而他的人民竟住在加得的城中？
2 為此，看，時日將到──上主的斷語──我必使阿孟子民的辣巴聽到戰爭的吶喊；她要成為一堆廢墟，她的附屬城市要為火燒盡；以色列終歸要繼承自己的產業──上主說。
3 赫市朋，哀號罷！因為破壞者已來近了；辣巴的女郎！你們該哭泣，穿上苦衣哀傷，割傷自己的身體，因為米耳公要與自己的司祭和公卿，同去充軍。
4 失節的女郎！你為什麼要誇耀你的山谷是富裕的山谷，仗恃你的寶藏說：「有誰敢來與我對抗？
5 看，我從各方給你召來恐怖──我主萬軍上主的斷語──你們必被驅逐，各自奔逃，再沒有人來聚集逃散的人。
6 雖然如此，日後我仍要轉變阿孟子民的命運──上主的斷語。」
7 關於厄東，萬軍的上主這樣說：「難道在特曼已沒有智慧，聰敏的人已計窮才盡了嗎？
8 德丹的居民！你們該轉身逃遁，藏居深處，因為我要給厄撒烏招來災禍已到了懲罰他的時候。
9 如果收葡萄的人來到你這裏，決不會留下殘餘；如果盜賊夜間來襲，必要盡力搶取；
10 我就要這樣暴露厄撒烏，揭發他的隱處，使他無法躲藏；他的後裔，必被消滅，不再存於自己的鄰邦中。
11 請留下你的孤兒，我必使他們生存，你的寡婦也可託付給我。
12 因為上主這樣說：看，那原來不該飲苦爵的，一定要飲，你要想完全免罰嗎？你決不致於免罰，你也該痛飲！
13 因為，我曾指自己起誓──上主的斷語──波責辣必成為一片荒涼，受人憎恨、侮辱和詛咒；她所有的城市，必要永遠變為荒野。
14 我從上主聽得了一個消息，在萬民間傳開了一個號令：「你們該聯盟向她進攻！你們該起來交戰！」
15 因為，看，我已使你成為萬民中最小的，成為人間最可輕賤的。
16 你高居在石縫的隱處，盤據在峻嶺的山巔。你自以為驚異，你心內的驕傲欺騙了你。即使你像老鷹一樣高結你的巢穴，我也要從那裏將你推下──上主的斷語。
17 厄東必變成荒野，凡由她那裏經過的人，見了她的種種慘狀，必要唏噓嗟嘆。
18 她必要像毀滅的索多瑪，哈摩辣及附近的城市一樣──上主說──再沒有人居住，再沒有人在那裏寄宿。
19 看，好像一隻雄獅，從約但的叢林上來，走向常綠的牧場；同樣，我也要突然將他們趕走，派我選定的人民來統治。誠然，誰是我的對手？誰敢向我提出質問？誰是能對抗我的牧人？
20 為此，請你們聽上主對厄東設計的計謀，對特曼居民策劃的策略：連最弱小的羊也要被人牽去，他們的牧場也必陷於戰慄中。
21 他們倒塌的響聲，震撼大地；哀號之聲，直達紅海。
22 看，他好像老鷹飛升翱翔，在波責辣上展開自己的翅膀；在那一日，厄東的勇士必心志頹喪，有如臨產的婦女。
23 關於大馬士革：哈瑪特和阿爾帕得聽到了不好的消息，大起恐慌，像海洋一樣動盪，愁苦得不能安寧。
24 大馬士革失去勇氣，轉身逃遁，極感戰慄，備受憂慮痛苦，好像一臨產的婦女。
25 哀哉，有名的城邑，享樂的都市，已被摒棄！
26 她的少年將倒斃在廣場，她的戰士在那一日內要悉數滅亡──萬軍上主的斷語──
27 我必在大馬士革城牆上放火，吞滅本哈達得的宮闕。
28 關於刻達爾和巴比倫王拿步高克服了的哈祚爾諸國，上主這樣說：「起來！進攻刻達爾，蹂躝東方子民！
29 奪取他們的帳幕和牲畜，惟幔和所有的器具；牽走他們的駱駝，向他們吶喊：四面恐怖。
30 哈祚爾的居民！你們應逃遁遠去，藏匿深處──上主的斷語──因為巴比倫王拿步高已設計謀害你們，已策畫攻擊你們。
31 起來，進攻優游閒居，不設門閂，孑然獨居的民族──上主的斷語──
32 搶奪他們的駱駝，劫掠他們成群的牲畜；凡剃去鬢髮的，我必叫他們隨風飄散，由四面八方給他們招來災禍──上主的斷語──
33 哈祚爾要變為豺狼的巢穴，永遠荒涼，不會留下一人，不會再有人居住。」
34 猶大王漆德克雅初年，關於厄藍有上主的話傳給耶肋米亞先知說：
35 「萬軍的上主這樣說：看，我要折斷厄藍的弓弩，稱雄的勢力；
36 我要從天下四面八方，給厄藍召來四方的風，使他們隨風飄散，以致沒有一個民族，沒有厄藍的難民。
37 我必使厄藍在自己的仇敵，和圖謀自己性命的人前，驚惶失措；給他們招來災禍，我忿怒的火焰──上主的斷語──派出刀劍追迫他們，直至將他們完全消滅。
38 我必在厄藍設立我的寶座，殲滅其中的君王將帥──上主的斷語──
39 雖然如此，在末日我仍要轉變厄藍的命運──上主的斷語。」

Chapter 50
1 關於巴比倫和加色丁地上主藉耶肋米亞先知所說的話：
2 你們該在民族間宣布傳揚，該樹起旗幟傳揚，不該隱瞞，說：「巴比倫已陷落了，貝耳遭受了羞辱，默洛達客傾倒了；她的偶像遭受了恥辱，她的神祇傾倒了。」
3 因為有一民族從北方上來，向她進攻，使她的國土化為無人居住，人獸絕跡的荒野。
4 在那些日子裏和在那時期中──上主的斷語──以色列子民要與猶大子民一同歸來，且走且哭，尋覓上主他們的天主，
5 他們必詢問熙雍的所在，面朝往那裏的道路說：來，讓我們以永久不可忘的盟約依附上主！」
6 我的人民是一群迷途的羊群，他們的牧人使他們流浪，在群山間徘徊，翻山越嶺地漫遊，忘掉了自己的羊棧。
7 凡遇見他們的，就將他們吞噬；他們的仇敵反而說：「我們並沒有過錯，因為是他們得罪了上主，正義的淵源和他們祖先的希望。」
8 你們該逃離巴比倫，走出加色丁地，如同羊群前領頭的公山羊。
9 因為，看，我必從北方，發動一群強盛的民族前來進攻巴比倫，列陣向她進攻，就地將她攻陷；他們的箭像是善戰的勇士，從不空手而歸。
10 加色丁必遭劫掠，凡劫掠她的，必心滿意足──上主的斷語。
11 你們搶奪我產業的人，你們儘管喜樂，儘管歡欣：跳躍，好像踏青的小公牛；嘶鳴，有如獲偶的牡馬！
12 你們的母親已遭受極大的恥辱，生養你的，已滿面羞慚。看，她已成為民族中最卑下的，成了曠野、旱地和荒原；
13 在上主的盛怒下，她已無人居住，滿目淒涼：凡經過巴比倫的人，看見她的種種慘狀，莫不驚異嗟嘆。
14 一切開張弓弩的射手！你們應列陣圍攻巴比倫，向她射擊，不要吝惜箭羽，因為她得罪了上主。
15 你們四周圍繞，向她吶喊！她必伸手請降，她的城樓必將陷落，她的城牆必要被攻陷，因為這是上主的報復。你們報復她，照她作的還報！
16 你們要殲滅巴比倫播種和手持鐮刀收割的人！面臨無情的刀劍，各人回歸自己的民族，各自逃往自己的故鄉。
17 以色列是獅子追捕的亡羊，首先吞噬她的，是亞述君王；最後咬碎她骨骸的，是拿步高巴比倫王。
18 為此，萬軍的上主，以色列的天主這樣說：「看，我要懲罰巴比倫王和他的國土，就如我懲罰了亞述君王一樣。
19 我要領以色列回歸自己的牧場，在加爾默耳和巴商牧放，使他們的心靈在厄弗辣因與基肋阿得山上，獲得滿足。
20 那些日子裏和在那時期中──上主的斷語──要想尋求以色列的不義，卻一無所有；要想尋求猶大的罪惡，卻一無所見；因為我必寬恕我留下的遺民。
21 你們該向默辣塔因地推進，進攻培科得的居民，屠殺，徹底將他們消滅──上主的斷語──全照我吩咐的進行。
22 地上發生了交戰的吶喊，巨大的毀滅。
23 怎麼，威震全地的鎚子也被破碎毀壞了？怎麼，巴比倫在萬民中也變得如此凄涼？
24 我給你佈下羅網，你竟被捉住；而你，巴比倫，尚不自覺；你被尋獲，且被捉住，因為你竟敢違抗上主！」
25 上主開了自己的武庫，搬出了自己洩怒的武器，因為吾主萬軍的上主，在加色丁地有事要完成。
26 你們從四面八方向她湧來，打開她的倉庫，堆積成堆，徹底消滅，不給她留下殘餘；
27 屠殺她的一切公牛，叫他們下入屠場！他們的災難臨頭，因為他們的日子到了，到了懲罰他們的時候。
28 聽從巴比倫地逃命出走的人，在熙雍報告說：「上主我們的天主在復仇，為自己的殿宇雪恥。
29 你們召集弓手，一切挽弓的人，來向巴比倫進攻，在她周圍紮營，不要讓她有人逃脫，該按照她的作為而報復她，照她所作的對待她，因為她傲慢反對上主，反對以色列的聖者。
30 為此，她的青年人要倒斃在她的廣場，她所有的戰士都要在那一天內滅亡──上主的斷語──
31 你這驕橫的人！看，我來對付你──我主萬軍上主的斷語──因為你的日子到了，到了懲罰你的時候。
32 驕橫的必要傾覆顛仆，再沒有人來使她復興；我必放火燒毀她的城市，火要吞滅她四周的一切。」
33 萬軍的上主這樣說：「以色列子民與猶大子民一同遭受了壓迫；凡俘擄他們的，都扣留他們，不肯釋放。」
34 但是，他們的救贖者，名叫萬軍的上主，剛強有力，必要辯護他們的案件，使大地安寧，使巴比倫的居民惶亂。
