德訓篇

Chapter 1
23 一個女子可嫁給任何男子，但有的女子卻比其他女子更好。
24 婦女的美麗，能使她的丈夫容貌煥發，這也是男人的最大願望。
25 若婦女善於措辭規勸，說話仁慈溫柔，她的丈夫就決不尋常。
26 獲得賢能妻子的，就是獲得了最好的產業；即一個與自己相稱的助手，和扶持自己的柱石。
27 那裏沒有垣牆，財產必被搶掠；那裏沒有妻子，人就要漂泊嗟嘆。
28 誰能相信一個武裝起來，從一城竄入另一城的強盜呢？同樣，誰也不相信一個沒有家室，一到晚上便到處尋找居所的人。

Chapter 37
1 凡是朋友都說：我結交了朋友；但有的朋友，卻是有名無實的朋友。
2 如果同伴或朋友，變成了仇人，豈不是一件悲傷至死的事？
3 噢！這邪惡的偏向！你是從那裏闖進來的，你想用凶惡和欺詐籠罩大地麼？
4 有的同伴，在朋友幸福時，就與他同樂；在患難時，卻變成了仇人。
5 有的同伴，為了口腹之欲，與朋友分憂，共同執劍反抗敵人。
6 你心裏總不要忘記你真正的朋友，分派勝利品時，更不可忽略他。
7 不要與敵視你的人商議；對忌恨你的人，要隱瞞你的主意。
8 凡是參謀，都誇張自己的建議；但有的是為自己打算。
9 對建議者，你要留神：先要知道他需要什麼──因為他心中也為自己着想──
10 也許願將命運寄托在你身上，
11 而對你說：「你走的路不錯」，但他卻站在對面，看你會有什麼結果。
12 和不虔敬的人，怎能討論聖德？同不公道的人，如何能討論正義？不要同婦女談論她的情敵，不要同膽怯的人談論作戰的事，不要同商人談論交易的事，不要同買主商議出賣的事，不要與負心人談論感恩的事；
13 不要和殘忍的人提到慈善的事，不要同放蕩的人談及廉節的事，不要和怠惰的人商議任何勞力的事；
14 不要和長年的傭工討論年底的事，不要和懶惰的奴僕討論繁重的工作：對這些人，在這一切事上，你不用作任何商議；
15 只該同虔敬的人，常有來往，你知道他是遵守誡命的，
16 他與你心心相印；你若不幸，在黑暗中跌倒了，他必與你分憂。
17 你要保持良心提醒你的事，因為沒有比你的良心更忠實的。
18 善人的良心有時預告實情，遠遠勝於七個坐在高處觀望的哨兵。
19 在這一切事上，你該祈求至高者，引領你走真理的道路。
20 各種工作的開端，在於立志；但在進行各種事業以前，應商量。
21 人心是各種智謀的根子，由此根子生出四條枝椏；善、惡、生、死；但全然統治這一切的，卻是舌頭。有的人精於教導許多人，但為他自己，卻一無是處。
22 有的人精於教導許多人，而使自己也感到幸福，
23 有的人詭辯，出言可惡，他必將缺乏各種食物。
24 上主沒有給他口才的恩惠，因為他缺乏了各種智德。
25 有的人只為自己有智慧，他智慧的果實，只歸他一人。
26 賢明的人教導自己的民眾；他智慧的成果，是恒久的。
27 賢明的人滿渥祝福，凡看見他的人，都稱他有福。
28 人的生命是有數的幾天，但以色列的歲月，卻是無數的。
29 賢明的人在自己民族中，享有光榮和信任，他的聲譽千古流芳。
30 我兒，在你的生活上，你應鍛煉你的心靈，看見什麼為它有害，就不要放任它。
31 因為不是任何事，為所有的人都有益，也不是任何事，所有的人都喜歡。
32 在一切歡宴上，要有節制，對於一切食物，不要貪吃；
33 因為吃多了，容易積累成病，飲食過度，容易引起絞痛。
34 由於飲食過度，許多人喪了命，有節制的人，反而延長壽命。

Chapter 38
1 應尊敬醫生，因為他是非有不可的，也是上主造的。
2 治療原是來自至高者；君王對醫生也應送禮。
3 醫生的學識使他抬頭，在偉人面前，備受讚揚。
4 上主使大地生長藥材，明智人決不輕視它們。
5 天主不是用一根木頭，使苦水變甜，
6 為彰顯自己的大能麼？至高者賜給人學識，是為叫人稱讚他的奇工妙化。
7 醫生用藥材治病，減少人的痛苦；藥劑師用藥材配製香甜的合劑，和治療疾病的膏藥。他的工作沒有止境，
8 直到醫好了世上的人。
9 我兒，你患病時，不要失望，但要祈求上主，他要賜你病癒。
10 你應遠離過犯，管治你的手，洗淨你心中的一切罪惡；
11 你應奉獻馨香和上等麵粉的記念祭品，照你能備辦的，應奉獻肥美的祭品。
12 但是也要請醫生來診治，因為他是上主造的，不要讓他離開你，因為你需要他。
13 有時他們妙手回春；
14 故此他們也應該祈求上主，為使他們能給人安樂與健康，藉此維持自己的生活。
15 凡在造他的上主跟前犯罪的人，終會落在醫生手裏。
16 我兒，對死者，你應流淚痛哭，有如受重苦的人開始痛哭；又要按死者的身分，安葬他的遺體，不可輕忽對他的喪儀。
17 你要悲泣慟哭，且按死者的身分，舉行喪儀。
18 為避免人的非難，你要按死者的身分，追悼一天或兩天，以後便要節哀；
19 因為悲傷令人早死，且衰敗人的體力，心中的憂苦，使人精神頹唐。
20 出殯以後不要再哀痛，悲傷的生活，是難以忍受的。
21 不要任憑你的心憂悶；要驅散憂悶，記得你的結局。
22 不要忘記：死者不能再回來；你這樣悲傷，為他沒有好處，對你自己有害。
23 死人好像對你說：「你當記得我的命運，因為你的命運，將來也是如此：昨天是我，今天是你。」
24 死者既已長眠，憂苦的懷念即應停止；他既然斷了氣，你便該因他而感到安慰。
25 經師的智慧，是從優閒中得來的；事務不繁忙的人，方能成為明智的人。
26 那執犂，自誇善用刺棒趕牛耕作，終日勞碌，言談不離牛犢的，怎能成為明智的人？
27 他專心於耕田的事，熬夜喂養母牛。
28 同樣，工匠和工程師，度夜如日；雕刻匠鐫刻圖樣，常設法改變花樣，專心致志，力求酷肖，熬夜趕完自己的工作。
29 同樣，鐵匠坐在鐵砧近旁，思量怎能把生鐵打好；火星噴射在他身上，與灼熱的爐火決鬥，
30 鎚聲震動他的耳鼓，他的眼注視着器具模型；
31 他專心的完成工作，完成後，又熬夜加以修飾。
32 同樣，陶工坐在自己作業的旁邊，用腳轉動機輪，心中常掛念自己的工作，他的工作全是有定數的；
33 他用自己的手臂，製成陶泥，用腳把泥踹軟；
34 專心去完成塗抹釉彩，熬夜清除爐灶。這些人怎能獲得智慧？
35 這些人，他們的希望全靠自己的一雙手，各人對於自己的手藝，都很精通。
36 若是沒有這等人，便不能建造城池；
37 人也沒有房屋住，沒有道路可行。但是，在民眾的會議中，卻沒有人推薦他們，在集會中也不是上流人物。
38 他們決坐不上審判官的席位，他們不懂得進行審判的程序；不會講解律例和正義，更不會發明格言。
39 他們堅持的，只在於製造世上的器具；他們祈求的，只在於技藝的工作。但是，那將自己的精神，專注於敬畏至高者，專注於認識生命的法律的人，就迥然不同。

Chapter 39
1 明智人必考究歷代古人的智慧，必專務先知的預言，
2 必保留名人的言論，必領悟比喻的妙理，
3 必考究箴言的真諦，必玩味喻言的微妙。
4 他出入偉人之中，出現於王侯之前；
5 周遊異民的邦國，考察人間的善惡。
6 他清早起來，即將自己的心，交給造他的上主，並在至高者的面前祈禱。
7 他開口念經，為自己的罪求饒。
8 若偉大的上主願意，必使他充滿智慧的精神：
9 他就傾吐智言，有如落雨；在祈禱時，他必稱謝上主。
10 他會支配自己的智謀和知識，時常默想天主的奧祕。
11 他必將自己所得的知識，公諸世人，並因上主盟約的法律而自豪。
12 眾人都要稱揚他的明智，他永遠不會被人遺忘；
13 他的紀念總不消失，他的美名永世常存。
14 民眾要傳揚他的智慧，集會要謳歌他的盛譽。
15 他在世時，名聲已超過千萬人，既死之後，更為顯着。
16 我深思之後，還要傳述我的思想，因為思想使我滿盈，有如月圓。
17 有聲音說：虔敬的子孫啊！你們要聽信我，要生長，如同栽在溪水邊的玫瑰；
18 要如同乳香，播散你們的幽香；
19 要開花如同玉簪；要吐露你們的芬芳；要吟詠讚美的歌曲；要為上主的一切化工頌揚他。
20 要尊崇他的聖名，稱揚讚美他；彈琴瑟，奏弦樂，唱歌曲，這樣讚美他說：
21 上主的一切化工，都美妙絕倫；他所指定的，無不依時成就。人不可說：「這是什麼？這有什麼用處？」因為一切，都要在預定的時候，被人發見。
22 他一句話，水便停留，堆積起來；他口一出令，水就成池。
23 他喜愛的，一命即成；他的救恩，無人能夠阻止。
24 各人的功行，都在他面前，沒有什麼可瞞過他的眼目。
25 他從永遠看到永遠，在他跟前，沒有什麼驚奇的事。
26 人不可說：「這是什麼？這有什麼用處？」因為一切受造物，都有自己的用途。
27 上主的祝福，氾濫如尼羅河，
28 又如洪水浸潤大地；同樣，他必要將自己的義怒，發洩在不尋求他的異民身上，
29 就如他把一塊肥沃的土地，變成多鹽的曠野一樣。他的道路，為聖人們是平直的；但是為罪人們，卻是跌倒的原因。
30 幸福從開始就是為善人造的，禍患是為惡人造的。
31 為人生命最需要的是：水、火、鐵、鹽、麵粉、奶、蜜、血紅的葡萄酒、油和衣服。
32 這一切為善人都是好的，為惡人卻都變成不好的。
33 有的風，是造了專為復仇的，天主將這些風當作自己義怒的鞭子；
34 到了末日，風就發揮自己的威力，平息創造者的怒氣。
35 火、冰雹、饑饉、死亡：這一切都是造了為罰人的。
36 獸牙、蠍子、青蛇和復仇的利劍，都是為毀滅惡人。
37 這些受造物，都喜歡遵行天主的命令，在世上靜候，準備應時而動；時機一到，沒有不執行天主的號令的。
38 因此，我起初就決定了經過一番計劃和沉思後，要把這事寫出來。
39 上主的一切化工都是美好的，到了時候，必然供應它們的需要。
40 你不應該說：「這一件事，不如那一件事」，因為一切事物，在適當的時候，必有它的特長。
41 現在，請你們萬眾一心，眾口一詞地，歌頌稱揚上主的聖名。

Chapter 40
1 自從人出離母胎那一天，直到埋葬，回到眾生之母的懷中那一天，天主為每人指定了一項重大的職務；在亞當的子孫身上，放下了一付重擔：
2 各自焦慮，心中恐懼，擔心將來和末日。
3 上自坐在光榮寶座上的，下至躺在灰土中的；
4 上自穿紫衣戴冠冕的，下至穿粗麻布的，都有忿怒、嫉妒、煩惱、不安、怕死、憤懣和爭論的事；
5 就是在床上安息的時候，夜夢也來擾亂他的意念。
6 他很少休息，幾乎沒有，連在睡覺時，也像白天值班的哨兵。
7 他因可怕的異像，而心中震驚，像一個從戰場上逃回來的人；若在得救的那一刻醒來了，他又驚奇自己無謂的怕情。
8 凡有肉軀的，從人到禽獸，都是如此；但為罪人卻加重七倍。
9 此外還有死亡、流血、鬥爭、刀劍、壓迫、饑饉、困苦和鞭笞：
10 這一切都是為罪犯而設的，而且為了他們的緣故，曾發生過洪水之患。
11 凡是從土來的，都要歸於土；凡是從水來的，都要歸於海。
12 一切賄賂與不義之財，都要喪失；而忠誠卻永存不滅。
13 不義之人的財富，有如溪水，必要乾涸，又如雨中大雷，一鳴即逝。
14 為富不仁的人，正當興高采烈時，忽然滅亡，因為為惡人並沒有其他命運。
15 不虔敬者的後裔，枝葉不昌盛；不潔者的根子，只生在硬石上。
16 生在水旁及河岸上的蘆葦，必在其他一切青草以前被人拔除。
17 仁愛有如蒙受祝福的花園，慈善永遠常存。
18 自給自足的人和艱苦工作的人，生活是甜蜜的，然而比這兩等人更幸福的，還是找到寶貝的人。
19 兒女及建設城市的事業，使人久享盛名；然而比這兩件事更有價值的，還是純潔無瑕的婦女。
20 美酒與音樂能悅樂人心，然而二者都不如愛好智慧。
21 簫笛和琴瑟發出幽雅的聲調，然而誠實的唇舌，更好過它們。
22 優雅美麗，固然悅目，然而決比不上嫩綠的禾苗。
23 朋友和伴侶固然能隨時相會，然而他們遠不如常與丈夫相偕的婦女。
24 兄弟們患難相助，然而還不如救人的仁愛。
25 金銀使人腳步穩定，然而還不如一個好主意。
26 財產和勢力，能使人心安定，然而還不如敬畏上主。
27 有了敬畏上主之心，就一無所缺，也不需要什麼援助。
28 敬畏上主，好比一座蒙受祝福的花園，使人蒙受一切光榮。
29 我兒，在世上不要以行乞為生；與其行乞，還不如死去。
30 凡對別人的飯桌有所期待的人，他的生活，不能算是生活，因為他是用人家的飯，來污辱自己的靈魂；
31 但是有修養和有知識的人，決不這樣作。
32 在無廉恥之人的口裏，乞食也許是甘甜的；然而在他的肚子裏，卻有如火燒。

Chapter 41
1 死亡啊！紀念你，為那安享自己財富的，
2 為那無憂無慮，一切順適，還能享受口福的人，是多麼辛酸！
3 死亡啊！你的定案，為那貧困的，力衰的，
4 年紀老邁的，事事操心的，厭倦無望的人，是多麼美好！
5 不要怕死亡的定案，要想想你以前和你以後的人；這是上主對一切有血肉之人所下的定案，
6 至高者看着好的事，你為什麼要反對？你不論活十年，百年，或千年，
7 在陰府裏，對生命的長短，再沒有怨尤。
8 罪人的子女，為人所憎惡，他們經常與不虔敬的人相處。
9 罪人的子女必會傾家敗產，他們的子孫常蒙羞受辱。
10 子女必怨恨不虔敬的父親，因為為了他，他們纔蒙羞受辱。
11 你們不虔敬的人，是有禍的！因為你們背棄了至高者天主的法律。
12 你們生在世上，是為受咒罵而生；你們死去，咒罵仍是你們的產業。
13 凡從土來的，必歸於土；生於詛咒的不虔敬的人，必歸於喪亡。
14 人們對死者的遺體舉行喪禮，罪人的臭名必被塗去。
15 你應注意你的名譽，因為名譽與你相處，久於千萬黃金巨寶。
16 優越的生活，日子是有限的；但良好的名譽，卻流芳百世。
17 我兒，你們要安心遵守紀律。隱藏的智慧，和看不見的寶貝，二者究竟有什麼用？
18 隱瞞自己糊塗的人，比隱瞞自己智慧的人還好。
19 我兒，現在你要聽我論羞愧所要說的話：
20 因為不是每一種羞愧，都應當稱許；也不是每一種害羞，都是合理的。
21 你們在父母前，對於姦淫的事，應該羞愧；在王侯和有權勢的人前，對於說謊的事，應該羞愧；
22 在判官和領袖前，對於犯罪的事，應該羞愧；在集會和民眾前，對於犯法的事，應該羞愧；
23 在伴侶和朋友前，對於不義的事，應該羞愧；在你們所住的地方，對於偷竊的事，應該羞愧；
24 應為忘記天主的真理和盟約的事而羞愧；應為將肘放在食桌上而羞愧；應為你在賜予或接受禮物時，對人藐視而羞愧；
25 應為你不理向你請安的人而羞愧；應為觀看淫婦而羞愧；應為不顧親屬而羞愧；
26 應為轉面不顧你的近人，拿了別人的東西卻不歸還而羞愧，
27 應為凝視別人的婦女而羞愧；應為對你的婢女分外獻慇懃，甚或走近她的床前而羞愧；
28 應為你對朋友出言不恭，對加惠與人後又責斥人而羞愧；

Chapter 42
1 應為重述聽來的閒話而羞愧。應為洩漏別人秘密的話而羞愧。你若真有羞惡之心，就必能受到眾人的愛戴。對於下列的事，你不應該羞愧：不該因顧情面而犯罪過；
2 對於至高者的法律和盟約；對於不虔敬者所下的判斷；
3 同伴侶和旅客算賬；分產業與親友；
4 論天秤和斤量的準確；釐定利潤的多寡；
5 講求貿易的獲利；嚴厲管教兒女；鞭打惡僕腰部流血；
6 對邪惡的婦女妥加幽禁；
7 在人手眾多的地方，門上安鎖；你交給別人什麼物件，事前數一數，量一量；出入的款項，詳細記賬；
8 懲戒無知和遲鈍的人，或與少年人吵嘴的老年人：在這些事上，都不該害羞，因為如此，你纔真是知禮的人，必能贏得眾人的敬重。
9 女兒雖不知，卻使父親不寐，因為掛慮她，而不能安眠：怕她誤了青春的年華，又怕她結婚之後，為丈夫所憎惡；
10 怕她失去童貞，而在父親家中懷孕；出嫁之後，又怕她不忠於丈夫，或同居之後，而不能懷孕。
11 任性的女兒，你應嚴加監視，免得你為了她，而成為敵人的笑柄，遭受本城人的非議，招致人民的譏笑，當眾蒙羞。
12 你不要讓她對任何人顯示自己的美麗；不要讓她與婦女閒談；
13 因為，蠹蟲來自衣服，婦女的邪惡也是來自婦女。
14 男人的邪惡，勝於施惠的婦女，因為不名譽的女人，能給人帶來恥辱。
15 現在，我要提念上主的化工，要稱述我見過的事跡：上主的化工因自己的話而完成，他的教訓是他的恩寵的作為。
16 光輝的太陽照耀萬物，上主的化工，也充滿了他的光榮。
17 上主並未允許聖人講論他的一切奇事，全能的上主建立了這些奇事，為叫天地萬物愈發顯揚自己的光榮。
18 他窮究深淵和人心，看透眾人的詭計。
19 因為，至高者通達各種學問，明察時代的徵兆，陳述過去和未來的世事，揭露隱秘的事跡；
20 任何思想不能逃過他，連一句話也不能隱瞞他。
21 他井然佈置了自己智慧的偉業，他從永遠直到永遠常常存在；
22 對他，什麼也不能增加，什麼也不能減少；他不需要任何人的計謀。
23 他的一切化工，是多麼美妙！所能見到的，只是一點火花。
24 這一切都要生活，且永遠存在，任何環境下，都服從他。
25 一切都是成雙而相對的，他所造的圓滿無缺。
26 物各有所長，互成其美；天主的光榮，誰能看夠？

Chapter 43
1 碧空青天，是高空的美麗；蒼天的景色，光耀壯觀。
2 太陽升出，發散熱氣。──的確是至高者奇異的化工！
3 中午的太陽烘熱大地，誰能抵抗它的炎熱？人吹火爐，使它生熱；
4 太陽的熱，比火爐更強三倍：它燒毀山岳，放射火光，眩耀人目。
5 創造太陽的上主是偉大的，太陽依照他的號令，急速運行。
6 月亮，這指明時節的永久標誌，常是準時的；
7 月亮，這圓而復缺的光體，節期由它來劃定，
8 月份因它而得名；它由缺而盈，極其微妙；
9 它是高天軍旅的燈塔，在天空照耀。
10 繁星的光芒，造成天空的美麗，它們是上主高天上的燦爛裝飾；
11 它們遵照聖者的號令，執行任務，看守黑夜，總不疲倦。
12 你看見虹霓，就當讚美它的創造者；它的光彩極其燦爛。
13 它用光輝的弧形環繞天空，至高者的手，將它伸長。
14 天主一命令，雪花即迅速降下；天主一決定，電光就急速閃爍。
15 為此，倉庫一開啟，雲霧就像群鳥飛翔而出。
16 他以自己的大能，使雲凝結，冰雹如碎石落下。
17 他一出現，山岳動搖；他的雷聲，震撼大地；
18 他一願意，南風吹起，北風怒號，旋風滾動。
19 他使雪片飛落，有如群鳥飛下；雪片降落，又如飛蝗落下。
20 它那皎潔的麗光，令人眼花目眩；雨雪霏霏，使人心中讚賞。
21 天主又傾撒冰霜，彷彿是撒鹽，掩蓋大地；霜一凝結，豎立有如針尖。
22 寒冷的北風一吹，整個水面都凝結成冰，彷彿使水穿上了盔甲。
23 天主如火一樣，吞沒山岳，燒焦曠野，焚毀青草。
24 補救這一切災禍的，只有及時的雲霧；甘露一降，即使暑氣頓消。
25 他一發令，風即停止；他一計議，深淵遂即沉沒，其中的島嶼於是突出。
26 航海的人，述說海中的危險，我們聽見，都感覺驚奇；
27 在海裏有奇突驚異的化工，有各種獸類、生物和海怪。
28 依靠天主而過海的人，必能安然渡過，因為一切的事，都是依照他的號令而措施的。
29 我們述說了許多，但總是辭不達義，總結一句：他是萬有。
30 為頌揚他，我們能做什麼？因為他是偉大的，他超越他的一切化工。
31 他是可敬可畏，極其偉大的上主；他的德能是非常奇異的。
32 雖然你們盡力頌揚上主，但仍不能相稱他的偉大；他的莊嚴，是奇妙的。
33 當你們讚頌上主時，要盡力稱揚他，因為他超越一切的讚美。
34 你們稱揚他，要用盡你們的力量，不要厭倦，因為你們讚揚，總不能恰如其分。
35 誰見了他而能描述？誰能以他自始所應得的讚美，來讚美他？
36 比這更神妙的事，還有很多，因為我們所見的，不過是他化工中的極少數。
37 上主造成了萬物，並賜給虔敬人智慧。

Chapter 44
1 現在讓我們來讚揚那些着名的偉人，和我們歷代的祖先：
2 上主在他們身上，作出許多光耀的事，自太古就對他們，顯示了自己的偉大。
3 他們中，有在自己國內為王的，有因自己的能幹而名聞天下的；有因自己的明智而作參議的，有因自己的先知任務而明察一切的；
4 有因自己的決策和明智，而作當時民眾領袖的；有以自己賢明的訓言，教導民眾的學者；
5 有因其所長，創作樂曲的，有寫作敘事詩的；
6 有的是富而有權勢的人，有的愛好美術，在自己家中，過着安靜的生活。
7 這一切人，在自己的民族中，歷代受人尊敬，他們在世時就被人誇讚。
8 他們中，有的已留名於後世，使人讚頌不已；
9 有的卻沒有留下紀念，他們死了，好像他們沒有存在過；他們生了，好像沒有生過；他們的子孫也同他們一樣。
10 但我所要稱揚的人，都是寬大為懷的人，他們的義舉，不會被人遺忘；
11 他們的善行與子孫同存，
12 他們的後裔，保有這善行的產業；他們的子孫履行盟約，
13 他們的子女，因了他們，也是如此：子子孫孫，永世常存；他們的光榮，決不會泯滅；
14 他們的遺體必被人安葬，名譽必留於永世；
15 民眾必稱述他們的智慧，集會必傳揚他們的美德。
16 哈諾客悅樂了上主，故此被提升天，成為後世悔改的模範。
17 諾厄被共認是齊全正義的人，而在義怒時，成了人類的繼承人；
18 當洪水來臨時，因了他，為世界保存了餘生；
19 天主與他立定了一個永久的盟約：一切有肉軀的生物，再不遭受洪水的摧殘。
20 亞巴郎是萬民的大父，對於光榮，沒有人比得上他。他遵守了至高者的法律，又同他訂立了盟約。
21 他在自己身上堅定了盟約，在受試探時，證明自己是忠誠的，
22 因此，天主起誓許下：要在他的民族中光榮他；要使萬民因他的苗裔而蒙受祝福；要使他的子孫多得像地上的塵土；
23 要提拔他的後裔，如天上的繁星；要把從這海到那海，從大河直到地極之間的土地，賜給他們當作產業。
24 至於依撒格，因他父親亞巴郎的緣故，天主也向他確定了同樣的事。
25 上主將萬人的祝福與盟約，寄托在雅各伯頭上；
26 上主藉自己的祝福，承認他為長子；賜給他產業，將他的產業分給十二支派。
27 上主使雅各伯的後裔中，出現了一位慈善的人，他在眾人眼前，甚為得寵；

Chapter 45
1 他就是天主和人所鍾愛的梅瑟，人一提念他，人就都讚揚。
2 天主使他享有聖者同樣的光榮，使他成為敵人所怕的偉大人物，藉梅瑟的言語，破除邪術，
3 在眾王前光榮了他，命他指揮自己的百姓，使他看見自己的一些光榮；
4 因為他忠信謙和，天主就從眾人中揀選了他，祝聖了他；
5 使他聽到自己的聲音，領他深入雲霧，
6 當面將誡命、生命和知識的法律交給他，叫他把自己的盟約教給雅各伯，將自己的法律教給以色列。
7 天主又提拔了一位與梅瑟相似的聖人，即他的兄弟，屬於肋未支派的亞郎；
8 與他立定了永久的盟約，將自己百姓的司祭之職賜給他；使他服裝燦然。
9 給他束上光榮的腰帶，給他穿上華麗的長衣，戴上莊嚴的徽章，
10 穿上褲子、長袍和披肩，給他佩帶上許多金製的石榴和金鈴鐺；
11 當他走動時，鐺鐺作響，殿內都可聽到，提醒自己的國民。
12 他穿的聖衣，是用金色、藍色、紫色的線繡成的，是繡匠的手工；他又帶着一塊胸牌，即「烏陵」和「突明」；
13 這胸牌是工人用捻的朱紅色線作成的；這胸牌如玉璽一樣，鑲有寶石；寶石上由玉工按刻印法，刻有以色列支派的名次，作為紀念；
14 在他的頭巾上有一金冠，上面刻有「祝聖於上主」的文字，是光榮的飾物，是傑出的作品，裝飾得雅緻悅目。
15 在他以前，從未有過這樣體面的服裝；
16 外方人總未穿過，只有亞郎的兒子們，和他世代的子孫們，穿了這樣的盛服。
17 亞郎奉獻的祭祀，都被焚燒淨盡，每天兩次，從不間斷。
18 梅瑟祝聖了他，給他傅了聖油。
19 這為他和他與日俱存的子孫，算是永遠的盟約，使他充任司祭，主持敬禮天主的事，並以天主的名祝福民眾。
20 上主從眾生中揀選了他，為向自己奉獻祭品、焚香和悅納的馨香，為獲得紀念；並為自己的百姓，獻贖罪的犧牲。
21 賞他有頒發自己的誡命，和審核法規的權柄；將天主的證言教給雅各伯，藉法律光照以色列。
22 那時，外方人集合起來反對他，達堂阿彼蘭一黨的人，科辣黑的同僚，在曠野嫉妒他，惱恨他，圍攻他。
23 上主見了這事，很不歡喜，他們遂為上主的盛怒所消滅：
24 他顯了奇蹟，用火焰吞滅了他們。
25 卻增加了亞郎的光榮，賜給他產業，分給他初熟的鮮果；
26 首先給他們預備了充足的食糧：因為他們要吃上主的祭品，這是上主賞給他和他子孫的。
27 但他沒有分得土地為產業，在眾支派中，他沒有分子，因為天主自己就是他的分子和產業。
28 厄肋阿匝爾的兒子丕乃哈斯，是第三個享有這種光榮的人，他在敬畏上主的事上，非常熱誠。
29 當百姓墮落的時候，他卻堅定不移，因他心地善良勇敢，為以色列人贖了罪。
30 因此，天主和他訂立了和平的盟約，派他管理聖所和自己的百姓，並將大司祭的尊位，永遠歸於他和他的子孫。
31 天主與猶大支派的人，葉瑟的兒子達味王，也訂立了盟約，根據這盟約，王位應由他的一個兒子繼承；而亞郎的職分，卻由他的後裔繼承。現在，你們要讚美賜給你們榮冠的慈善上主。願他賜給你們內心的智慧，好能秉公審判他的百姓，為使祖先的美德不至於消逝無存，並使他們的光榮，傳於他們的一切後代。

Chapter 46
1 農的兒子若蘇厄，是一位作戰的英雄，他繼承梅瑟執行先知的任務；聞其名，可知其為人，
2 即選民偉大的拯救者；他報復了抵抗他的敵人，領以色列人獲得產業。
3 當他舉手向城揮動刀劍時，何其光榮！
4 因為他是為上主作戰，誰能抵抗他？
5 太陽不是因他一揮手而即刻停住，一天變成兩天嗎？
6 當敵人四面圍困基貝紅時，他呼求了全能的至高者，偉大神聖的上主就俯聽了他，大降冰雹，猛烈非常；
7 他衝破了敵對的民族，在山的下坡處殲滅了敵人，
8 使外邦人知道他的武力，知道他是替上主作戰。他時常順從全能者的旨意，
9 當梅瑟在世時，他就行了濟世的事業：他與耶孚乃的兒子加肋布，反對全會眾，阻止人民犯罪，平息不義的怨聲。
10 六十萬步兵中，只有他們二人活着，為引領百姓進入為產業的地方，進入流乳流蜜的地方。
11 上主賜給加肋布力量，至老不衰，使他能登上高地，這高地，他的子孫至今仍據為產業，
12 為使以色列子民知道：隨從聖者上主，何其美善！
13 凡為民長的，若心術不壞，未曾離棄上主，個個都應依照名次受到讚揚。
14 願他們的記念，常受祝福；願他們的骨骸，從自己的墓穴中，再欣欣向榮；
15 願他們的名聲，再留於子孫之中。聖人們的光榮，存留在子孫身上。
16 撒慕爾是上主他的天主所愛的人，是上主的先知；他建立了王國，以油祝聖了人民的君王；
17 他根據上主的法律，審判了議會，上主遂垂顧了雅各伯。因他的忠信，公認他確是一位先知；
18 由他的言語，得知他是一位信實的先見者，因為他曾見過光明的天主。
19 當敵人四面脅迫他時，他懇求了全能的上主，奉獻了一隻尚未斷乳的羔羊，
20 上主就從天上，發出迅雷，一聲巨響，使人聽見他的聲音，
21 敵人的首領，遂被征服，培肋舍特人的眾將領，遂被殲滅。
22 他在長眠以前，在上主和他的受傅者面前，作證說：「我從未拿過任何人的東西，連一雙鞋也沒有拿過；」果然沒有人能控訴他。
23 他逝世以後，還說了預言，警告君王的死期；他從地下高聲預言，為消除民眾的罪惡。

Chapter 47
1 此後，在達味時代，興起了一位納堂先知。
2 從以色列子民中，選出的達味，有如由和平祭的肉中，提出的脂肪。
3 他年輕時玩弄獅子，有如玩弄山羊；戲弄野熊，如同戲弄羔羊。
4 他年輕時，不是擊殺了大力士，雪洗了民族的恥辱，
5 不是一舉手，用套帶的石子，打倒了哥肋雅的傲慢麼？
6 因為他事前，曾呼求了至高者上主，上主就賜他右手有力，以擊殺勇猛的戰士，為高舉自己百姓的角。
7 所以處女們向他歌唱，稱揚他克勝了萬人；大家都以上主的祝福稱揚他，給他戴上榮耀的冠冕。
8 他擊潰了四周的仇敵，剿滅了對手培肋舍特人，直到今日還不斷地挫折他們的角。
9 他以自己的一切行為感謝聖者，以讚揚的詞句歌頌至高者；
10 他全心歌頌及愛慕創造者，即那賜他能力抵抗仇敵的天主。
11 他叫人在祭壇前歌詠奏樂，以優美的聲音，唱出悅耳的歌曲，每日按時歌唱聖詠。
12 他增加了慶節的盛況，使慶典隆重壯觀，使讚美上主聖名的聲音，從清晨就響徹聖殿。
13 上主赦免了他的罪過，永遠高舉了他的角，與他立了為王的盟約，使他在以色列獲得光榮的寶座。
14 繼達味興起了一位明智的兒子，他因了父親的緣故，生活很安適。
15 撒羅滿為王時，正當太平時代，天主使四周安寧，為叫他給自己的聖名，建立一座殿宇，預備一個永遠的聖所。撒羅滿啊！你年輕時，是何等聰明！
16 你洋溢智慧，有如江河；你的精神籠罩大地；
17 你用含有寓意的箴言，廣傳於大地；你的名聲傳至遼遠的島嶼；因你的和平，人人都喜愛你；
18 因你的詩歌、箴言、寓言，你贏得了天下萬邦的讚嘆；
19 因上主天主的名，即因稱為以色列的天主的名，
20 你積金如錫，蓄銀似鉛。
21 此後，你將你的腰委諸婦女，讓她們霸佔你的身體；
22 你玷污了你的尊榮，凌辱了你的床笫，給你的子孫召來了義怒；讓他們慨嘆你的愚昧！
23 從此國家分裂為二，從厄弗辣因興起了一個叛亂的王國。
