出谷紀

Chapter 1
16 以色列子民要守安息日，世世代代要過安息日，作為永遠的盟約。
17 這是我與以色列子民之間的永遠記號，因為上主六天造了天地，第七天停工休息。」
18 上主在西乃山上向梅瑟說完了話，交給他兩塊約版，即天主用手指所寫的石版。

Chapter 32
1 百姓見梅瑟遲遲不下山，就聚集到亞郎跟前，對他說：「起來，給我們製造一尊神像，在我們前面引路，因為那領我們出埃及國的梅瑟，不知道遭遇了什麼事。」
2 亞郎給他們說：「你們去摘下你們的妻子、兒女所佩戴的金耳環，給我送來。」
3 眾百姓即將他們耳上的金環摘下，送到亞郎跟前。
4 亞郎從他們手裏接過來，製了一個模型，用來鑄了一個牛像。他們遂說：「以色列，這就是領你出埃及國的天主。」
5 亞郎一見，就在牛犢前築了一座祭壇，宣布說：「明日是上主的慶節。」
6 次日清晨，他們起來，就奉獻了全燔祭及和平祭；以後百姓坐下吃喝，起來玩樂。
7 上主訓示梅瑟說：「你下去！因為你從埃及國領出來的百姓敗壞了。
8 他們很快就離開了我給他們指示的道路，為自己鑄了一個牛犢，朝拜牠，向牠祭獻並且說：『以色列，這就是領你出埃及的天主。』」
9 上主又向梅瑟說：「我看這百姓，真是一個執拗的百姓！
10 你且由我向他們發怒，消滅他們；我要使你成為一個大民族。」
11 梅瑟求上主他的天主息怒說：「上主，你為什麼要向你用大力，用強硬的手臂，由埃及國領出來的百姓發怒呢？
12 為什麼要叫埃及人說：他是惡意領他們出來，要在山中殺死他們，由地面上絕滅他們呢？求你息怒，撤銷要加於你百姓的災禍。
13 求你記念你的僕人亞巴郎、依撒格和以色列，你曾指着自己向他們起誓說：我要使你們的後裔，像天上的繁星那樣多；我所許的那整個地方，必賜給你們的後裔，叫他們永遠佔有。」
14 上主遂撤銷了要加於百姓的災禍。
15 梅瑟轉身下山，手中拿着兩塊約版，版兩面都寫着字，前面後面都有字。
16 版是天主做的，字是天主寫的，刻在版上。
17 若蘇厄一聽見百姓喧嘩的聲音，就對梅瑟說：「營裏有戰爭的聲音。」
18 梅瑟回答說：「這不是戰勝的歌聲，也不是戰敗的吵聲，我聽見的是應和的歌聲。」
19 當梅瑟走近營幕的時候，見了那牛犢，看見人歌舞，遂大發憤怒，把兩塊石版由手中拋出，摔碎在山下。
20 隨後拿過他們所造的牛犢，投在火中焚燒，搗成細末，撒在水面上，叫以色列子民喝。
21 梅瑟對亞郎說：「這百姓對你作了什麼，你竟使他們陷於重罪？」
22 亞郎回答說：「我主，請不要生氣！你知道這百姓傾向於惡。
23 他們對我說：請給我們製一神像，在我們前面引路，因為那領我們出埃及國的梅瑟，不知道遭遇了什麼事。
24 我給他們說：誰有金子，就摘下來！他們遂給我送來。我把金子投在火中，這牛犢便出來了。」
25 梅瑟見百姓這樣放肆，──因為亞郎放縱了他們，成了敵人的笑柄；──
26 就站在營幕門口說：「凡屬上主的，到我跟前來！」於是肋未的子孫聚到梅瑟前。
27 梅瑟向他們說：「上主，以色列的天主這樣說：每人要把刀佩在腰間，在營中往來，從這門到那門，要殺自己的兄弟、朋友和親人。」
28 肋未的子孫就照梅瑟的吩咐作了，那一天百姓中被殺的約有三千人。
29 梅瑟說：「今天你們應接受奉事上主的聖職，因為你們每人犧牲了自己的兒子和兄弟，上主今日必賜福與你們。」
30 到了次日，梅瑟向百姓說：「你們犯了重罪，現在我要上到上主台前，也許我能為你們贖罪。」
31 梅瑟回到上主那裏說：「唉！這百姓犯了重罪，為自己製造了金神像。
32 現在只求你赦免他們的罪，不然，就把我從你所記錄的冊子上抹去罷！」
33 上主回答梅瑟說：「誰犯罪得罪我，我就把誰從我的冊子上抹去。
34 現在你去領我的百姓到我吩咐你的地方去。看，我的使者在你前面引路。在我懲罰之日，我必懲罰他們的罪。」
35 以後上主打擊了百姓，因他們敬拜了亞郎製造的牛犢。

Chapter 33
1 上主向梅瑟說：「你和你從埃及國領出的百姓離開這裏，上那地方去；關於此地，我曾誓許給亞巴郎、依撒格和雅各伯說：我要將此地賜給你的後裔。
2 我要打發使者在你前面，我要驅逐客納罕人、阿摩黎人、赫特人、培黎齊人、希威人和耶步斯人。
3 你往流奶流蜜之地時，我不與你同行，因為你是個執拗的百姓，免得我在路上消滅你。」
4 百姓一聽這凶訊，都表示悲痛，沒有人再穿戴裝飾品。
5 上主向梅瑟說：「你告訴以色列子民：你們是個執拗的百姓，我若與你同行，只一會兒，我必把你消滅。現在你把裝飾品卸下，看我要怎樣待你。」
6 以色列子民從離開曷勒布山，就卸去了裝飾品。
7 梅瑟往往將那帳幕支搭在營外，離營遠些；他稱此帳幕為「會幕」。凡求問天主的，要到營外的帳幕那裏。
8 每當梅瑟往會幕那裏去的時候，眾百姓都起來，每人站在自己帳幕門口，觀望梅瑟直到他進入會幕。
9 當梅瑟進入會幕的時候，雲柱降下，停在會幕門口，上主便同梅瑟談話。
10 眾百姓一見雲柱停止在會幕門口，百姓就起來，俯伏在自己的帳幕門口。
11 上主同梅瑟面對面地談話，就如人同朋友談話一樣。梅瑟回營以後，他的侍從，一個年輕人，即農的兒子若蘇厄總不離開會幕。
12 梅瑟對上主說：「看，你吩咐了我，叫我引領這百姓，但沒有告訴我，你派誰與我同去。你還說過：我提名選了你，你在我眼中得了寵。
13 如果我真在你眼中得寵，求你把你的道路指示給我，叫我認識你，好在你眼中得寵。也請記得這民族是你的百姓。」
14 上主回答說：「我必親自去，使你獲得安所。」
15 梅瑟對上主說：「你若不親自去，也別叫我們從這裏上去。
16 人怎樣知道我和你的百姓在你眼中得寵，豈不是因你與我們同行，而我和你的百姓有別於地面上所有的人民？」
17 上主回答說：「連你所求的事，我也要作，因為你在我眼中得了寵，我提名選了你。」
18 梅瑟又說：「求你把你的榮耀顯示給我。」
19 上主答說：「當我在你前呼喊「雅威」名號時，我要使我的一切美善在你面前經過。我要恩待的就恩待，要憐憫的就憐憫。」
20 又說：「我的面容你決不能看見，因為人看見了我，就不能再活了。」
21 上主又說：「看，靠近我有個地方，你可站在那塊磐石上。
22 當我的榮耀經過時，我把你放在磐石縫裏，用我的手遮掩你，直到我過去。
23 當我縮回我的手時，你將看見我的背後，但我的面容，卻無法看見。」

Chapter 34
1 上主向梅瑟說：「你要鑿兩塊石版，和先前的一樣；我要把你摔碎的石版上的字，再刻在石版上。
2 明天早晨你要準備好，清早上西乃山，在山頂上站在我前。
3 不准任何人同你上山，全山不可有一個人，也不准在這山下放牛羊。」
4 梅瑟便鑿了兩塊石版，和先前的一樣；照上主的吩咐，清早起來，上了西乃山，手中拿着兩塊石版。
5 上主乘雲降下，站在梅瑟身旁，他便呼喊「雅威」名號。
6 上主由他面前經過時，大聲喊說：「雅威，雅威是慈悲寬仁的天主，緩於發怒，富於慈愛忠誠，
7 對萬代的人保持仁愛，寬赦過犯、罪行和罪過，但是決不豁免懲罰，父親的過犯向子孫追討，直到三代四代。」
8 梅瑟急忙俯伏在地朝拜，
9 說：「吾主，若是我真在你眼中得寵，求吾主與我們同行；這百姓固然執拗，但求你寬免我們的過犯和罪惡，以我們為你的所有物。」
10 上主說：「看，我要立約：我在你的全百姓前所要行的奇跡，是在普世萬國未行過的；你四周的人民要看見上主的作為，因為我藉你所行的是可怕的事。
11 你應注意我今日吩咐你的事：我要從你面前驅逐阿摩黎人、客納罕人、赫特人、培黎齊人、希威人和耶步斯人。
12 你要注意：你每到一地，不可與那地方的居民立盟，恐怕他們成了你中間的陷阱。
13 你應拆毀他們的祭壇，打碎他們的神柱，砍斷他們的木偶。
14 不准你朝拜別的神，因為上主名為忌邪者，他是忌邪的天主。
15 不准你與當地的人民結盟，免得他們與自己的神行淫，給自己的神獻祭時，請你去吃他們的祭物，
16 又免得你為你的兒子娶他們的女兒為妻；當他們的女兒與自己的神行淫的時候，也使你的兒子與她們的神行淫。
17 不准為你鑄造神像。
18 你要按照我所吩咐的，在阿彼布月所定的日期內，守無酵節，七天之久吃無酵餅，因為在阿彼布月你出離了埃及。
19 凡初開母胎的都應歸於我；你的牲畜中，凡首生的公牛羊，都應歸於我。
20 首生的驢，應用羊贖回；若不贖回，應打斷牠的頸項。你的子孫中，凡是長子，你應贖回。空着手的，不可到我台前來。
21 你六天作工，但第七天應安息，連在耕種收穫的時期，也要安息。
22 在收穫初熟麥子時，應過七七節；在年尾過收藏節。
23 凡你所有的男子，一年三次應去朝拜主，上主，以色列的天主。
24 幾時我從你面前趕走異民，擴展了你的疆域之後，你一年三次上去朝拜上主你天主的時候，沒有人敢圖謀你的國土。
25 不可同酵麵一起給我祭獻犧牲的血；逾越節的犧牲，不可留到早晨。
26 你田中最上等的初熟之果，應獻到上主你的天主的殿中。不可煮羊羔在其母奶之中。」
27 以後上主向梅瑟說：「你要記錄這些話，因為我依據這些話同你和以色列子民立了約。」
28 梅瑟在那裏同上主一起，停留了四十天四十夜，沒有吃飯，也沒有喝水；把盟約的話，即十句話，寫在石版上。
29 梅瑟從西乃山下來的時候，手中拿着兩塊約版；他下山的時候，未發覺自己的臉皮，因同上主談過話，而發光。
30 亞郎和全以色列子民一看見他的臉皮發光，都害怕接近他。
31 梅瑟召呼他們過來，亞郎和全會眾的首領才敢回到他跟前，梅瑟就同他們談了話。
32 以後全以色列子民也來到他跟前，他把上主在西乃山上同他所說的一切，都吩咐了他們。
33 梅瑟向他們講完話，就用首帕蒙上自己的臉。
34 幾時梅瑟到上主台前去同他談話，就揭去首帕，直到出來的時候；他出來後，就對以色列子民講明上主吩咐他的事，
35 以色列子民觀看梅瑟的臉，見梅瑟的臉皮發光。以後梅瑟再用首帕蒙上自己的臉，直到再去同上主談話。

Chapter 35
1 梅瑟召集以色列子民全會眾，向他們說：「這是上主吩咐你們應遵行的事：
2 六日內作工，第七日為你們是聖日，應完全為上主安息；凡在這一日作工的，應受死刑。
3 安息日不准在你們住的一切地方生火。」
4 梅瑟又訓示以色列子民全會眾說：「上主這樣命令說：
5 由你們財物中取一份作獻儀，獻給上主；凡甘心樂捐的，可獻於上主的獻儀是：金、銀、銅，
6 紫色、紅色、朱紅色的毛線、細麻和山羊毛，
7 染紅的公羊皮、海豚皮及皂莢木，
8 燈油，為製傅禮的油和焚香用的香料，
9 紅瑪瑙石和為鑲在『厄弗得』和胸牌上的寶石。
10 你們中間凡有天才的人，都要來製造上主所命令的一切：
11 帳棚、棚頂和棚罩，鉤子、木板、橫木、柱子和卯座，
12 約櫃和杠桿，贖罪蓋、遮贖罪蓋的帳幔，
13 供桌和杠桿，並一切器具，以及供餅，
14 燈台及其用具，燈盞和燈油，
15 香壇和杠桿，傅禮的油、香料、帳棚入口的門簾，
16 全燔祭壇和祭壇的銅格子、杠桿及一切器具，盆和盆座，
17 庭院的帷幔、柱子、卯座並院門的簾子，
18 帳棚的橛子、庭院的橛子和繩索，
19 聖所內行禮的祭服，亞郎大司祭的聖衣，以及他兒子們行祭的服裝。」
20 於是以色列子民全會眾離開梅瑟而去。
21 凡甘心情願捐獻的人都來送給上主獻儀，為製造會幕和會幕中的一切用具及聖衣之用；
22 無論男女，凡甘心樂捐的，都把金針、耳環、戒指、項鏈和各樣金器送來，各人都把金子奉獻給上主作獻儀。
23 凡有紫色、紅色、朱紅色毛線、細麻、山羊毛、染紅的公羊皮、海豚皮的，也都送來。
24 凡願奉獻銀子和銅的，也送來，奉獻給上主作獻儀；凡有皂莢木的，也送來，為製造各種應用之物。
25 凡技巧的婦女都親手紡線，把所紡的紫色、紅色、朱紅色毛線和細麻送來。
26 凡具有藝術才能的婦女都紡了毛線。
27 首長奉獻了紅瑪瑙石，鑲在『厄弗得』和胸牌上的寶石，
28 香料和油，為點燈，為製傅禮的油，為製焚香而用。
29 以色列子民，無論男女，凡甘心樂捐，為製造上主藉梅瑟所吩咐的一切工程的，都自願向上主奉獻了禮品。
30 梅瑟向以色列子民說：「你們看，上主已提名，召叫了猶大支派的烏黎的兒子，胡爾的孫子貝匝肋耳，
31 使他充滿天主的神，使他有智慧、技能和知識，能作各種工程，
32 能設計圖案，能用金、銀、銅製造器物，
33 能雕刻寶石，加以鑲嵌，雕刻木頭，製造各種藝術工程。
34 上主又賜給他和丹支派的阿希撒瑪客的兒子敖曷里雅布領導的才能，
35 使他們充滿藝術的才能，能雕刻刺繡，並用紫色、紅色、朱紅色的毛線和細麻作繡花及編織的各種工作，能做各種工程，能設計圖案。」

Chapter 36
1 貝匝肋耳和敖曷里雅布以及所有各種技工，即上主賜給他們才能智慧為明瞭做聖所的一切工程的人，全按照上主所吩咐的一切去做。
2 梅瑟將貝匝肋耳和敖曷里雅布以及上主賜給他們才能的一切技工，並所有心甘情願前來工作的人，都叫了來。
3 他們當着梅瑟的面，接收了以色列子民為建造聖所的各種工程送來的一切獻儀。但以色列子民仍天天早晨將自願的獻儀送來；
4 因此建造聖所各種工程的技工，人人都停止他們所做的工程，
5 來向梅瑟說：「百姓送來的太多，已超過上主命令為完成這工程所需要的。」
6 梅瑟遂吩咐在營中傳令說：「無論男女，不必再為聖所的工程送獻儀。」百姓這才停止不送。
7 送來的材料足夠全工程之用，而且有餘。
8 在作工的人中，最有技術的工人用十幅布幔做了帳棚；布幔是用捻的細麻，紫色、紅色、朱紅色的毛線做的，用繡工繡上革魯賓。
9 每幅布幔長二十八肘，寬四肘；每幅布幔都是一樣的尺寸。
10 五幅布幔相連縫在一起，另五幅相連縫在一起。
11 在這一組布幔末幅的邊上做了紫色的鈕，在另一組布幔末幅的邊上也照樣做了；
12 在這一幅上做了五十個鈕，在另一組布幔末幅的邊上，也做了五十個鈕；這些鈕都彼此相對。
13 又做了五十個金鉤，用金鉤使布幔彼此相連，這樣成了一個帳棚。
14 又用山羊毛做了布幔，作帳棚頂用，共做了十一幅布幔，
15 每幅長三十肘，寬四肘；十一幅布幔都是一樣的尺寸。
16 將五幅布幔縫在一起，
17 將另六幅也縫在一起；在這一組布幔末幅的邊上做了五十個鈕，在另一組布幔末幅的一邊上，也做了五十個鈕；
18 又製了五十個銅鉤，使棚頂連結在一起，成為一個。
19 以後用染紅的公羊皮作了棚頂的罩，上邊又蒙上一塊海豚皮的罩。
20 為支帳棚，用皂莢木做了豎立的木板。
21 每塊木板高十肘，寬一肘半。
22 每塊木板下有兩個筍頭彼此並列；帳棚的一切木板，都是這樣做。
23 支帳棚的木板，在向陽的一面，即南邊，做了二十塊木板；
24 在二十塊木板下邊做了四十個銀卯座，每塊木板下兩個銀卯座，為安木板的兩筍頭。
25 為帳棚的另一面，即北邊，也做了二十塊木板，
26 也做了四十個銀卯座，每塊木板下兩個卯座。
27 為帳棚的後面，即西邊做了六塊木板。
28 在帳棚的後面的兩角上，做了兩塊木板，
29 木板下端是雙的，直到上端第一環都是雙的；兩塊木板都照樣做了，形成兩個角。
30 所以共有八塊木板，十六個銀卯座，每塊板下兩個卯座。
31 又用皂莢木做了橫木為帳棚這一面木板做了五根，
32 為帳棚另一面木板，也做了五根橫木，為帳棚後面即西邊的木板，也做了五根橫木。
33 又做了木板中間的那根橫木，從這頭穿到那頭。
34 木板上包了金；做了穿橫木的金環，橫木上也包了金。
35 隨後用紫色、紅色、朱紅色的毛線和捻的細麻，做了一個帳幔，用繡工繡上革魯賓。
36 為掛帳幔做了四根皂莢木柱子，包上金，柱釘是金的，又鑄了四個銀卯座。
37 又做了會幕的門簾，是用紫色、紅色、朱紅色的毛線和捻的細麻編成的。
38 為掛門簾，又做了五根柱子和柱釘，柱帽和橫棍包了金；又作了五個銅卯座。

Chapter 37
1 貝匝肋耳用皂莢木做了一個櫃，長二肘半，寬一肘半，高一肘半，
2 裏外包上了純金，周圍做了金花邊。
3 鑄了四個金環，安在四個腳上：這邊兩個，那邊兩個。
4 又用皂莢木做了杠桿，包上了金。
5 將杠桿穿入櫃邊的環內，作抬櫃之用。
6 又用純金做了贖罪蓋，長二肘半，寬一肘半。
7 又做了一對金革魯賓，由贖罪蓋兩端用鎚工做成；
8 在這端做了一個革魯賓，在那端做了一個革魯賓；贖罪蓋兩端的革魯賓與贖罪蓋連在一起；
9 革魯賓的翅膀，伸展其上，翅膀遮着贖罪蓋；他們的臉彼此相對，面朝贖罪蓋。
10 又用皂莢木做了供桌，長二肘，寬一肘，高一肘半，
11 包上了純金，周圍做了金花邊，
12 周圍做了一掌寬的框子，框子四周，也做了金花邊。
13 又鑄了四個金環，將金環安在桌四腳的角上。
14 環子靠近框子，為穿抬供桌的杠桿。
15 又用皂莢木做了杠桿，包上金，為抬供桌之用。
16 又用純金做了供桌上的器物：盤、碟、杯和為奠祭用的爵。
17 又用純金做了燈台：燈台同燈座以及燈幹，全用鎚工做成；花朵，即花托和花瓣，都由燈台發出。
18 燈台兩面發出了六叉：這面三叉，那面三叉。
19 在一叉上，有像杏花的三朵花，都有花托和花瓣；在另一叉上也有像杏花的三朵花，都有花托和花瓣；由燈台發出的六叉都是一樣。
20 在燈台的直幹上，有像杏花的四個花朵，都有花托和花瓣。
21 由燈幹發出的每兩叉之下，各有一個花朵；從燈幹發出的六個叉都是如此。
22 這些花朵和燈叉，都從燈台發出，全是用整塊純金鎚成。
23 又做了燈台上的七盞燈，以及純金的燈剪和碟子。
24 為做燈台和一切用具，用了一塔冷通純金。
25 以後用皂莢木做了香壇，長一肘，寬一肘，方形，高二肘，四角從壇上突出。
26 又用純金包了壇、壇的上面、四壁、周圍和四角；壇周圍做了金花邊。
27 壇兩側花邊下，做了兩個金環，兩面都有，為穿杠桿抬壇之用。
28 又用皂莢木做了杠桿，包上了金。
29 以後又以配製香料的方法，做了為傅禮用的聖油，和為焚香用的純香料。

Chapter 38
1 用皂莢木做了全燔祭壇，長五肘，寬五肘，方形，高三肘。
2 在祭壇四角上做了四翹角，四翹角由祭壇突出；祭壇包上了銅。
3 以後做了祭壇的一切用具：盆、鏟、盤、肉叉和火盆：這一切用具是銅做的。
4 為祭壇做了一架銅格子，好像網的製法，安在祭壇下方的圍腰下，直到祭壇半腰。
5 又鑄了四個環子，安在銅格子的四角上，為穿杠桿用。
6 用皂莢木做了杠桿，包了銅。
7 把杠桿穿入祭壇兩側的環子內，好抬祭壇；祭壇是用木板做的，中心是空的。
8 又用在會幕門口服務的婦女所用的銅鏡，做了銅盆以及盆座。
9 築了庭院：為向陽的一面，即南面，用捻的細麻做了帷幔，共一百肘，
10 柱子二十根，銅卯座二十個；柱鉤和橫棍是銀的。
11 北面的帷幔也是一百肘，柱子二十根，銅卯座二十個；柱鉤和橫棍是銀的。
12 西面的帷幔共五十肘，柱子十根，卯座十個；柱鉤和橫棍是銀的。
13 前面，即東面，共五十肘；
14 這邊的帷幔十五肘，柱子三根，卯座三個；
15 那邊也是如此。庭院門口的兩邊，皆有帷幔十五肘，柱子三根，卯座三個。
16 庭院四周所有的帷幔，都是用捻的細麻編成的。
17 柱的卯座是銅的，柱鉤和橫棍是銀的，柱帽包上了銀；庭院所有的柱子都用銀橫棍連貫起來。
18 庭院的門簾是用紫色、紅色、朱紅色的毛線和捻的細麻編成的，寬二十肘，高五肘，與庭院的帷幔高度相等。
19 門簾的柱子四根，銅卯座四個，銀柱鉤；柱帽包上了銀，橫棍是銀的。
20 帳棚和庭院的一切橛子是銅的。
21 以下是為立帳棚即會幕的總賬，是照梅瑟的命令，肋未人在司祭亞郎的兒子依塔瑪爾指導下所計算的：──
22 猶大支派烏黎的兒子，胡爾的孫子貝匝肋耳完成了上主吩咐梅瑟的一切；
23 與他同事的有丹支派阿希撒瑪客的兒子敖曷里雅布，他會雕刻，會設計，會用紫色、紅色、朱紅色的毛線和細麻織繡。
24 為建造聖所整個工程所使用的金子，即獻的金子，按聖所的衡量，共計二十九「塔冷通」零七百三十「協刻耳」。
25 會眾登記者所繳納的銀子，按聖所的衡量，共計一百「塔冷通」零一千七百七十五「協刻耳」。
26 凡二十歲以上來登記的，共六十萬三千五百五十人；每人繳納一「貝卡」，按聖所的衡量，合半「協刻耳」。
27 為鑄聖所的卯座和門簾的卯座，用了一百「塔冷通」銀子：一百卯座，用一百「塔冷通」銀子，一「塔冷通」鑄一卯座。
28 用那一千七百七十五「協刻耳」銀子做了柱鉤，包了柱帽，並做了接連柱子的橫棍。
29 所奉獻的銅，共計七十「塔冷通」零二千四百「協刻耳」。
30 用此銅做了會幕門口的卯座、銅壇和壇下的銅格子，並壇的一切用具，
31 庭院四周的卯座，庭院門口的卯座，帳棚所有的橛子，以及庭院四周所有的橛子。

Chapter 39
1 以後用紫色、紅色、朱紅色的毛線，做了聖所內行禮穿的祭服，也做了為亞郎穿的聖衣，全照上主向梅瑟所吩咐的。
2 用金線，紫色、紅色、朱紅色的毛線和捻的細麻，做了「厄弗得」，
3 就是將金子鎚成了薄片，切成細線，以織工編織在紫色、紅色、朱紅色毛線和細麻之中。
4 為「厄弗得」做了肩帶結在「厄弗得」的兩端，連結在一起。
5 那將「厄弗得」束在身上的帶子像「厄弗得」一樣做成，與「厄弗得」連在一起，是用金線，紫色、紅色、朱紅色的毛線和捻的細麻做成的，全按上主向梅瑟所吩咐的。
6 將兩塊紅瑪瑙石修好嵌在金框內，以刻印之法雕刻了以色列的兒子們的名字。
7 將金框安在「厄弗得」的肩帶上，作為以色列子民的記念石，全照上主向梅瑟所吩咐的。
8 又以繡工用金線，紫色、紅色、朱紅色的毛線及捻的細麻做了胸牌，像做「厄弗得」一樣。
9 做的胸牌是方形的，雙層，一拃長，一拃寬。
10 上面安裝了四行寶石：第一行：赤玉、青玉、翡翠；
11 第二行：紫寶石、藍玉、金鋼石；
12 第三行：黃瑪瑙、白瑪瑙、紫晶；
13 第四行：黃玉、紅瑪瑙、水蒼玉：這些寶石都鑲在金框內。
14 寶石上有以色列的兒子們的名字，按他們的名字共十二塊；按刻印的方法，每塊刻上一個名字，代表十二支派。
15 在胸牌上做了金的鏈子，像繩子一樣擰成。
16 又做了兩個金框和兩個金環；將兩個金環安在胸牌的兩端。
17 將兩條金鏈結在胸牌兩端的環子上。
18 把兩條鏈子的另兩端結在兩框子上；把兩框子結在「厄弗得」肩帶的前面。
19 又做了兩個金環，安在胸牌下兩端，靠近「厄弗得」的內邊緣上。
20 還做了兩個金環，安在「厄弗得」的前面肩帶的下邊，靠近「厄弗得」帶子的上邊與肩帶相結連的地方。
21 用一根紫繩，把胸牌的環子繫在「厄弗得」的環子上，使胸牌結在「厄弗得」的帶子上，免得胸牌在「厄弗得」上移動：全照上主向梅瑟所吩咐的。
22 以後又為「厄弗得」做了一件無袖長袍，是織成的，全為紫色。
23 長袍中間有一領口，像戰袍的領口；領口周圍鑲上邊，免得破裂。
24 又在長袍底邊上，用捻的紫色、紅色、朱紅色的毛線做了石榴；
25 又用純金做了鈴鐺，將鈴鐺繫在長袍底邊周圍的石榴中間，
26 如此在長袍底邊周圍，一個鈴鐺，一個石榴；一個鈴鐺，一個石榴，為行敬禮穿：全照上主向梅瑟所吩咐的。
27 以後為亞郎和他的兒子們做了細麻長衣，是織成的。
28 也做了細麻的禮冠，細麻的華麗頭巾，捻的細麻布褲子；
29 又用捻的細麻及紫色、紅色、朱紅色的毛線編織了腰帶：全按上主向梅瑟所吩咐的。
30 又用純金做了聖冠上的牌子，在上面像雕刻印章，刻上了「祝聖於上主」。
31 又用紫色繩子將這牌子繫在禮冠上：全按上主向梅瑟所吩咐的。
32 帳棚、會幕的一切工程都完成了；凡上主向梅瑟所吩咐的，以色列子民都照做了。
33 他們遂把帳棚運到梅瑟前，即帳幕和帳幕的一切用具：鉤子、木板、橫木、柱子、卯座，
34 染紅的公山羊皮的頂罩，海豚皮的頂罩，作屏障的帳幔，
35 約櫃和杠桿，贖罪蓋，
36 供桌和桌上的一切用具，供餅，
37 純金的燈台與燈盞，即擺在燈台上的燈盞及其一切用具，燈油，
38 金祭壇，傅禮的油，韾香的香料，帳棚的門簾，
39 銅祭壇、祭壇的銅格子、杠桿和一切用具，盆和盆座，
40 庭院的帷幔、柱子和卯座，庭院的門簾、繩子和橛子，以及一切為會幕聖所內使用的器皿；
41 聖所內行禮的祭服，司祭亞郎的聖衣，和他兒子們盡司祭職的衣服：
42 以色列子民所作的一切工程，全是照上主向梅瑟所吩咐的。
43 梅瑟查看了一切工程，見他們所行的，完全是照上主所吩咐的，遂祝福了他們。

Chapter 40
1 上主訓示梅瑟說：
2 「正月初一，你要豎立會幕的帳棚。
3 把約櫃安放在裏面，用帷幔將約櫃遮起。
4 把供桌搬進，擺上當供之物；把燈台搬進，安放上燈盞。
5 把焚香的金壇安放在約櫃前邊，懸上帳棚的門簾。
6 把全燔祭壇安置在會幕門口，
7 把盆安置在會幕和祭壇之中，盆裏放上水。
8 隨後豎立庭院四周的帷幔，懸上庭院的門簾。
9 以後拿傅禮的油，給帳棚和其中的一切器具傅油，祝聖帳棚和其中的一切器具，使之成為聖物：
10 即給全燔祭壇及其一切用具傅油，祝聖祭壇，使之成為至聖的；
11 給盆和盆座傅油，使之成聖。
12 以後叫亞郎和他的兒子們來近會幕門口，用水洗他們。
13 給亞郎穿上聖衣，給他傅油，祝聖他作我的司祭。
14 再叫他的兒子們前來，給他們穿上長衣，
15 像給他們的父親傅油一樣，也給他們傅油，叫他們作我的司祭。給他們行傅油禮，表示他們世世代代，永遠盡司祭之職。
16 梅瑟奉行了一切；上主怎樣吩咐的，他就怎樣作了。
17 於是第二年正月初一，帳棚就豎立起來了。
18 梅瑟豎立了帳棚，安上卯座，放上木板，安上橫木，豎起柱子。
19 將幕頂展開放在帳棚上，將幕頂的罩放在上面，全照上主向梅瑟所吩咐的。
20 隨後取了約版放在櫃內，櫃旁穿上杠桿，將贖罪蓋安在約櫃上面。
21 將櫃抬到帳棚內，懸上帳幔，遮住約櫃，如上主向梅瑟所吩咐的。
22 以後把供桌放在會幕內，放在帳棚北面，帳幔以外；
23 在桌上於上主前擺上供餅，如上主吩咐梅瑟的。
24 把燈台安置在會幕內，對着供桌，在帳棚南面。
25 在上主前放上燈盞，如上主向梅瑟所吩咐的。
26 把金祭壇安置在會幕內，帳幔的前邊。
27 在壇上燃燒馨香的香料，如上主向梅瑟所吩咐的。
28 又懸起帳棚的門簾。
29 將全燔祭台安放在會幕門口，在上面奉獻全燔祭和素祭，如上主向梅瑟所吩咐的。
30 將盆安置在會幕和祭壇之中，盆內放了水，為洗濯之用。
31 梅瑟、亞郎和他的兒子們在盆內洗腳。
32 他們進入會幕或接近祭壇時，必先洗濯，如上主向梅瑟所吩咐的。
33 隨後在帳棚和祭壇四周，豎起了庭院的帷幔，懸起了庭院的門簾：這樣梅瑟完成了所有的工程。
34 那時雲彩遮蓋了會幕，上主的榮耀充滿了帳棚。
35 梅瑟不能進入會幕，因為雲彩停在上面，上主的榮耀充滿了帳棚。
36 在以色列子民整個的行程中，雲彩一從帳棚升起，他們就拔營前行；
37 雲彩若不升起，他們就安營不動，直等雲彩升起。
38 在他們整個行程中，上主的雲彩白天停在帳棚上，黑夜在雲中有火，以色列全家都能見到。
