戶籍紀

Chapter 1
16 屬敖次尼的，有敖次尼家族；屬厄黎的，有厄黎家族；
17 屬阿洛得的，有阿洛得家族；屬阿勒里的，有阿勒里家族：
18 以上是加得子孫的家族，登記的人數共計四萬五百。
19 猶大的兒子：厄爾和敖難。厄爾和敖難死在客納罕地。
20 猶大的子孫：按照家族，屬舍拉的，有舍拉家族；屬培勒茲的，有培勒茲家族；屬則辣黑的，有則辣黑家族。
21 培勒茲的子孫：屬赫茲龍的，有赫茲龍家族；屬哈慕耳的，有哈慕耳家族：
22 以上是猶大家族，登記的人數，共計七萬六千五百。
23 依撒加爾的子孫：按照家族，屬托拉的，有托拉家族；屬普瓦的，有普瓦家族；
24 屬雅叔布的，有雅叔布家族；屬史默龍的，有史默龍家族：
25 以上是依撒加爾家族，登記人數共計六萬四千三百。
26 則步隆的子孫：依照家族，屬色勒得的，有色勒得家族；屬厄隆的，有厄隆家族；屬雅赫肋耳的，有雅赫肋耳家族：
27 以上是則步隆家族，登記的人數共計六萬五百。
28 若瑟的子孫：按照家族，有默納協族和厄弗辣因族。
29 默納協的子孫：屬瑪基爾的，有瑪基爾家族；瑪基爾生了基肋阿得，屬基肋阿得的，有基肋阿得家族。
30 以下是基肋阿得的子孫：屬耶則爾的，有耶則爾家族；屬赫肋克的，有赫肋克家族；
31 屬阿斯黎耳的，有阿斯黎耳家族；屬舍根的，有舍根家族；
32 屬舍米達的，有舍米達家族；屬赫斐爾的，有赫斐爾家族。
33 赫斐爾的兒子責羅斐哈得沒有兒子，只有女兒；責羅斐哈得的女兒的名字是：瑪赫拉、諾阿、曷革拉、米耳加和提爾匝：
34 以上是默納協家族，登記的人數共計五萬二千七百。
35 以下是厄弗辣因的子孫：按照家族，屬叔特拉的，有叔特拉家族；屬貝革爾的，有貝革爾家族；屬塔罕的，有塔罕家族。
36 以下是叔特拉的子孫：屬厄蘭的，有厄蘭家族。
37 以上是厄弗辣因子孫家族，登記的人數共計三萬二千五百：以上按照家族，都是若瑟的子孫。
38 本雅明的子孫：按照家族，屬貝拉的，有貝拉家族；屬阿市貝耳的，有阿市貝耳家族；屬阿希蘭的，有阿希蘭家族；
39 屬舍孚番的，有舍孚番家族；屬胡番的，有胡番家族。
40 貝拉的兒子是阿爾德和納阿曼。屬阿爾德的，有阿爾德家族；屬納阿曼的，有納阿曼家族：
41 按照家族，這些都是本雅明的子孫，登記的人數共計四萬五千六百。
42 以下是丹的子孫：按照家族，屬叔罕的，有叔罕家族：按照家族，這是丹的家族。
43 叔罕全家族登記的人數，共計六萬四千四百。
44 阿協爾的子孫：按照家族，屬依默納的，有依默納家族；屬依市偉的，有依市偉家族；屬貝黎雅的，有貝黎雅家族。
45 貝黎雅的子孫：屬赫貝爾的，有赫貝爾家族；屬瑪耳基耳的，有瑪耳基耳家族。
46 阿協爾的女兒的名字是色辣黑。
47 以上是阿協爾子孫的家族，登記的人數共計五萬三千四百。
48 納斐塔里的子孫：按照家族，屬雅赫責耳的，有雅赫責耳家族；屬古尼的，有古尼家族；
49 屬耶則爾的，有耶則爾家族；屬史冷的，有史冷家族：
50 按照家族，這些都是納斐塔里家族，他們登記的人數共計四萬五千四百。
51 以色列子民登記的人數，共計六十萬一千七百三十。
52 上主訓示梅瑟說：
53 「你應照登記的名額，將土地分配給他們作為產業：
54 人數多的應多給，人數少的應少給；各依照登記的名額分配產業。
55 但還應抽籤來分配土地，各按宗族支系的名字領取產業。
56 看人數的多寡，來抽籤，給他們分配產業。」
57 以下是依照家族登記的肋未人：屬革爾雄的，有革爾雄家族；屬刻哈特的，有刻哈特家族；屬默辣黎的，有默辣黎家族。
58 以下是肋未的家族：里貝尼家族，赫貝龍家族，瑪赫里家族，慕史家族，科辣黑家族。刻哈特生了阿默蘭；
59 阿默蘭的妻子名叫約革貝得，是肋未的女兒，她在埃及出生，給阿默蘭生了亞郎、梅瑟和他們的姊妹米黎盎。
60 亞郎生了納達布，阿彼胡、厄肋阿匝爾和依塔瑪爾。
61 納達布和阿彼胡在上主面前獻了凡火，遭遇了死亡。
62 凡一月以上的男子，登記的共計二萬三千；他們沒有登記在以色列子民的數目內，因為在以色列子民中沒有分得產業。
63 這是梅瑟和司祭厄肋阿匝爾，在約但河邊，耶里哥的對面，摩阿布曠野內，所統計的以色列子民的人數。
64 他們中，沒有一個是梅瑟和大司祭亞郎，在西乃曠野統計以色列子民時，所統計過的人，
65 因為上主論及他們曾說過，他們必死在曠野。實在，除了耶孚乃的兒子加肋布和農的兒子若蘇厄外，他們中沒有剩下一人。

Chapter 27
1 那時，若瑟的兒子默納協家族內，責羅斐哈得的女兒們前來，──責羅斐哈得是赫斐爾的兒子，赫斐爾是基肋阿得的兒子，基肋阿得是瑪基爾的兒子，瑪基爾是默納協的兒子；她們的名字是瑪赫拉、諾阿、曷革拉、米耳加和提爾匝。
2 她們站在梅瑟、大司祭厄肋阿匝爾、眾領袖和全會眾前，即會幕門口說：
3 「我們的父親死在曠野，但他並不是科辣黑黨派中，結黨反抗上主的黨徒，他只是因自己的罪死了，沒有留下兒子。
4 為什麼讓我們父親的名字，因為沒有兒子，就由本族中消滅？讓我們在我們父親的兄弟中，也分得一份產業。」
5 梅瑟就將她們的案件呈到上主面前；
6 上主訓示梅瑟說：
7 「責羅斐哈得的女兒們說得有理；你應在她們的父親兄弟中分給她們一份產業，將她們父親的產業轉讓給她們。
8 並且你應訓示以色列子民說：一個人死了，若沒有兒子，你們應將他的產業轉讓給他的女兒；
9 如果連女兒也沒有，應將他的產業分給他的兄弟們。
10 如果連一個兄弟也沒有，應將他的產業分給他父親的兄弟們。
11 如果他的父親也沒有兄弟，應將他的產業分給他家族中與他最近的親屬，他應繼承遺產：這是以色列子民當守的法令，如上主對梅瑟所吩咐的。」
12 上主對梅瑟說：「你上這座阿巴陵山上去，看一看我賜給以色列子民的地方。
13 你看了以後，你也要歸到你親屬那裏去，如你哥哥亞郎歸去一樣。
14 因為在親曠野裏，當會眾反叛時，我命你們在他們眼前以取水顯我為聖時，你們違背了我的命令。」【這是指在親曠野中，在卡德士的默黎巴取水的事。】
15 梅瑟向上主說：
16 「望上主，賜給一切血肉氣息的天主，委派一人管理會眾，
17 叫他處理他們的事件，領導他們出入，免得上主的會眾如無牧之羊。」
18 上主對梅瑟說：「你應選用農的兒子若蘇厄，他是個有精神的人，按手在他身上，
19 叫他站在大司祭厄肋阿匝爾和全會眾前，當着他們的面委派他，
20 將你的一些威權授給他，好叫以色列子民全會眾聽從他。
21 但他應到大司祭厄肋阿匝爾面前，請司祭為他在上主面前咨詢『烏陵』的決斷，他和一切以色列子民及全會眾，應依照指示去行事。」
22 梅瑟就照上主吩咐他的做了；選用了若蘇厄，叫他站在大司祭厄肋阿匝爾和全會眾面前，
23 按手在他身上，委派了他，全照上主藉着梅瑟所吩咐的。

Chapter 28
1 上主訓示梅瑟說：
2 「你吩咐以色列子民說：你們應在規定的時期內，準時將獻給我的供物──我的食品，焚化為中悅我的馨香火祭獻給我。
3 你對他們說：這是你們應獻給上主的火祭：每天應獻兩隻一歲無瑕的公羔羊，做日常的全燔祭：
4 早上獻一隻，傍晚獻一隻；
5 還應獻十分之一『厄法』細麵，調上四分之一『辛』榨得的油，作為素祭。
6 這是在西乃山上規定應行的日常全燔祭，作為獻與上主的馨香火祭。
7 此外，為每隻公羔羊，應奠上四分之一『辛』的酒：這是在聖所內向上主獻的醇酒祭。
8 傍晚應獻另一隻公羔羊、素祭和奠祭，如早晨所獻的一樣，作為中悅上主的馨香火祭。
9 安息日，應獻兩隻一歲無瑕的公羔羊，十分之二『厄法』油調的細麵，當作素祭；還有同獻的奠祭。
10 這是每安息日，除日常的全燔祭和奠祭外，應獻的安息日全燔祭。
11 每月初一，應給上主獻一全燔祭：即公牛犢二頭，公綿羊一隻，一歲無瑕的公羔羊七隻。
12 為每頭公牛犢同獻的素祭，是十分之三『厄法』油調的細麵；為每一隻公綿羊同獻的素祭，是十分之二『厄法』油調的細麵；
13 為每隻公羔羊同獻的素祭，是十分之一『厄法』油調的細麵：這是馨香的全燔祭，是獻給天主的火祭。
14 此外尚有奠祭：為每頭公牛犢奠半『辛』酒，為每隻公綿羊奠三分之一『辛』，為每隻公羔羊奠四分一『辛』：這是一年內，每月初一應獻的全燔祭。
15 除日常的全燔祭和同獻的奠祭外，還應獻給上主一隻公山羊作贖罪祭。
16 正月十四日是上主的逾越節，
17 這月十五日是慶日，七天之內應吃無酵餅。
18 第一日應召開聖會，一切勞工都不許做。
19 應獻給上主作火祭的全燔祭，是兩頭公牛犢，一隻公綿羊，和七隻一歲的公羔羊，全應是無瑕疵的。
20 至於同獻的素祭，應是油調的細麵：為每頭公牛犢獻十分之三『厄法』，為每隻公綿羊獻十分之二『厄法』；
21 至於那七隻公羔羊，為每隻獻十分之一『厄法』。
22 此外，還應獻一隻公山羊作贖罪祭，為你們贖罪。
23 除早晨應獻的日常全燔祭外，還應奉獻這些祭品。
24 七天之久，每天都應奉獻這樣的祭品，給上主作為馨香火祭的食品；應獻的日常全燔祭和同獻的奠祭在外。
25 到第七日再召開聖會，一切勞工都不許做。
26 在初熟節，即七七節內，給上主獻薦新的素祭時，應召開聖會，一切勞工都不許做。
27 你們應獻給上主馨香的全燔祭，即二頭公牛犢，一隻公綿羊，七隻一歲的公羔羊；
28 至於同獻的素祭，是油調的細麵：為每頭公牛犢獻十分之三『厄法』，為每隻公綿羊獻十分之二『厄法』；
29 至於那七隻公羔羊，為每隻獻十分之一『厄法』。
30 此外，還應獻一隻公山羊，為你們贖罪。
31 除日常全燔祭和同獻的素祭外，還應獻這些無瑕疵的祭品和同獻的奠祭。

Chapter 29
1 七月初一日，你們應召開聖會，一切勞工都不許做：這是你們應歡呼吹號的日子。
2 應獻給上主馨香的全燔祭，即公牛犢一頭，公綿羊一隻，一歲無瑕的公羔羊七隻。
3 至於同獻的素祭，應是油調的細麵：為每隻公牛犢獻十分之三『厄法』，為每隻公綿羊獻十分之二『厄法』；
4 至於那七隻公羔羊，為每隻獻十分之一『厄法』。
5 此外，還應獻一隻公山羊作贖罪祭，為你們贖罪。
6 除月朔的全燔祭及同獻的素祭，日常全燔祭及同獻的素祭和依禮規應同獻的奠祭外，還應行這些祭獻，作為中悅上主的馨香火祭。
7 七月初十，你們也應召開聖會，苦身克己，一切勞工都不許做。
8 應給上主獻馨香的全燔祭：即公牛犢一頭，公綿羊一隻，一歲無瑕的公羔羊七隻。
9 至於同獻的素祭，應是油調的細麵：為每隻公牛犢獻十分之三『厄法』，為每隻公綿羊獻十分之二『厄法』；
10 至於那七隻公羔羊，為每隻獻十分之一『厄法』。
11 除贖罪節日的贖罪祭，日常全燔祭及同獻的素祭和應獻的奠祭外，還應獻一隻公山羊作贖罪祭。
12 七月十五日，你們也應召開聖會，一切勞工都不許做，為上主舉行七天慶節。
13 你們應獻全燔祭，作為中悅上主的火祭：即公牛犢十三頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
14 至於同獻的素祭，是油調的細麵：十三頭公牛犢，為每頭獻十分之三『厄法』，二隻公綿羊，為每隻獻十分之二『厄法』，
15 十四隻公羔羊，為每隻獻十分之一『厄法』。
16 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
17 第二日：應獻公牛犢十二頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
18 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
19 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
20 第三日：應獻公牛犢十一頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
21 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
22 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
23 第四日：應獻公牛犢十頭，公綿羊二隻，一歲無瑕的公羔羊十四隻，
24 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
25 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
26 第五日：應獻公牛犢九頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
27 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
28 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
29 第六日：應獻公牛犢八頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
30 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
31 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
32 第七日：應獻公牛犢七頭，公綿羊二隻，一歲無瑕的公羔羊十四隻。
33 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
34 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
35 第八日，你們應召開盛會，一切勞工都不許做。
36 應獻全燔祭作為中悅上主的馨香火祭：即公牛犢一頭，公綿羊一隻，一歲無瑕的公羔羊七隻。
37 至於與公牛犢、公綿羊和公羔羊應同獻的素祭和奠祭，依數照例奉獻。
38 除日常全燔祭及同獻的素祭和奠祭外，還應獻一隻公山羊作贖罪祭。
39 這是你們在慶節內，除那些為還願或自願所獻全燔祭、素祭、奠祭及和平祭外，所應獻給上主的祭獻。」

Chapter 30
1 梅瑟全照上主吩咐的一切，訓示了以色列子民。
2 梅瑟訓示以色列子民各支派的首領說：「這是上主所吩咐的：
3 若人向上主許願，或發誓戒絕什麼，他不可食言，應全照口中所許的去做。
4 那還在父家的年輕女子，若向上主許願，或發願戒絕什麼，
5 她父親聽到了她許的願和她發誓戒絕的事，卻對她未發一言，她許的願和她所發的戒誓，概為有效。
6 但是，如果她父親在聽到的那天，禁止了她，她所許的願和所發的戒誓，概不生效；上主必寬恕她，因為她父親禁止了她。
7 如果她有願在身，或口中冒然發了戒絕某事的誓，而她已出嫁，
8 她丈夫聽說了，在他聽說的那天，對她未發一言，她的願和她所發的戒誓，仍為有效；
9 但是，如果她丈夫在聽說的那天，禁止了她，他就取消了她所許的願，和口中冒然所發的戒誓，上主也必寬恕她。
10 寡婦或棄婦所許的願，或她所發的戒誓，概為有效。
11 但是，如果她尚在丈夫家內許了願，或發誓要戒絕什麼，
12 若她的丈夫聽說了，未發一言，沒有禁止她，她的願仍為有效，她所發的戒誓，亦為有效。
13 但是，如果她的丈夫，在聽說的那天，聲明無效；凡她所說出的，不論是許的願，或發的戒誓，一概無效；她的丈夫既聲明無效，上主也就寬恕她。
14 凡女人所許的願，或為苦身克己所發的誓，丈夫能使之生效，亦能聲明無效。
15 但是，如果她的丈夫兩天內對她未發一言，就算他使她所許的願和她所發的戒誓生效，因為在他聽說的那天，對她未發一言，就已算贊成。
16 但若他聽說很久以後，才聲明無效，他應負妻子的罪債。」
17 這是有關丈夫與妻子的關係，父親與尚在家內的年輕女兒的關係，上主向梅瑟吩咐的法令。

Chapter 31
1 上主訓示梅瑟說：
2 「你應在米德楊人身上為以色列子民報仇，以後你就要歸到你親族那裏去。」
3 梅瑟於是吩咐人民說：「你們要選拔壯丁，武裝起來，準備作戰，進攻米德楊，在他們身上為上主雪仇。
4 以色列每支派應派遣一千人出征作戰。」
5 這樣，每支派出一千人，以色列的部隊共有一萬二千武裝出征的人。
6 梅瑟就派遣他們──每支派一千人，出征作戰，並派遣大司祭厄肋阿匝爾的兒子丕乃哈斯與他們同去，手內帶着聖器和發號令的喇叭，
7 他們遂照上主對梅瑟所吩咐的，攻擊了米德楊，殺了所有的男子。
8 除這些被殺的以外，還殺了米德楊五個王子：厄威、勒耿、族爾、胡爾和勒巴；也用刀殺了貝敖爾的兒子巴郎。
9 以色列子民俘擄了米德楊人的婦女和幼童，掠奪了他們所有的牲畜、羊群和財產；
10 火燒了他們所住的一切城邑和營寨。
11 以後把一切所搶所奪之物，人和牲畜都帶走，
12 把俘擄和所搶所奪之物，帶到梅瑟和大司祭厄肋阿匝爾以及以色列子民全會眾那裏，即帶到耶里哥的對面，約但河邊，摩阿布曠野中的營盤那裏。
13 梅瑟和大司祭厄肋阿匝爾以及會眾各首領，都到營外歡迎他們。
14 梅瑟對作戰回來的軍官、千夫長和百夫長大發忿怒，
15 向他們說：「你們為什麼還讓這一切婦女活着？
16 看正是她們聽了巴郎的話誘惑了以色列子民，在培敖爾事件上違背了上主，致使災禍降在上主的會眾身上。
17 如今應將所有的男童殺死，將所有認識過男人，與男人同過房的女人，都一律殺掉。
18 至於那些沒有與男人來往同過房的女童，可為你們保留。
19 你們應七天住在營外；你們和你們的俘虜，凡殺過人，或接觸過屍首的，應在第三天和第七天上取潔；
20 對所有的衣服、皮具、毛織品和木器，都應行取潔禮。」
21 大司祭厄肋阿匝爾對作戰回來的軍隊說：「這是上主吩咐梅瑟的法令：
22 金、銀、銅、鐵、錫、鉛，
23 凡能耐火之物，應經過火，再以取潔水取潔，才算潔淨；凡不能耐火之物，應經過水洗。
24 第七天應洗你們的衣服，你們才算潔淨，然後方可回營。」
25 上主又訓示梅瑟說：
26 「你和厄肋阿匝爾司祭以及會眾的家長，應統計一下掠奪的勝利品，無論是人或牲畜。
27 然後把勝利品平分，一半給出征作戰的兵士，一半給其餘全體會眾。
28 由出征作戰的兵士所得的一分中，抽出五百分之一，不論是人、牛、驢或羊，奉獻給上主；
29 把所取出的交給厄肋阿匝爾司祭，作為屬於上主的獻儀。
30 由以色列子民分得的一半中，應抽出五十分之一，不論是人、牛、驢、羊，或是其他牲畜，交給那些在上主會幕內服務的肋未人。」
31 梅瑟和厄肋阿匝爾司祭就照上主吩咐梅瑟的做了。
32 作戰部隊所掠奪的物品尚存的戰利品，計有羊六十七萬五千隻，
33 牛七萬二千頭，
34 驢六萬一千匹；
35 人口，尚未與男人來往同過房的女人，計有三萬二千。
36 出征作戰所得的一半，計羊三十三萬七千五百隻；
37 由這些羊中，給上主作獻儀的，為六百七十五隻；
38 牛三萬六千頭，給上主作獻儀的，為七十二頭；
39 驢三萬五百匹，給上主作獻儀的，為六十一匹；
40 人口一萬六千，給上主作獻儀的，為三十二人。
41 梅瑟就照上主對他所吩咐的，將取出作為上主獻儀的一份，交給了厄肋阿匝爾司祭。
42 至於梅瑟分配給以色列子民的那一半，即與作戰的兵士平分出來的，
43 那屬於會眾的一半，計有羊三十三萬七千五百隻，
44 牛三萬六千頭，
45 驢三萬五百匹，
46 人口一萬六千。
47 梅瑟照上主對他所吩咐的，由屬於以色列子民的這一半，抽出五十分之一的人和牲畜，交給了那些在上主會幕內服務的肋未人。
48 出征作戰的軍官，千夫長和百夫長，來到梅瑟前，
49 對他說：「你的僕人們調查了所屬的作戰士兵，一個也沒有少。
50 為此我們每人將所獲得的金器，如臂鐲、腕鐲、戒指、耳環和項鏈，獻於上主作獻儀，好在上主面前為我們贖罪。」
51 梅瑟和厄肋阿匝爾司祭由他們手中接受了這一切金製物品。
52 千夫長和百夫長獻給上主作獻儀的金子，共計一萬六千七百五十「協刻耳」。
53 兵丁所掠奪的東西，各歸己有。
54 梅瑟和厄肋阿匝爾司祭遂將由千夫長和百夫長所收下的金子，帶入會幕內，好使上主記念以色列子民。

Chapter 32
1 勒烏本的子孫和加得的子孫，擁有很多的家畜；他們一見雅則爾地方和基肋阿得地方，是適於畜牧的區域，
2 便前來對梅瑟和厄肋阿匝爾大司祭及會眾的首領說：
3 「阿塔洛特、狄朋、雅則爾、尼默辣、赫市朋、厄肋阿肋、色班、乃波和貝紅，
4 這些地方是上主為以色列會眾所征服的，是適於畜牧的地方，而你的僕人們正有牛羊。」
5 他們又說：「若是我們在你眼中獲得寵幸，希望你將這地方賜給你的僕人們作產業，不必叫我們過約但河。」
6 梅瑟回答加得的子孫和勒烏本的子孫說：「怎麼！你們的兄弟去打仗，你們卻要住在這裏？
7 為什麼你們要叫以色列子民喪氣，使他們不敢進入上主賜給他們的土地？
8 當我由卡德士巴爾乃亞派遣你們的祖先去窺探這地時，他們也這樣做過。
9 他們上到厄市苛耳山谷，窺探了那地方，回來就使以色列子民喪了氣，致使他們再不願進入上主賜給他們的土地。
10 為此上主在那天發怒起誓說：
11 『凡由埃及出來過了二十歲的人，不得看見我誓許給亞巴郎、依撒格和雅各伯的土地，因為他們沒有一心一意地隨從我；
12 只有刻納次人耶孚乃的兒子加肋布和農的兒子若蘇厄除外，因為他們一心一意地隨從了上主。』
13 因為上主對以色列發了怒，遂使他們在曠野中漂泊了四十年，直到在上主眼前作惡的那一世代完全死盡。
14 現在，看，你們這些罪人的苗裔，竟起來替代你們先人，再增加上主對以色列的忿怒！
15 如果你們背離了他，他再把民眾拋在曠野裏；這樣，你們就要使這整個民族毀滅了。」
16 他們遂上前來，對他說：「我們願在這裏為我們的牛羊築圈，為我們的家眷建城。
17 但我們必武裝起來，在以色列子民前頭上陣，直到我們領他們進入了自己的地方；至於我們的家眷，為預防本地的居民，應叫他們安居在堅固的城內。
18 不到以色列子民各個都佔有了產業，我們決不回家。
19 我們既然在約但河東得到了產業，在約但河西，就不再同他們分產業了。」
20 梅瑟答覆他們說：「若是你們這樣做，若是你們武裝起來，在上主面前作戰；
21 若是你們個個都武裝着在上主面前過約但河，直到他將自己的敵人驅散，
22 直到上主把那地征服以後，你們纔回家，你們對上主，對以色列就算無罪。那麼，這地照上主的允許，歸你們作為產業。
23 但是，如果你們不這樣去做，你們必獲罪於上主，要知道你們必自招罪罰。
24 你們可為家眷建城，為牛羊築圈；但是你們口頭所許的，卻必要實踐。」
25 加得的子孫和勒烏本的子孫回答梅瑟說：「你僕人們必照我主所吩咐的去做。
26 我們的孩童、婦女、牛羊和一切牲畜，都留在這裏，留在基肋阿得的城裏；
27 至於你的僕人們，凡武裝起來的，都要過河，在上主面前上陣作戰，如我主所吩咐的。」
28 梅瑟遂為他們向大司祭厄肋阿匝爾、農的兒子若蘇厄，以及以色列子民各支派的家長下了指示，
29 向他們說：「若是加得子孫和勒烏本子孫，都武裝起來與你們同過約但河，在上主面前作戰，在你們征服那地以後，就把基肋阿得地方給他們作為產業。
30 但是，如果他們不武裝起來同你們一起過河，就應在客納罕地與你們同分產業。」
31 加得子孫和勒烏本子孫回答說：「凡上主關於你僕人所說的，我們必照做。
32 我們必武裝起來在上主面前過河，往客納罕地去；但約但河東的地方應給我們作產業。」
33 梅瑟遂將阿摩黎人王息紅的國土和巴商王敖格的國土，那地域及其境內的城池，以及那地域四周的城池，都給了他們；給了加得的子孫、勒烏本的子孫和若瑟的兒子默納協半支派。
34 加得的子孫重建了狄朋、阿塔洛特、阿洛厄爾、
35 阿特洛特芍番、雅則爾、約革波哈、
36 貝特尼默辣和貝特哈蘭：這些都是堅固的城邑，並築有羊圈。
37 勒烏本的子孫重建了赫市朋、厄肋阿肋、克黎雅塔因、
38 乃波、巴耳默紅──有些名字已改──和息貝瑪；他們給重建的城邑另起了別名。
39 默納協的兒子瑪基爾的子孫去了基肋阿得，佔據了那地方，驅逐了那裏的阿摩黎人。
40 梅瑟遂將基肋阿得給了默納協的兒子瑪基爾；他就在那裏住下了。
41 默納協的兒子雅依爾去佔據了阿摩黎人的村落，遂稱這些村落為哈沃特雅依爾。
42 諾巴黑去佔據了刻納特及其屬鎮，給那地方起了自己的名字，叫諾巴黑。

Chapter 33
1 以下是以色列子民在梅瑟和亞郎指揮下，分隊出離埃及國後所行的路程。
2 梅瑟記錄了他們遵上主的命啟營的出發點。以下是他們依次出發的行程：
3 他們於正月十五日由辣默色斯起程，即在逾越節第二日，以色列子民大膽地、當着眾埃及人的面出走了，
4 其時埃及人正在埋葬上主在他們中所擊殺的一切長子；上主也懲罰了他們的神祇。
5 以色列子民由辣默色斯起程，在穌苛特紮營。
6 由穌苛特起程，在位於曠野邊界的厄堂紮營。
7 由厄堂起程，轉向巴耳責豐的丕哈希洛特，在米革多耳對面紮營。
8 由丕哈希洛特起程，由海中經過進入曠野，在厄堂曠野中行了三天的路，然後在瑪辣紮營。
9 由瑪辣起程，來到厄林。在厄林有十二水泉和七十株棕櫚樹，就在那裏紮營。
10 由厄林起程，在紅海旁紮營。
11 由紅海起程，在欣曠野紮營。
12 由欣曠野起程，在多弗卡紮營。
13 由多弗卡起程，在阿路士紮營。
14 由阿路士起程，在勒非丁紮營；民眾在這裏沒有水喝。
15 由勒非丁起程，在西乃曠野紮營。
16 由西乃曠野起程，在克貝洛特塔瓦紮營。
17 由克貝洛特塔瓦起程，在哈責洛特紮營。
18 由哈責洛特起程，在黎特瑪紮營。
19 由黎特瑪起程，在黎孟培勒茲紮營。
20 由黎孟培勒茲起程，在里貝納紮營。
21 由里貝納起程，在黎撒紮營。
22 由黎撒起程，在刻黑拉達紮營。
23 由刻黑拉達起程，在舍斐爾山紮營。
24 由舍斐爾山起程，在哈辣達紮營。
25 由哈辣達起程，在瑪刻黑羅特紮營。
26 由瑪刻黑羅特起程，在塔哈特紮營。
27 由塔哈特起程，在特辣黑紮營。
28 由特辣黑起程，在米特卡紮營。
29 由米特卡起程，在哈市摩納紮營。
30 由哈市摩納起程，在摩色爾紮營。
31 由摩色爾起程，在貝乃雅干紮營。
32 由貝乃雅干起程，在曷爾哈基加得紮營。
33 由曷爾哈基加得起程，在約特巴達紮營。
34 由約特巴達起程，在阿貝洛納紮營。
35 由阿貝洛納起程，在厄茲雍革貝爾紮營。
36 由厄茲雍革貝爾起程，在親曠野，即卡德士紮營。
37 由卡德士起程，在位於厄東地邊界上的曷爾山下紮營。
38 亞郎大司祭依上主的命，上了曷爾山，死在那裏，時在以色列子民出埃及國後四十年五月初一日。
39 亞郎死在曷爾山上時，已一百二十三歲。
40 其時住在客納罕南部的客納罕人王阿辣得，聽說以色列子民來了。
41 他們再由曷爾山下起程，在匝耳摩納紮營。
42 由匝耳摩納起程，在普農紮營。
43 由普農起程，在敖波特紮營。
44 由敖波特起程，在位於摩阿布邊境的依因阿巴陵紮營。
45 由依因阿巴陵起程，在狄朋加得紮營。
46 由狄朋加得起程，在阿耳孟狄貝拉塔因紮營。
47 由阿耳孟狄貝拉塔因起程，在乃波前面的阿巴陵山地內紮營。
48 由阿巴陵山地起程，在耶里哥對面，約但河邊，摩阿布曠野紮營；
49 他們在摩阿布曠野裏，沿着約但河邊紮營，由貝特耶史摩特直到阿貝耳史廷。
50 在耶里哥對面，約但河邊，摩阿布曠野內，上主訓示梅瑟說：
51 「你告訴以色列子民說：你們幾時過了約但河，進入客納罕地，
52 應由你們面前驅逐當地所有的居民，應毀壞他們的一切偶像，應打碎他們的一切鑄像，應剷除他們的一切丘壇。
53 你們要佔領那地方，住在那裏，因為我已將那地方給了你們，叫你們佔有。
54 你們要按支派抽籤分配那地方：人數多的多給，人數少的少給。誰的籤落在那裏，那裏就屬於他。你們依照宗祖支派分配你們的產業。
55 但是，如果你們不把當地的居民由你們面前驅逐，那留下的居民，必要成為你們的眼中刺，腰間針，在你們住的地方內迫害你們；
56 並且我打算了怎樣對待他們，也要怎樣對待你們。」

Chapter 34
1 上主訓示梅瑟說：
2 「你命令以色列子民說：你們幾時進入客納罕地，這地應是你們抽籤分配的產業。客納罕地的邊界是：
3 你們南部的地區，是由親曠野直到厄東邊境。你們南方的邊界是：由鹽海的極端往東，
4 繞過阿刻辣賓高地的南部，經過親直達卡德士巴爾乃亞南部，再到哈匝爾阿達爾，經過阿茲孟，
5 由阿茲孟邊界再轉向埃及河，直到大海。
6 西部的邊界：大海作你們的邊界，這是你們西方的邊界。
7 你們北方的邊界如下：由大海劃界，直到曷爾山；
8 由曷爾山劃到哈瑪特關口，使邊界直達責辣得。
9 這邊界再伸至齊弗龍，直達哈匝爾厄南：這是你們北方的邊界。
10 你們東部的邊界：自哈匝爾厄南劃到舍番。
