依撒意亞

Chapter 1
14 雅各伯蟲豸啊！以色列蛆蟲啊！不要害怕，我必協助你──上主的斷語──你的救主是以色列的聖者。
15 看啊，我使你成為一架鋒利多齒的新打禾機，叫你壓搾高山，壓得粉碎，使丘陵變為碎末。
16 你要簸揚它們，風必將它們捲去，暴風必吹散它們；然而你要因上主而喜樂，因以色列的聖者而誇耀。
17 貧困和窮苦的人，若找水而無所獲，他們的舌頭渴得焦燥，我上主必俯允他們，我，以色列的天主必不棄捨他們。
18 我要在禿山上開闢河流，在空谷中噴出泉源；我要使沙漠變為池沼，使乾地化為噴泉。
19 我要在沙漠中種植香柏木、皂莢、桃金娘和橄欖樹；在荒野中要把柏樹、榆樹和雲杉樹一起栽植起來；
20 為使人們看見，知道，同時因深思而瞭解：這是上主的手所做的，是以色列的聖者所創造的。
21 拿出你的理由來，上主說；呈上你的證據來，雅各伯的君王說。
22 讓他們前來，告訴我們將要發生什麼事；讓他們告訴我們，那以往的事有什麼意義，好叫我們記在心中；或者讓我們聽聽那要來的事罷，好叫我們知道那事的結果。
23 請你們說說那以後要來的事，好叫我們知道你們是神；無論好壞請你們做一下，好叫我們都驚奇害怕。
24 看哪！你們竟是烏有，你們的工作也是虛無；那選擇你們的實在可憎。
25 我由北方喚起了一個人，他就來了；我由日出之地呼喚了他的名字，他將蹂躪王侯有如泥濘，又如陶工踐踏黏土。
26 誰首先說過這事，好叫我們知道，在事前說過，而叫我們說：「對啦？」實在沒有一個預言過，沒有一個講過，也沒有一個聽見過你們說話。
27 只有我是第一位給熙雍報告過這事，給耶路撒冷遣發了一位報告喜訊的。
28 我環視四周，了無一人；他們中沒有一個可做謀士，向他詢問，可回答一句的。
29 看哪！他們都是烏有，他們的工作是虛無，他們的鑄像是空氣，是空虛。

Chapter 42
1 請看我扶持的僕人，我心靈喜愛的所選者！我在他身上傾注了我的神，叫他給萬民傳布真道。
2 他不呼喊，不喧嚷，在街市上也聽不到他的聲音。
3 破傷的蘆葦，他不折斷；將熄的燈心，他不吹滅，他將忠實地傳布真道。
4 他不沮喪，也不失望，直到他在世上奠定了真道，因為海島都期待着他的教誨。
5 那創造且展布天空，舖張大地和佈置大地的產物，給世人賜予氣息，並給在地上行動的，賜與呼吸的天主上主這樣說：
6 「我，上主，因仁義召叫了你，我必提攜你，保護你，立你作人民的盟約，萬民的光明，
7 為開啟盲人的眼目，從獄中領出被囚的人，從牢裏領出住在黑暗的人。
8 我是上主，這是我的名字；我決不將我的光榮讓與另一位，決不將我應受的讚美歸於偶像。
9 先前的事，看，已經成就；我再宣告新近的事，在事未發生之前，我先告訴你們。」
10 你們應向上主高唱新歌，稱述他的榮耀直到地極！願海洋和其中一切，願島嶼和其上的居民讚美他！
11 願曠野和那裏的城邑，刻達爾人所居住的村落歡呼！願色拉的居民高聲歌唱，從山頂上吶喊！
12 願眾人都歸光榮於上主，在島嶼上稱述他的榮耀！
13 上主出征有如勇士，激起怒火有如戰士；他要高喊呼叫，對自己的敵人顯出他的英勇。
14 「我已緘默好久，安靜自抑；然而現今我要像待產的婦女，呼喊、呻吟和哀歎。
15 我要使大山丘陵乾透，使上邊的草木枯槁；我要使河流化為旱地，使池沼涸竭。
16 我要領瞎子走他們不知道的路，帶他們行不認識的道；使黑暗在他們前化為光明，使崎嶇之途變為平坦：這些事我都要作，我決不放棄。
17 凡依賴偶像且向神像說：『你們是我們的神』的人，必要敗退，蒙受奇辱。」
18 聾子，你們聽！瞎子，你們睜眼看！
19 除了我的僕人外，誰還那麼瞎呢？誰如同我派遣的人那麼聾呢？誰像與我立約的人那樣瞎呢？誰似上主的僕人那樣聾呢？
20 他雖然看見了許多事，卻一無所覺；耳朵開着，卻沒有聽見。
21 上主為了自己的仁義，本來願意把法律發揚廣大，
22 但這民族遭受了洗劫和搶掠，被束縛於桎梏之中，隱伏於監獄之內；他們成了搶掠之物，而無人搭救；受人劫奪，而無人敢說：「交出來！」
23 你們中有誰靜聽這事，今後傾耳靜聽呢？
24 是誰把雅各伯交付給搶掠者？是誰將以色列交給了劫奪者？不是他們所得罪的，不肯行他的道路，不肯聽從他的法律的那位上主嗎？
25 因此他在這民族身上發洩了自己的烈怒和戰火；火已在她四周燒起，她仍不理會，已燃燒着她，她仍未放在心上。

Chapter 43
1 但是現今，雅各伯啊！那創造你的，以色列啊！那形成你的上主這樣說：「你不要害怕！因為我救贖了你，我以你的名字召叫了你，你是我的。
2 當你由水中經過時，我必與你在一起；當你渡河時，河水不得淹沒你；當你在火中走過時，你不致烙傷，火焰也燒不着你。
3 因為我是上主，你的天主；以色列的聖者，你的救主；我使埃及作你的贖價，以雇士和色巴來代替你。
4 因為你在我眼中是寶貴的，是貴重的，我愛慕你；所以我拿別人交換了你，拿別的民族交換了你的性命。
5 不要害怕！因為我同你在一起，我要從東方領回你的子女，從西方將你召集在一起；
6 我要向北方說：「交出來！」向南方說：「不要攔阻他們，要將我的兒子們從遠方帶來，要將我的女兒們由地極領回，
7 就是凡歸於我名下，並為了我的光榮而創造、形成和造化的人。」
8 領那有眼而瞎，有耳而聾的民族出來罷！
9 讓列國聚在一起，萬民集合起來！他們中誰能預言這事呢？誰能預先報告給我們過去的事呢？讓他們找出證人來，為證實自己有理，好讓聽眾能說：「對啊！」
10 你們就是我的證人──上主的斷語──你們是我揀選的僕人，為叫你們認識和信仰我，並明白我就是「那位」；在我以前，沒有受造的神；在我以後，也決不會有。
11 我，只有我是上主，我以外沒有救主；
12 是我預言了，是我施行了拯救，是我宣佈過的；你們中沒有別的神。你們是我的證人──上主的斷語──我是天主，
13 且由永遠就是；沒有人能從我手中救出誰來；我要做的，誰能扭轉？
14 上主，你們的救主，以色列的聖者這樣說：「為了你們，我派了人到巴比倫去，我要打斷一切門閂，將加色丁人的狂歡變為悲哀。
15 我是上主，你們的聖者，以色列的造主，你們的君王。」
16 上主這樣說：──他曾在海中開了一條路，在怒潮中闢了一條道；
17 曾使車、馬、軍隊和將領一同前來，使他們沉沒，再未浮起，他們遂被消滅，像燈心一樣被熄滅──
18 「你們不必追念古代的事，也不必回憶過去的事！
19 看哪！我要行一件新事，如今即要發生，你們不知道嗎？看哪！我要在荒野中開闢道路，在沙漠裏開掘河流。
20 田野間的走獸、豺狼和駝鳥都要讚美我，因為我在曠野中使水湧出，在沙漠裏使河流成渠，為賜給我揀選的百姓喝：
21 就是我為自己所造化的人民，好叫他們講述我的榮耀。」
22 但是，雅各伯啊！你並沒有呼號我；以色列啊！你竟厭煩了我。
23 你沒有獻給我全燔祭羔羊，也沒有用你的犧牲光榮我；我從沒有因了素祭而勞累你，也沒有因了馨香祭而煩擾你。
24 你不但沒有花錢給我買香菖蒲，也沒有以你犧牲的肥脂供養我，反而用你的罪惡勞累了我，以你的愆尤煩擾了我。
25 是我，是我自己，為了我自己的緣故，免除了你的過犯，不再懷念你的罪惡。
26 請你提醒我，讓我們一起來辯論：你先說罷！好表示你無罪。
27 你的祖先犯了罪，你的中保背叛了我！
28 為此，我使你的聖君受了褻瀆，使雅各伯遭受了毀滅，使以色列遭到了恥辱。」

Chapter 44
1 但是現在，我的僕人雅各伯！我所揀選的以色列！你聽罷！
2 那造成你，從母胎形成你，且協助你的上主這樣說：「我的僕人雅各伯！我所揀選的耶叔戎，你不要害怕！
3 因為我要把水倒在乾地上，使豪雨落在旱陸上；我要把我的神傾注在你的苗裔身上，把我的祝福降在你的子孫身上。
4 他們要生長，有如水邊的青草，又如溪畔的楊柳。
5 這個說：『我是上主的』，那個要起雅各伯的名字，另一個要在手上寫：『屬於上主』，並要起以色列的名號。」
6 上主，以色列的君王，救主，萬軍的上主這樣說：「我是元始，我是終末，在我以外沒有別的神。
7 誰相似我？讓他前來伸述，讓他說明，給我拿出證據來！誰能從永遠預言未來的事，請他告訴我們快要發生的事罷！
8 你們不必驚慌，不用害怕！我不是早已告訴過你，早已宣布了嗎？你們是我的證人，在我以外還有別的神嗎？決沒有別的磐石！我一個也不認識！」
9 製造偶像的人都是虛無，他們所喜愛的，也毫無用處；他們的見證人一無所見，毫無所知，必將蒙受恥辱。
10 有誰製造神像或鑄偶像，不想得利呢？
11 看哪！凡作他夥伴的，都要蒙受恥辱，因為製造偶像的，也只是人而已！讓他們集合起來一同前來罷！他們必要驚慌羞愧！
12 鐵匠先在炭火上工作，再用鎚子打成偶像；他用大力的手臂工作，當飢餓時，也就沒有力量；沒有水喝，他就疲勞不堪。
13 木匠伸展繩墨，用筆劃線，後拿刨子刨平，再用圓規測量，做成一個人形，具有人的美麗，好供在廟裏。
14 人先砍伐一塊香柏，或取一塊榆木，或橡木；或在樹林中選一塊堅固的木料，或自己種植一棵月桂樹，讓雨水使之長大。
15 這些木料原是為人作燃料，原可用來取煖，也可燃燒烘烤麵包；人卻用它來作神像去恭敬，或做偶像去叩拜：
16 人把一半木頭投入火中燃燒，在火炭上烤肉吃；待吃飽了烤肉，又取了煖，遂說：「哈哈！我暖和了，也覺得有了火！」
17 遂用剩下的一半作了一個神像，一個偶像，向它叩拜，俯伏懇求說：「求你救我，因為你是我的神！」
18 他們不了解，也不覺悟，因為他們的眼糊住了，什麼也看不見；他們的心也不知覺悟，
19 也不回心想一下，也不會明智通達地說：「一半木頭我已投入火中燒了，並在火炭上烤了麵包，烤了肉吃；我竟將剩下的一半作了一個怪物，向這塊木頭敬拜。」
20 他所追求的僅是一把灰；他迷惑的心領他走入歧途，而不能自拔，也不會問說：「我右手所拿的不是虛無嗎？」
21 雅各伯啊！你要記住這些事！以色列啊！你也應記住，因為你是我的僕人，我造了你，是叫你作我的僕人。以色列啊！我決不會忘了你！
22 我消除了你的罪過，有如煙消；我消除了你的愆尤，有如雲散；歸依我罷！因為我救贖了你。
23 諸天，歡騰罷！因為上主作了這一切；地下的深淵，歡呼罷！山嶺、森林和其中的樹木，高聲歌唱罷！因為上主拯救了雅各伯，在以色列顯揚了自己。
24 你的救主，由母胎形成你的上主這樣說：「我是創造萬有的上主，只有我展開了諸天，佈置了大地，誰與我同在？
25 是我破壞了占卜者的預兆，使巫士成為愚妄，使智者退後，使他們的知識變為愚蠢；
26 是我叫我僕人們的話實現，叫我使者們的計謀成功；是我論及耶路撒冷說：『你必要有人居住。』論及猶大各城說：『你們要被重建，我必要重建你們的廢址。』
27 是我對深淵說：『你必涸竭，我要使你的河流乾涸。』
28 是我論及居魯士說：『他是我的牧人，他要履行我的一切計劃，要吩咐重建耶路撒冷，奠基重修聖殿。』」

Chapter 45
1 上主這樣對他的受傅者居魯士說：──我牽着他的右手，使他蹂躪他面前的列國，解除列王的腰帶；我在他前開啟城門，使門戶不再關閉──
2 「我要走在你前面，把崎嶇的路修平；我要把銅門打破，將鐵閂擊碎，
3 把隱藏的錢財和秘密的寶物賜給你，為叫你知道：是我上主，以色列的天主，提着你的名召叫了你。
4 為了我的僕人雅各伯和我所揀選的以色列的緣故，我提着你的名召叫了你，給你起了這個稱號，縱然你還不認識我。
5 我是上主，再沒有另一位；除我以外，沒有別的神；雖然你還不認識我，我卻武裝了你，
6 為叫從日出到日落之地的人都知道：除我之外，再沒有另一位。我是上主，再沒有另一位；
7 是我造了光明，造了黑暗；造了幸福，降了災禍：是我上主造成了這一切。」
8 諸天，請由上滴下甘露，望雲彩降下仁義，願大地裂開生出救恩，願正義一同出生！我上主創造了這事。
9 禍哉，那與自己的製造者爭辯的！瓦器豈能與摶泥者爭辯？陶器豈能對陶工說：「你做的是什麼啊！」或說：「你手製的不精美！」
10 禍哉！那向父親說：「你為什麼生子？」或向母親說：「你為什麼生育？」的人！
11 以色列的聖者、安排將來的上主這樣說：「關於我子女的事，你們要質問我嗎？或者對我手中的工作，你們有所吩咐嗎！
12 是我造了大地，又造了地上的人；是我親手展開了諸天，佈置了天上的星辰；
13 是我由於仁義喚起了他；我要修平他的道路，他要修建我的城池，遣回我的俘虜，而不索取贖金，也不要求報酬。」這是萬軍上主說的。
14 上主這樣說：「埃及的工人，雇士的商人，以及色巴的巨人，都要過來，歸屬於你；他們都要帶着鎖鍊追隨你後；並俯伏在你面前，懇求你說：惟獨你這裏有天主，以外沒有別的神明。」
15 以色列的天主，救主！你真是隱密的天主。
16 製造偶像的人必蒙羞受辱，一同歸於羞慚。
17 但以色列必因上主而得救，獲享永遠的救恩：你們不會蒙羞受辱，直到永遠。
18 因為那創造諸天的上主──只有他是天主，是他創造、形成和奠定了大地：他並非創造了一團混沌，而是為使人居住纔造了它──他這樣說：「我是上主，沒有另一位。
19 我沒有在隱秘處或黑暗之地說過話，我沒有給雅各伯的子孫說過：你們徒然尋求了我！我上主，只說真實，惟講公理。
20 列國的餘民！你們一起集合起來，一同前來罷！凡抬過偶像，敬拜過不能施救的神祇的，真是無知！
21 請你們陳述，請你們證明，也讓你們一同商量商量：是誰從古時就叫人聽到這事呢？是誰早已宣佈了呢？不是我，上主嗎！的確，除我以外，沒有別的！除我以外，再沒有一個仁義的神和救主。
22 大地四極的人！你們歸依我，必能得救，因為只有我是天主，再沒有另一個。
23 我指着我自己起誓：真理一出我口，那話決不返回；人人都將向我屈膝，眾舌都要指着我起誓。
24 人都要說：惟有在上主前有仁義和力量。凡向他發怒的，必要含羞地歸依他。
25 以色列所有的後裔，必要因上主獲勝誇耀。」

Chapter 46
1 貝耳塌下了，乃波傾倒了，他們的神像，負在走獸和牲口身上；他們的重載，重壓着筋疲的畜類。
2 他們都一齊傾倒了，塌下了，神像不但不能救助馱運他們的畜類，甚至連自己也該流徙遠配。
3 雅各伯家啊！以色列家所有的遺民啊！請你們聽我：自出母胎我就抱着你，自離母腹我就懷着你；
4 直到你年老，我仍是一樣；直到你白頭，我依然扶持你。我既然如此做了，我必要提攜你，扶持你，拯救你。
5 你們拿我同誰比擬，與誰相等，跟誰比較，以求我們相同呢？
6 有些人從錢囊中把金子倒出，放銀子在天平上衡量；以後僱了一個金匠，製造了一個神像，遂向它屈膝朝拜；
7 又將神像抬起，放在肩上扛着，以後安置在一個地方，它就立在那裏，再不能離開那地方；人呼求它，它也不答應，也不能救人脫離災殃。
8 你們應記住這事，應站穩！叛逆的人啊！你們應記在心頭！
9 你們應追憶以前古時所發生的事，因為我是天主，沒有另一個；我是天主，沒有與我相似的；
10 我從起初就預言了末後的事，早就宣佈了未來的事；我如今說：「我的計劃必要成功，我的旨意都要實現」；
11 我要把老鷹從東方召來，把履行我計劃的人由遠方叫來；我說了，必要去行；我決定了，必要去做。
12 心硬的人！遠離正義的人！聽我說罷！
13 我的仁義來近了，已不遠了，我的救恩不再延遲；我必在熙雍賜與救恩，把我的光榮賜給以色列。

Chapter 47
1 巴比倫處女！下去，坐在塵土中罷！加色丁貞女！讓位，坐在地上罷！因為你已不再稱為「嬌媚」「柔嫩」了。
2 揭去面紗，拿磨去磨麵罷！捲起長裙，露出大腿去涉河罷！
3 你的裸體要暴露，你的羞恥要現出！我要復仇，決不憐惜任何人。
4 我們的救主──他的名字是萬軍的上主──說。
5 加色丁處女！靜靜地坐下：進入黑暗中罷！因為你不再稱為「萬國之后！」
6 我曾向我的人民發怒，污辱了我的產業；我將他們交在你手中，可是你對他們沒有表示仁慈，將你的軛重重地壓在老者身上。
7 你說過：「我永久要作王后！」但你心中從沒有考慮過這事，也沒有想過這事的結局。
8 你這淫逸安居的人，你心裏想：「只有我而沒有別人！我決不會寡居，也決不會喪子！」如今你聽這話：
9 這兩樣在一天內會突然一起降在你身上；雖然你能行許多巫術，能念極威力的符咒，喪子與守寡仍要完全降到你身上。
10 你自恃於惡說：「沒有人看見我！」那是你的聰明和知識迷惑了你，叫你心中妄想：「只有我而沒有別人。」
11 災禍必要臨到你身上，你卻不能禳災；患難要降在你身上，但你不能阻止；你從未料到的滅亡，要突然來到你身上。
12 請你繼續行你自幼即勞碌習行的咒術和那無數的巫術罷！這或許能於你有利，或者能叫人害怕。
13 你也許聽倦了那許多計謀，現在讓那些測天體，觀星辰和每月預告你未來之事的人們前來拯救你罷！
14 看哪！他們都像枯草，必為火所焚燒；他們連自己也不能由火的威力中救出，因為這不是為取煖的炭火，也不是座前的爐火。
15 你那些自幼與之共同勞碌的巫士，為你都是如此；他們各散東西，沒有誰來救你。

Chapter 48
1 雅各伯家，請聽這話：──你們以以色列的名字自稱，出自猶大之後，奉上主的名字起誓，又稱揚「以色列的天主」，但都不是出自誠心誠意；
2 雖然你們自稱是出自聖城，依賴名為「萬軍上主」的以色列的天主──
3 「那過去的事，我早就預言過了，由我口中所發出的，也叫人聽見了；轉瞬間我行了那事，那事也就成就了。
4 因為我知道你是頑固的，你的頸項似鐵槓，你的額是銅製的，
5 為此我早就告訴了你，在事未發生之前我就向你說明了，免得你說：『是我的神像行了這事，是我彫刻鑄成的神像命定了這事。』
6 你既聽見了，也看見了這一切，難道你們不該作證嗎？如今我要宣佈新事，即你不知的隱密事。
7 這些事是現今而不是從前造成的，是今日之前你從沒有聽說過的，免得你說：『看，我早就知道了！』
8 你從來沒有聽過，也不知道，也是你的耳朵聞所未聞的。因為我知道你好背信叛逆，你實在可稱為『胎生的叛徒。』
9 但是為了我名的緣故，我暫緩發怒；為了我榮譽的緣故，我抑制了我自己，而沒有消滅你。
10 看啊！我只是鍛煉了你，有如銀子，在患難的爐中磨煉了你。
11 為了我自己，為了我自己的緣故，我必要去行。我豈能讓我的名字受褻瀆？我決不將我的光榮讓與別人。」
12 雅各伯啊！我所召叫的以色列啊！你聽我說：我就是那位，我是元始，我也是終末。
13 我的手奠定了大地，我的右手展開了諸天；我一叫它們，它們就一同出現。
14 你們都集合起來聽罷！邪神中有誰預言了這事呢？「我所愛的，必實行我的旨意：攻擊巴比倫和加色丁的苗裔。」
15 只有我，只有我預言了這事，召叫了他，引導了他，使他所行的道路順利。
16 你們走近我前，聽這話罷！我從起初就沒有在暗處說過話，從實現之時起，我就在那裏。我上主現在即要施行救援。
17 你的救主上主，以色列的聖者這樣說：「我是上主你的天主，教訓你為你有益的事，引你走當走的道路。
18 恨不得你一向聽從我的命令！那麼你的安樂將似江河，你的幸福將似海濤；
19 你的子孫多如海沙，出於你身的苗裔多似沙粒；你的名字在我前決不會抹去，也決不會被刪除。」
20 你們出離巴比倫，逃出加色丁罷！你們要以歡樂的呼聲宣告此事，叫人聽見，傳佈到地極說：「上主救贖了他的僕人雅各伯。」
21 當上主率領他們過曠野時，他們並不覺渴，因為他使水由巖石中流出給他們喝；他分開了巖石，水就湧流出來。
22 上主說：惡人決無平安！

Chapter 49
1 諸島嶼，請聽我！遠方的人民，請靜聽！上主由母腹中就召叫了我，自母胎中就給我起了名字。
2 他使我的口好似利劍，將我掩護在他的手蔭下，使我像一支磨光的箭，將我隱藏在他的箭囊中。
3 他對我說：你是我的僕人，是我驕矜的「以色列」。
4 但是我說：「我白白勤勞了，我枉費了氣力而毫無益處；但是我的權利是在上主那裏，我的報酬在我的天主面前。」
5 我在上主眼中是光榮的，天主是我的力量。那由母胎形成我作他的僕人，將雅各伯領回到他前，並把以色列聚在他前的上主，如今說：
6 「你作我的僕人，復興雅各伯支派，領回以色列遺留下的人，還是小事，我更要使你作萬民的光明，使我的救恩達於地極。」
7 上主，以色列的救主和聖者，向那極受輕慢，為列國所憎惡，且作統治者奴役的人這樣說：「列王必要見而起立，諸侯必要見而下拜：這是因為上主忠實可靠，以色列的聖者揀選了你的緣故。」
8 上主這樣說：在悅納的時候，我俯允了你；在救恩的日期，我幫助了你；我必保護你，使你作為人民盟約，復興國家，分得荒蕪的產業，
9 好向俘虜說：「你們出來罷！」向在黑暗中的人說：「你們出現罷！」他們將在各路上被牧放，他們的牧場是在一切荒嶺上。
10 他們不餓也不渴，熱風和烈日也不損傷他們，因為那憐憫他們的率領着他們，引領他們到水泉傍。
11 我要使我的一切山嶺變為大路，並把我的街道修高。
12 看啊！有的由遠方而來，有的由北方和西方而來，還有些由息寧而來。
13 諸天要歡樂，大地要踴躍，山嶺要歡呼高唱，因為上主安慰了他的百姓，憐恤了他受苦的人們。
14 熙雍曾說過：「上主離棄了我，吾主忘掉了我。」
15 婦女豈能忘掉自己的乳嬰？初為人母的，豈能忘掉親生的兒子？縱然她們能忘掉，我也不會忘掉你啊？
16 看啊！我已把你刻在我的手掌上，你的城牆時常在我的眼前。
17 建築你的工人急速動工，那毀滅你和破壞你的，要離你遠去。
18 你舉目四望罷！他們都已集合到你這裏來；我永遠生活──上主的斷語──他們必如裝飾品穿戴在你身上，把你裝扮得有如新娘。
19 至於你的廢址，你那荒蕪和遭蹂躪之地，如今為你的居民都太狹小了，因為吞噬你的人已遠離他去。
20 連你在不孕期中所生的子女也要說給你聽：「這地方為我太狹小了，請給我一個住處罷！」
21 那時你心裏會問：「誰給我生育了這些人呢？我原是不妊不孕的，【且是流放被逐的，】這些人是誰給我養大的？看！我本是孤苦零丁的，他們卻是從那裏來的？」
22 吾主上主這樣說：「看！我要向列邦高舉我的手，向萬民樹起我的旗幟；他們必要把你的兒子抱在懷中帶來，把你的女兒放在肩上背來。
23 列王要作你的養父，皇后要當你的保姆。他們要在你面前俯伏在地，並要舐去你腳上的塵土；那時你將知道：我是上主；凡仰賴我的，決不會蒙羞。」
24 獵物豈能由勇士手中奪回？俘虜豈能由強者手中救出？
25 但是，上主這樣說：「俘虜必要由勇士手中奪回，獵物必要由強者手中救出。我必與同你爭奪的人爭奪，我必拯救你的子孫。
26 我要使壓迫你的人吃自己的肉，喝自己的血如喝新酒。如此，凡有血肉的人都知道我是上主，是你的拯救者，是你的救主，是雅各伯的大能者。」

Chapter 50
1 上主這樣說：「我離棄你們母親的離婚書在那裏呢？或者我把你們賣給了我的那一位債主呢？看！因了你們的惡行，你們纔被出賣，因了你們的過犯，你們的母親纔被離棄。
2 為什麼我來到的時候，沒有人在呢？為什麼我召呼的時候，無人答應？難道我的手短小而不能施救？或者我再無救助之力？看！我一怒喝，海便涸竭，江河便成為曠野，其中的魚類因無水而萎縮渴死。
3 我可使黑暗籠罩諸天，使麻衣掩蔽天際。」
4 吾主上主賜給了我一個受教的口舌，叫我會用言語援助疲倦的人。他每天清晨喚醒我，喚醒我的耳朵，叫我如同學子一樣靜聽。
5 吾主上主開啟了我的耳朵，我並沒有違抗，也沒有退避。
6 我將我的背轉給打擊我的人，把我的腮轉給扯我鬍鬚的人；對於侮辱和唾污，我沒有遮掩我的面。
7 因為吾主上主協助我，因此我不以為羞恥；所以我板着臉，像一塊燧石，因我知道我不會受恥辱。
8 那給我伸冤者已來近了。誰要和我爭辯，讓我們一齊站起來罷！誰是我的對頭，叫他到我這裏來罷！
9 請看！有吾主上主扶助我，誰還能定我的罪呢？看！他們都像衣服一樣要破舊，為蠹蟲所侵蝕。
10 你們中敬畏上主的，應聽他僕人的聲音！凡於黑暗中行走而不見光明的，該依靠上主的名字，並仰仗自己的天主。
11 看哪！凡你們點了火，燃了火把的，必要在你們所點的火焰裏，在你們所燃的火把中行走！這是我的手所加於你們的，你們必倒臥在痛苦之中。

Chapter 51
1 你們追求正義，尋覓上主的人，請聽我說：你們要細察那巖石，你們是從那上邊鑿下來的；要細察那石穴，你們是從那裏挖出來的。
2 你們要細察你們的父親亞巴郎和產生你們的撒辣，因為當我召叫他時只有他一人，但我祝福了他，使他繁盛。
3 的確，上主必要憐憫熙雍，憐憫她所有的廢墟，使她的荒野成為伊甸，使她的沙漠變為上主的樂園，其中必有歡樂和愉快，歌頌和絃樂之聲。
4 萬民啊！請傾聽我；萬邦啊！請側耳聽我：法律將由我而出，我的正義要作為萬民的光明。
5 我的正義要迅速降臨，我的救恩業已出現，我的手臂要掌管萬民；諸島嶼都仰望我，依賴我的手臂。
6 你們仰觀諸天，俯察大地：縱然諸天將如煙雲消散，大地要像衣服破舊，地上的居民要如蚊子死去，然而我的救恩永遠常存，我的正義決不廢除。
7 你們認識正義，心懷法律的人民，請聽我說：不要怕人家的侮辱，對他們的嘲笑也不必驚恐；
8 因為他們必如衣服一樣，為蠹蟲所吃掉；如羊毛一樣，為衣魚所吃掉；然而我的正義永遠常存，我的救恩直到萬世。
9 上主的手臂！醒來，醒來！施展威能罷！醒來有如在古時古代一樣。不是你斬了辣哈布，刺殺了巨龍嗎？
10 不是你令海令大洋的水涸竭了嗎？不是你使海底變為大路，叫蒙救的人走過嗎？
11 上主所解救的人必要歸來，快樂地來到熙雍，永久的歡樂將臨於他們頭上；他們將享盡歡欣與快樂，憂愁與悲哀必將遠遁。
12 是我，是我親自安慰了你，你怎麼還怕那有死的人，怕那命如草芥的人子呢？
13 你怎麼竟忘記了那創造你，展開諸天，奠定大地的上主，而終日不斷對那壓迫你，決意要消滅你的人的狂怒恐怖呢？如今壓迫你者的狂怒在那裏呢？
14 囚禁的人即將釋放，不致死於深坑，他的口糧也不會缺乏。
15 我是上主你的天主，即那攪動海洋使浪濤澎湃的，他的名字是「萬軍的上主。」
16 是我把我的話放在你的口中，將你掩護在我的手蔭之下；是我展開了諸天，奠定了大地，給熙雍說：「你是我的百姓。」
17 起來，起來！耶路撒泠！立起來！你這由上主手中飲了他震怒之杯，啜盡了那麻醉爵中渣滓的！
18 她所生的兒子中沒有一個來引領她的，她養大的兒子中沒有一個來扶持她手的。
19 這兩件事臨到了你身上，有誰哀憐你呢？就是荒涼與滅亡，饑饉與兵燹，有誰安慰你呢？
20 你的兒子昏迷不醒，躺在街頭，像陷入羅網的羚羊；他們還飽嘗了上主的憤怒，受盡了你的天主的恐嚇。
21 為此，你這受苦難的，非因酒而醉倒的，請聽這事！
22 你的主宰上主，為自己的人民辯護的天主，這樣說：「看！我已從你手中取回了那麻醉的杯，我憤怒的爵，你必不再喝，
23 我將此杯放在壓迫你者的手中，就是曾對你說：『躺下來！讓我們走過去！』你便使你的脊背作為平地，作為街道，任他們走過去的那些人。」

Chapter 52
1 熙雍起來，起來！披上你的威能！耶路撒泠聖城！穿上你華麗的衣服，因為未受割損和不潔的人，再不得進入你內。
2 被擄的耶路撒泠！抖下灰塵，起來罷！被俘的熙雍女子！解下你頸項上的鎖鏈罷！
3 因為上主這樣說：「你們是無代價被出賣的，也無需用金錢贖回。」
4 吾主上主這樣說：「我的百姓昔日曾下到埃及，僑居在那裏，而後亞述又無故地虐待了她；
5 如今我還在這裏作什麼？上主的斷語。我的百姓已無故地被擄去，治理他的人又自誇自大──上主的斷語──我的名又天天不斷地受褻瀆。
6 為此我的百姓必要認得我的名，到那一天他們必明白：那說：』看！我在這裏！』的那一位，就是我。」
7 那傳佈喜訊，宣佈和平，傳報佳音，宣佈救恩，給熙雍說：「你的天主為王了！」的腳步，在山上是多麼美麗啊！
8 請聽，你的守望者都提高了喉嚨一起歡呼，因為他們親眼看見上主返回了熙雍。
9 耶路撒泠的廢墟啊！你們要興高采烈，一起歡呼，因為上主安慰了自己的百姓，救贖了耶路撒泠。
10 上主在萬民眼前顯露了自己的聖臂，大地四極看見了我們天主的救恩。
11 離開！離開！從那裏出來罷！不要觸摸不潔之物！你們攜帶上主器皿的人，從巴比倫中間出來，聖潔自己罷！
12 你們出走，不必慌張，更不必奔逃而去，因為上主要走在你們前面，以色列的天主將作你們的後盾。
13 請看，我的僕人必要成功，必要受尊榮，必要被舉揚，且極受崇奉。
14 就如許多人對他不勝驚愕，因為他的容貌損傷得已不像人，他的形狀已不像人子；
15 同樣，眾民族也都要對他不勝驚異，眾君王在他面前都要閉口，因為他們看見了從未向他們講述過的事，聽見了從未聽說過的事。

Chapter 53
1 有誰會相信我們的報道呢？上主的手臂又向誰顯示了呢？
2 他在上主前生長如嫩芽，又像出自旱地中的根苗；他沒有俊美，也沒有華麗，可使我們瞻仰；他沒有儀容，可使我們戀慕。
3 他受盡了侮辱，被人遺棄；他真是個苦人，熟悉病苦；他好像一個人們掩面不顧的人；他受盡了侮辱，因而我們都以他不算什麼。
