厄則克耳

Chapter 1
25 在喪亡者中為她安置了床榻，她的民眾圍繞着她的墳墓：他們全是未受割損，喪身刀下的，因為他們曾在活人地上，散布過恐怖，所以被安置在被殺的人中，與已下到深淵的人一同蒙受羞辱。
26 在那裏有默舍客和突巴耳，她們的民眾都圍繞着她們的墳墓：他們全是未受割損，喪身刀下的；他們曾在活人地上，散布過恐怖。
27 他們不得與古代已死的英雄臥在一起，這些人帶着武器降入陰府，人們把他們的刀劍放在他們頭下，盾牌放在他們的骨骸上，因為他們曾在活人地上，散布過恐怖。
28 至於你，你要臥在未受割損的人中，同喪身刀下的人在一起。
29 在那裏有厄東和她的君王，以及她所有的首長，他們雖然英勇，卻同喪身刀下的人被安置在一起，同未受割損而下到深淵的人臥在一起。
30 在那裏有北方的一切首領和所有的漆冬人，他們雖然英勇，令人驚駭，也同被殺者一起下去了；他們同未受割損的人和喪身刀下的人臥在一起，與已下到深淵的人一同蒙受羞辱。
31 法郎看見那些人，便為自己所有的人民，感到安慰，因為法郎和他的軍隊也都是喪身刀下的──吾主上主的斷語──
32 因為他曾在活人地上，散布過恐怖，所以法郎和他所有的人民，也都要臥在未受割損的人中，與喪身刀下的人在一起──吾主上主的斷語。」

Chapter 33
1 上主的話傳給我說：
2 「人子，你應告訴你民族的子女，向他們說：當我使刀劍臨於一地，那地的百姓就應從自己的人中選出一人，立他作為他們的警衛，
3 他一見刀劍臨近那地，就吹號筒，警告人民；
4 人民聽見號筒的聲音，若不加戒備；刀劍來了，將他除掉，他的血債應歸他自己承當，
5 因為他聽見號聲，而不加戒備，他的血債應由他自己承擔，那發警告的必安全無恙。
6 警衛若見刀劍來臨，卻不吹號筒，人民因此沒有受到警告；刀劍來了，即便除掉他們中一人，這人雖因自己的罪惡被除掉，但我也要由警衛手中追討他的血債。
7 人子，我也這樣立你作以色列家族的警衛；你聽了我口中的話，應代我警告他們。
8 為此，當我告訴惡人：『惡人，你必喪亡！』你若不講話，也不警告惡人離開邪道，那惡人雖因自己的罪惡而喪亡，但我要由你手中追討他的血債。
9 你若警告惡人叫他離開邪道，但他不肯歸正，離開邪道，他必因自己的罪惡而喪亡，你卻救了自己。」
10 「人子，你應告訴以色列家族：你們曾這樣說：『我的過犯和罪惡重壓着我們，我們必因此消滅，我們還怎能生存？』
11 你要告訴他們：我指着我的生命起誓──吾主上主的斷語──我決不喜歡惡人喪亡，但卻喜歡惡人歸正，離開邪道，好能生存。以色列家族啊！歸正罷！歸正罷！離開你們的邪道罷！何必要死去呢？
12 人子，你要告訴你民族的子女：義人的正義在他犯罪之日不能救他；惡人的罪過在惡人悔改之日，也不會使他喪亡在他罪過中；義人在他犯罪之日，不能因着他的正義而生存。
13 幾時我向義人說：他必生存；但他卻依仗自己的正義行惡，他所有的正義必不再被記念，他必因他所犯的罪惡而喪亡。
14 幾時我向惡人說：你必喪亡；但他由罪惡中悔改，且遵行法律和正義，
15 清償扺押，歸還劫物，遵行生命的誡命，再不作惡，他必生存，不致死亡。
16 他所犯的一切罪過，不再被提起，因他遵行法律和正義，必定生存。
17 如果你民族的子女還說：『吾主的作法不公平。』其實是他們的作法不公平。
18 幾時義人離棄正義而去行惡，他必因此而喪亡；
19 幾時惡人離棄罪惡，而遵行法律和正義，他必因此而生存。
20 你們怎麼還說：『吾主的作法不公平？』以色列家族，我必照你們每人的行為審判你們。」
21 我們充軍後十一年十月五日，有一個從耶路撒冷逃到我這裏的人說：「京城陷落了。」
22 在逃難者來的前一晚上，上主的手臨於我，開了我的口；及至他早晨來到我這裏以前，我的口已開了，我不再作啞吧。
23 上主的話傳給我說：
24 「人子，在以色列地區住在那些廢墟裏的人仍說道：亞巴郎只一個人就佔據了此地，我們人數眾多，此地應歸我們佔有。
25 為此你應告訴他們：吾主上主這樣說：你們吃了帶血的祭物，舉目仰望了你們的偶像，且殺人流血，而你們還要佔據此地？
26 你們仍仗着刀劍，行醜惡之事，每人玷污近人的妻子，而你們還要佔據此地？
27 你應告訴他們：吾主上主這樣說：我指着我的生命起誓：那在廢墟中的，必喪身刀下；在原野的，我要把他們交給野獸吞噬；在堡壘和山洞中的，必死於瘟疫。
28 我要使此地變為沙漠和荒野，使她再不能誇耀自己的勢力；我要使以色列的山變為荒丘，再無人經過。
29 為了他們所行的醜惡，我使此地變為沙漠和荒野時，他們必承認我是上主。
30 人子，你民族的子女在牆下及他們的門口，彼此談論你說：來，我們去聽聽由上主那裏傳出了什麼話？
31 他們便成群結隊地來到你這裏，像我的百姓般坐在你面前，聽你的話，但不去實行；他們口頭上說的是甜言蜜語，但他們心卻在追求不義的利益。
32 你對他們好像唱情歌的人，歌喉悅耳，彈奏美妙；他們喜歡聽你說的話，卻不去實行。
33 當這事來時──看，已來了！──他們必承認在他們中有位先知。」

Chapter 34
1 上主的話傳給我說：
2 「人子，你應說預言攻斥以色列的牧者，向他們講預言說：吾主上主這樣說：禍哉以色列的牧者！你們只知牧養自己；牧人豈不應該牧養羊群？
3 你們吃羊奶，穿羊毛衣，宰肥羊，卻不牧養羊群：
4 瘦弱的，你們不扶養；患病的，你們不醫治；受傷的，你們不包紮；迷路的，你們不領回；遺失的，你們不尋找，反而用強力和殘暴去管治他們。
5 因為沒有牧人，羊都四散了；羊四散後，便成了一切野獸的食物。
6 我的羊在群山峻嶺中迷了路，我的羊四散在全地面上，沒有人去尋，沒有人去找。
7 為此牧者啊，聽上主的話罷！
8 我指着我的生命起誓──吾主上主的斷語──因為我的羊群由於沒有牧者，成了獵物；我的羊群成了一切野獸的食物，因為我的牧者不尋找我的羊，只知牧養自己，而不牧養我的羊：
9 為此，牧者啊，聽上主的話罷！
10 吾主上主這樣說：我要攻擊那些牧者，從他們手裏追討我的羊，我不再讓他們牧放羊群；這樣，牧者便不能再牧養自己了；我要從他們口中救出我的羊，不再作他們的食物。
11 因為吾主上主這樣說：看，我要親自去尋找我的羊，我要親自照顧我的羊。
12 猶如牧人在羊群失散的那日怎樣尋找他的羊，我也怎樣尋找我的羊；我要把那些曾在陰雲和黑暗之日四散在各地的羊，從那些地方救回來。
13 我要從各民族中將他們領出，從各國將他們聚集起來，領他們回到自己的地域；我要在以色列的群山上，溪水畔，以及本國的一切牧場上牧放他們。
14 我要在茂盛的草原上牧放他們，在以色列的高山上有他們的羊棧，在那裏他們要臥在舒適的羊棧裏，在以色列的群山上，在肥美的牧場上吃草。
15 我要親自牧放我的羊，親自使他們臥下──吾主上主的斷語──
16 失落的，我要尋找；迷路的，我要領回；受傷的，我要包紮；病弱的，我要療養；肥胖和強壯的，我要看守；我要按正義牧放他們。
17 我的羊群啊！關於你們，吾主上主這樣說：看，我要在羊與羊，綿羊與山羊之間，施行審判。
18 你們在茂盛的草場上吃飽後，就用蹄子把吃剩的踐踏；喝足了清水，就用蹄子把剩下的弄髒，你們還以為是件小事嗎？
19 我的羊群就該吃你們蹄子踏過的草，喝你們蹄子弄髒的水？
20 為此，吾主上主向他們這樣說：看，我要親自在肥羊與瘦羊之間施行審判，
21 因為你們用臀部，和肩膀排擠，用角牴撞一切病弱的，直到把他們趕到外面；
22 因此我要拯救我的羊，使之不再作獵物；我要在羊與羊之間施行審判。
23 我要為他們興起一個牧人，那即是我的僕人達味，他要牧放他們，作他們的牧人。
24 我，上主要作他們的天主，我的僕人達味在他們中作領袖：這是我上主說的。
25 我要同他們訂立平安盟約，使猛獸由那地上滅絕，他們便可在曠野中安居，在森林裏安眠。
26 我要祝福他們和我山丘的四周，按時降雨，那是滿帶幸福的雨；
27 因此田間的樹木要結果，地要有出產；他們將安居在本鄉。當我打斷他們所負的軛，由奴役他們者的手中救出他們時，他們必承認我是上主。
28 他們不再作異民的獵物，地裏的野獸也不吞噬他們，他們反而要安居樂業，不再受人恐嚇。
29 我要使植物為他們而茂盛，他們在這地上不再為饑荒所消滅，也不再受異民的羞辱：
30 如此，他們必承認我上主是他們的天主，且與他們同在，而他們──以色列家族，是我的百姓──吾主上主的斷語──
31 你們作我的羊群，是我牧場上的羊群；我是你們的天主──吾主上主的斷語。」

Chapter 35
1 上主的話傳給我說：
2 「人子，你要面向色依爾山，講預言攻斥它，
3 對它說：吾主上主這樣說：色依爾山啊！看，我要攻擊你，伸手打擊你，使你變成沙漠和荒野。
4 我要使你的城市變成廢墟，你將成為沙漠：如此，你便承認我是上主。
5 因為在以色列子民遭難時，在他們罪惡滿盈時，你懷着永不忘的仇恨將他們交於刀劍：
6 為此，我指着我的生命起誓──吾主上主的斷語──你既仇恨了血，血也必迫害你。
7 我必使色依爾山成為沙漠和荒野，由其中滅絕來往經過的人。
8 我要使你的群山、丘陵、山谷和溪澗，堆滿傷亡的人，使刀劍傷亡的人橫臥其中。
9 我要使你永久變為荒蕪，你的城邑再沒有人居住：如此，你們便承認我是上主。
10 因為你說過：這兩個民族，這兩個地域應屬於我，雖然雅威住在那裏，我還要去佔領；
11 為此，我指着我的生命起誓，──吾主上主的斷語──就如你怎樣懷着仇恨對待他們，同樣我也必以怒火和妒恨來對待你；當我懲罰你時，我叫你知道我在他們中，
12 並要你知道，我上主聽見了你向以色列的群山所講的一切詛咒的話，說：它們已荒蕪了，已交給我們享用。
13 當你們開口說大話攻斥我，說出許多凌辱我的話時，我都聽見了。
14 吾主上主這樣說：當全地歡躍時，我要使你荒蕪，
15 就如在以色列家的產業荒蕪時，你曾喜樂；同樣，我也要這樣對待你；色依爾山必變成荒野，全厄東必被消滅：如此，人必承認我是上主。」

Chapter 36
1 「人子，你向以色列群山講預言說：以色列群山，聽上主的話罷！
2 吾主上主這樣說：因為敵人曾論你們說：『哈！永遠荒涼了，那地已成了我們的產業。』
3 為此你要預言說：吾主上主這樣說：因人使你們荒涼了，從各方面侵蝕你們，使你們成為殘餘民族的產業，並使你們成為人們的口頭禪和話柄：
4 為此，以色列群山！你們聽吾主上主的話罷！吾主上主這樣對高山、丘陵、溪澗、山谷、荒涼的廢墟，以及那些曾為四周殘餘民族的掠物和笑柄而被遺棄的城邑說：
5 吾主上主這樣說：我必在我妒火中發言攻斥各殘餘的民族和整個厄東，她們心裏懷着幸災樂禍，和輕視的心情，將我的地方據為自己的產業，劫掠它當作戰利品。
6 為此，你向以色列地域講預言，對高山、丘陵、溪澗和山谷說：吾主上主這樣說：因為你們遭受了異民的凌辱，看，我必在妒火和憤怒中發言。
7 為此，吾主上主這樣說：我舉手起誓：你們四周的異民必要遭受他們當受的凌辱。
8 以色列群山，你們要給我的百姓以色列生出枝葉，結出果實，因為他們快來到了。
9 看，我偕同你們，眷顧你們，使你們得以耕種，得以播種，
10 在你們那裏增加全以色列家族的人數，使城邑再有居民，廢墟得以重建。
11 我要在你們那裏，使人和牲畜的數目增多，他們要增加繁殖；我要使你們再有居民，如同昔日一樣，優待你們勝過先前，如此，你們便承認我是上主。
12 我要引領人，即我的百姓以色列到你們上面，他們要佔領你，你要成為他們的產業，再不使他們喪失子女。
13 吾主上主這樣說：因為人向你說：你吞噬了人，並使你的百姓喪失子女；
14 從此你不再吞噬人，也不再使你的百姓喪失子女──吾主上主的斷語──
15 我不再讓你在那裏聽到異民的凌辱，你也不再受異民咒罵，也不再使你的百姓喪失子女──吾主上主的斷語。」
16 上主的話傳給我說：
17 「人子，以色列家族住在自己的地域時，以自己的品行和作為玷污了此地，他們的品行在我面前好似經期的污穢。
18 因他們在此地所流的血，又因他們的偶像玷污了此地，我遂在他們身上發洩我的憤怒，
19 將他們分散在異民中，散佈在各國，照他們的品行和作為懲罰了他們。
20 他們到了應去的異民那裏，還褻瀆了我的聖名，因為人們論及他們說：『這些人原是雅威的百姓，但他們卻應當離開他的地域！』
21 我遂憐惜我的聖名，即以色列家族在他們所到的異民中所褻瀆的聖名。
22 為此，你要告訴以色列家族，吾主上主這樣說：以色列家族，我作這事並不是為了你們，而是為了我的聖名，即你們在所到的異民中所褻瀆的聖名。
23 我要使我的大名顯聖，即在異民中被褻瀆，即你們在他們中所褻瀆的聖名；當我在你們身上，在他們眼前顯為聖的時候，異民就要承認我是上主──吾主上主的斷語。
24 我要把你們從異民中領出，從各地聚集你們，領你們回到你們的地域。
25 那時，我要在你們身上灑清水，潔淨你們，淨化你們脫離各種不潔和各種偶像。
26 我還要賜給你們一顆新心，在你們五內放上一種新的精神，從你們的肉身內取去鐵石的心，給你們換上一顆血肉的心。
27 我要將我的神賜於你們五內，使你們遵行我的規律，恪守我的誡命，且一一實行。
28 如此，你們要居住在我賜給你們祖先的地方；你們要作我的百姓，我作你們的天主。
29 我要救你們脫離各種不潔，命五穀豐登，不再讓你們遭受饑荒。
30 我要使樹上的果實，田間的出產豐收，免得你們因饑荒受異民淩辱。
31 那時你們記起了你們的惡行和那些不好的行為，連你們自己對你們的罪過和醜惡之事，也感覺討厭。
32 你們應清楚知道：我作這事並不是為了你們──吾主上主的斷語──以色列家族！對你們的品行害羞慚愧罷！
33 吾主上主這樣說：在我潔化你們脫離各種罪過的那天，使城邑有人居住，廢墟得以重建，
34 在過客眼中曾為荒蕪的地方，再得以耕種之時，
35 人們要說：那曾荒廢的地方，如今成了『伊甸』樂園；荒蕪廢棄和破壞的城邑，如今成了設防安居之地。
36 如此，你們四周的殘餘民族便承認，是我上主重建了破壞的城，種植了荒廢的地。我上主言出必行。
37 吾主上主這樣說：我還要讓以色列家族求我實行這事：叫他們的人數繁殖，多如羊群；
38 就如被奉獻的羊群，就如在慶節日耶路撒冷的羊群有多少，荒蕪的城邑也要充滿那麼多的人群：如此，他們便承認我是上主。」

Chapter 37
1 上主的手臨於我，上主的神引我出去，把我放在平原中，那裏佈滿了骨頭；
2 他領我在骨頭周圍走了一遭；見平原上骨頭的確很多，又很乾枯。
3 他問我說：「人子，這些骨頭可以復生嗎？」我答說：「吾主上主！你知道。」
4 他對我說：「你向這些骨頭講預言，向他們說：乾枯的骨頭，聽上主的話罷！
5 吾主上主對這些骨頭這樣說：看，我要使氣息進入你們內，你們必要復活。
6 我給你們放上筋，加上肉，包上皮，把氣息注入你們內，你們就復活了：如此，你們便要承認我是上主。」
7 於是我遵命講預言。正當我講預言時，忽然有一個響聲，一陣震動，骨頭與骨頭互相結合起來。
8 我望見他們身上有了筋，生了肉，包了皮，但他們還沒有氣息。
9 上主對我說：「你應向氣息講預言！人子，應向氣息講預言說：吾主上主這樣說：氣息，你應由四方來，吹在這些被殺的人身上，使他們復活。」
10 我遵命一講了預言，氣息就進入他們內，他們遂復活了，並且站了起來；實在是一支極龐大的軍隊。
11 上主對我說：「人子，這些骨頭就是以色列家族。他們常說：我們的骨頭乾枯了，絕望了，我們都完了！
12 為此，你向他們講預言說：吾主上主這樣說：看，我要親自打開你們的墳墓；我的百姓，我要從你們的墳墓中把你們領出來，引你們進入以色列地域。
13 我的百姓！當我打開你們的墳墓，把你們從墳墓內領出來的時候，你們便承認我是上主。
14 我要把我的神注入你們內，使你們復活，叫你們安居在你們的地域內，那時，你們便要承認我，上主言出必行──吾主上主的斷語。」
15 上主的話傳給我說：
16 「人子，你拿一塊木頭，上面寫：『猶大和他的同族以色列子民。』再拿另一塊木頭，上面寫：『若瑟──厄弗辣因的木頭──和他的同族的以色列子民。』
17 以後，你把兩塊木頭連成一塊，在你手中成為一塊。
18 若你民族的子民詢問你說：這是什麼意思，你不能告訴我們嗎？
19 你要回答他們說：吾主上主這樣說：看，我要拿若瑟的──即在厄弗辣因手中的──和他的同族以色列支派的木頭，將它同猶大的木頭連結為一塊木頭，在我手中只成為一塊。
20 你應把在上面寫過字的兩塊木頭，拿在你手中，在他們面前，
21 對他們說：吾主上主這樣說：看，我要把以色列子民從他們所到的異民中領出，把他們由各方聚集起來，引他們回到自己的地域；
22 我要使他們在那地和以色列山上成為一個民族，他們只有一位國王，不再是兩個民族，不再分為兩個國家；
23 他們也不再為他們的偶像、怪物和各種邪惡所玷污；我要把他們由他們因背約所犯的各種罪過中救拔出來，淨化他們，成為我的民族，我作他們的天主。
24 我的僕人達味要作他們的國王，他們全體只有一個牧人；他們要遵行我的法律，謹守我的誡命，且一一實行；
25 他們要安居在我賜給我的僕人雅各伯，即他們的祖先所居住的地方；他們、他們的兒子，他們的子子孫孫直到永遠住在那裏；我的僕人達味永遠作他們的領袖。
26 我要同他們訂立和平的盟約，同他們訂立永遠的盟約；我要厚待他們，使他們昌盛，且在他們中立我的聖所，直到永遠。
27 我的住所也設在他們中間；我要作他們的天主，他們要作我的百姓。
28 當我的聖所永遠在他們中間時，異民便承認我是祝聖以色列的天主。」

Chapter 38
1 上主的話傳給我說：
2 「人子，你面向哥格和瑪哥格地，即面向默舍克和突巴耳的最高領袖，講預言攻斥他，
3 說：吾主上主這樣說：默舍客和突巴耳的最高領袖，看，我要攻擊你，
4 我要用鈎子鈎住你的牙床，把你拖出來，使你帶領你的大軍、馬隊和騎兵出征，都是全副武裝，戴着盔甲和盾牌的大軍，都手持刀劍。
5 還有波斯、雇士和普特人同他們聯盟，都帶着盾牌和銅盔。
6 哥默爾及其隊伍，極北方的托加爾瑪家族及其隊伍，還有許多人民同你聯合。
7 你和同你聯合的各種隊伍都要戒備武裝起來，好為我服務。
8 多日之後，你要奉到命令；到末年，你要去攻擊那脫離兵災已復原的地方，那裏的居民是由各民族聚集起來的；你要去攻擊那久已荒涼的以色列山，那裏的居民是由各民族歸來，已安居在那裏。
9 你和你的大軍，以及同你聯合的各種隊伍都一起上去，有如狂風來臨，有如濃雲遮地。
10 吾主上主這樣說：到那一天，你要心起惡念，籌劃一個惡計。
11 你要想：我要進攻不設防的地方，進攻安居無憂的人民；他們住的地方沒有圍牆，沒有門閂，也沒有門。
12 我要去搶奪劫掠，下手攻擊已為人居住的廢墟，攻擊那由各民族匯集而來，已有牲畜財物，已安居在地中心的人民。
13 舍巴、德丹、塔爾史士的商人和客商都問你說：你來豈不是為了搶奪？集合你的聯軍豈不是為了劫掠，奪去金銀，帶走牲畜和財物，拿去大批掠物？
14 人子，為此你要講預言，向哥格說：吾主上主這樣說：當我的百姓以色列安居的那一天，你不是就起了身，
15 離開你的住處，由極北之地而來，率領許多民族都騎着馬，實在是一支龐大的聯軍，極強大的隊伍，
16 上來進攻我的百姓以色列，有如密雲遮地一般？哥格！到末日我要領你來攻打我的地方，為的是當我在異民眼前，在你身上顯聖時，叫他們認識我。
17 吾主上主這樣說：你就是我昔日藉我的僕人以色列的先知在那些歲月中所預言的：我要領你進攻他們的那一位。
18 到哥格進攻以色列地的那一天──吾主上主的斷語──我的怒氣要從我的鼻孔發出；
19 我要在妒忌怒火中說：的確，到那一天，以色列地必要發生大地震；
20 海裏的魚，空中的飛鳥，田間的走獸，地上所有的爬蟲，地面上所有的人，都要在我面前戰慄；山要崩裂，懸崖要塌陷，所有牆垣要傾倒地上。
21 我要召刀劍到我的各山上來攻擊他──吾主上主的斷語──人們要用刀劍互相殘殺。
22 我要以瘟疫和殘殺懲罰他，且要在他和他的軍隊以及同他聯合的眾民身上，降下暴雨、冰雹、火焰和硫磺。
23 如此，我要顯示我的偉大和神聖，且在眾民眼前顯示我自己，使他們承認我是上主。」

Chapter 39
1 「人子，你講預言攻斥哥格說：吾主上主這樣說：默舍客和突巴耳的最高領袖哥格，看，我要攻擊你，
2 我要引誘你，挾持你，使你從極北之地上來，領你到以色列的山上，
3 在那裏我要打掉你左手上的弓，打落你右手上的箭。
4 你和你所有的軍隊，以及同你聯合的眾民，都要喪亡在以色列的山上；我要使你成為各種猛禽和野獸的食物。
5 你要喪亡在原野之上，這原是我親口說的──吾主上主的斷語──
6 我要使火降到瑪哥格和那些安居在群島的人們身上：如此，他們必承認我是上主。
7 我也要在我的百姓以色列中間，顯揚我的聖名，再不讓我的名受到褻瀆：如此，異民便承認我是上主，是以色列的聖者。
8 看，我所說的那一天，已經來近，必要實現──吾主上主的斷語。
9 那時，住在以色列各城的人必要出來，點火焚燒武器：有大小盾牌、弓、箭、槍和矛；他們將用來燒火，七年之久。
10 他們不必到田間拾柴，也不必到林中伐木，因為有武器可作柴燒；他們還要搶奪那些搶奪過他們的人，劫掠那些劫掠過他們的人──吾主上主的斷語──
11 在那一天，我要在以色列把一出名的地方，即死海以東阿巴陵山谷，給哥格作墳地；這山谷使過路的人止步，哥格和他的一切軍隊要埋在那裏，因此人叫那地方為『哥格群眾谷』。
12 以色列家族埋葬他們，為清除此地，要費時七個月。
13 那地方的全體百姓都要埋葬他們。在我顯示光榮的日子，為他們也有光榮──吾主上主的斷語──
14 他們還要派定一些人不斷巡邏那地，尋找在那地方遺留下的屍體，為清除那地；七個月之後他們仍繼續尋找。
15 過路的人經過那地的時候，若發現一個人的骨骸，就在他旁邊放一個記號，等待埋葬的人將他埋葬在『哥格群眾谷』。
16 那裏有一座城，要叫哈摩納。他們就這樣清除了那地。
17 吾主上主這樣說：人子，你要向各種飛鳥，各樣野獸說：你們應集合前來，從四方來參加我給你們在以色列山上所準備的隆重祭餐，你們要吃肉飲血。
18 你們要吃將士的肉，飲各地王侯的血；還有山羊、綿羊、公山羊、牛犢，都是巴商的肥畜。
19 你們要在我給你們準備的祭餐中，吃肉吃到飽，飲血飲到醉。
20 你們在我的宴席上要飽食馬肉，戰馬、將士和所有軍人的肉──吾主上主的斷語。
21 我要在異民中顯示我的光榮，萬民要看見我所施行的懲罰，看見是我舉手打擊了他們。
22 從那天起，以色列家族必要承認我，上主是他們的天主。
23 異民也要知道以色列家族充軍，是為了他們的罪惡，因為他們違背了我，我遂掩面不顧他們，把他們交在敵人手中，全都喪身刀下。
24 我按他們的罪過和惡行對待了他們，掩面不看他們。
25 為此吾主上主這樣說：現今我要轉變雅各伯的命運，憐恤以色列家族。為我的聖名而大發妒火。
26 當他們安居在自己的地域中，沒有人來驚擾時，他們將忘記自己的恥辱和違背我所犯的一切抗命之罪。
27 當我從各民族中把他們領回，從他們敵人的地方聚集他們，在眾異民眼前，在他們身上顯聖時，
28 他們必承認我上主是他們的天主，因為我將他們放逐於異民之中以後，又把他們聚集到自己的地方，一個也沒有留在異民中。
29 我不再掩面不看他們，因為我將我的神已傾注於以色列家族──吾主上主的斷語。」

Chapter 40
1 我們充軍後第二十五年，京城被毀後第十四年，年初，月之初十日，就在這一天，上主的手臨於我。
2 在神視中領我來到以色列地，把我放在最高的山上，山的南方有座像城的建築物。
3 他領我到了那裏，看，有一個人，面色似銅，手中拿着一條麻繩和測量竿。他站在門樓旁。
4 那人對我說：「人子，你要用眼看，用耳聽，留意我向你指示的一切，因為我引你到這裏來，為叫你看見；凡你所見的，你要告訴以色列家族。」
5 看，在殿外四周有一道圍牆。那人手中拿的測量竿長六肘──肘是一肘加一掌──他用竿量了牆：寬一竿，高一竿。
6 他來到面朝東的門樓，上了石級，量了門限，寬一竿；
7 量了守衛房：長一竿，寬一竿；房與房之間相離五肘；內裏門廊的門限，為一竿。
8 又量了內裏的門廊，
9 為八肘，壁柱厚二肘，門廊是在內裏。
10 東門樓的守衛房，這邊三間，那邊三間；三間的尺寸相同，兩邊壁柱的尺寸也相同。
11 量了門口的寬度，為十肘；門的通道為十三肘寬。
12 守衛房前面有柵欄，兩邊各突出一肘。守衛房各邊為六肘。
13 量了門樓，由守衛房頂到對面守衛房頂，寬二十五肘；門與門相對。
14 量了門廊，為二十肘；通過門廊，即是外院。
15 由門樓的前面到內裏門廊的前面，共五十肘。
16 門樓四周，在守衛房和牆壁上，有向內斜帶櫺的窗戶；走廊四周也有這樣向內的窗戶。壁柱上有棕櫚枝。
17 他引我到了外院；看，有廊房，在庭院四周修的有舖道，舖道上有廊房三十間。
18 在各門樓旁邊也有舖道，同門樓一樣長，這是低舖道。
19 他由下門樓前面，量到內院門樓前面，共一百肘寬。然後他向北走去。
20 看，在外院有一座面朝北的門樓。他量了門樓的寬和長。
21 守衛房，兩邊各有三間；壁柱和走廊，如上面所有的尺寸一樣：五十肘長，二十五肘寬。
22 窗戶、走廊、棕櫚枝、如朝東的門樓所有的尺寸一樣。上去的台階有七級，直達面前的走廊。
23 外北門的對面有一座通內院的門樓，與東門樓一樣；量了門樓與門樓的距離，為一百肘。
24 他又領我往南走，看，朝南有一座門樓；他量了壁柱和走廊，尺寸與前面的相同。
25 走廊四周也有窗戶，一如上述的窗戶。門樓五十肘長，二十五肘寬。
26 上去的台階有七級，直達面前的走廊；兩邊的壁柱上都有棕櫚枝。
27 通內院朝南也有一座門樓。量了二門樓之間的距離，為一百肘。
28 他領我由南門走進內院，量了南門樓，尺寸與上述者相同。
29 守衛房、壁柱和走廊，一如上述的尺寸；走廊四周也有窗戶；門樓五十肘長，二十五肘寬。
30 四周共五十肘長，二十五肘寬。
31 門廊面向外院；壁柱上也有棕櫚枝。上去的台階有八級。
32 他引我到了面朝東的內院門樓，量了門樓，尺寸有如上述。
33 守衛房、壁柱和走廊，尺寸有如上述；走廊四周也有窗戶。門樓長五十肘，寬二十五肘。
34 門廊面向外院；兩邊壁柱上也有棕櫚枝。上去的台階有八級。
35 他引我到了北門樓，量了門樓，尺寸有如上述。
36 守衛房、壁柱和走廊，四周也有窗戶；門樓長五十肘，寬二十五肘。
37 門廊面向外院；兩邊壁柱上也有棕櫚枝。上去的台階有八級。
38 在門樓的門廊兩旁，各有一間有門的廂房，在裏面洗滌全燔祭牲。
39 在門廊兩邊，每邊兩張桌子，在上面宰殺全燔祭、贖罪祭和贖過祭犧牲。
40 在登上門廊的入口處的北面，靠外的一面有兩張桌子，在門廊的另一面也有兩張桌子。
41 門樓旁邊，每邊有四張桌子，共八張，在上面宰殺祭牲。
42 又有四張為全燔祭用的桌子，都是四方石頭砌成的：長一肘半，寬一肘半，高一肘；上面放宰殺全燔祭犧牲和其他祭牲的用具。
43 屋內四周釘有一掌長的掛鈎，桌上放有祭肉。
44 他領我走到內院，看見在內院中，有兩座廂房：一座靠北門的廂房，面朝南；一座靠南門的廂房，面朝北。
45 他對我說：「那面朝南的廂房是為在殿內供職的司祭之用，
46 那面朝北的廂房是為在祭壇前供職的司祭之用，他們是肋未的後代中，走近祭壇供職的匝多克的子孫。」
47 他量了庭院：長一百肘，寬一百肘，為四方形；在殿前有一祭壇。
48 他領我進了聖殿的門廊，量了門廊的壁柱，兩邊各有五肘。門寬十四肘，牆壁每邊三肘。
49 門廊長二十肘，寬十二肘；上去的台階有十級。靠着壁柱，有二柱，每邊一柱。

Chapter 41
1 他領我到了聖所，量了壁柱，兩邊，各厚六肘；
2 門口寬十肘；門口兩邊的牆，各為五肘；他又量了聖所的長度為四十肘，寬為二十肘。
3 他進到裏面，量了門口的壁柱，厚二肘，入口六肘，門口總寬七肘。
4 量了聖所的盡頭長二十肘，寬二十肘。以後對我說：「這是至聖所。」
5 他量了殿牆，厚六肘；沿殿周圍的廂房，寬四肘。
6 廂房一層在另一層之上，共三層，每層三十間。廂房周圍靠着殿牆，有突出的牆，為銜接廂房，免得嵌在殿牆內。
7 廂房越高越寬，因為周圍聖殿的牆越高越窄，為此上邊的房間較寬。人由下層可登至中層，再登往上層。
8 我見殿周圍有一高台，為廂房的基礎，台腳高一竿，即六肘。
9 廂房的外牆厚五肘。在靠殿的廂房之前的人行道，也寬五肘。
10 廂房之外有二十肘寬的空地，環繞着殿的四周。
11 廂房的門向着人行道：一朝北，一朝南；人行道寬五肘。
12 在空地的西面有一建築物：寬七十肘，長九十肘；這建築物周圍的牆厚五肘。
13 他量了聖殿，長一百肘：包括空地、建築物和牆，共長一百肘。
14 聖殿的前面和東邊的空地，共寬一百肘。
15 他量了聖殿後邊的建築，連空地和牆在內，由這一端到另一端，共長一百肘。至於聖所內部和外邊的門廊、
16 門框、帶櫺的窗和三面的圍牆，以及門限周圍都鑲上木板，由地到窗──窗是遮蔽的；
17 直到門上邊，以至殿的內部和外部；周圍所有的，裏面和外面的牆上，都有雕像，
